COD_BRANCHE;ANNEE;COD_PERIODE_SIMPLE;USAGE;COD_ENERGIE;CONSO_TOT
03;2011;03;Cuisson;02;444951380.5436001
03;2011;03;Cuisson;03;7616368.723399999
03;2011;03;Cuisson;04;114195594.28029999
03;2011;03;Froid_alimentaire;02;2483059818.6629
03;2011;03;Process;02;886072654.0832
03;2011;04;Autre;01;12441379.264200002
03;2011;04;Autre;02;2909863.7449000003
03;2011;04;Autre;03;31753730.558199998
03;2011;04;Autre;04;30962048.0407
03;2011;04;Bureautique;02;10569516.9108
03;2011;04;Cuisson;01;1211438.9748000002
03;2011;04;Cuisson;02;6459192.155
03;2011;04;Cuisson;04;2135935.4874
03;2011;04;Froid_alimentaire;02;59798950.906300016
03;2011;04;Process;02;25244075.124399997
03;2012;01;Autre;01;172733340.06
03;2012;01;Autre;02;42694541.5517
03;2012;01;Autre;03;456664653.58
03;2012;01;Autre;04;462056199.31
03;2012;01;Bureautique;02;149885700.997
03;2012;01;Cuisson;01;28155555.932800002
03;2012;01;Cuisson;02;177294083.24600002
03;2012;01;Cuisson;03;2949994.5237999996
03;2012;01;Cuisson;04;55034329.717300005
03;2012;01;Froid_alimentaire;02;1217832261.2881005
03;2012;01;Process;02;387924606.2085
03;2012;02;Autre;01;170578862.17000002
03;2012;02;Autre;02;40784564.544
03;2012;02;Autre;03;436381159.24000007
03;2012;02;Autre;04;442772336.84
03;2012;02;Bureautique;02;148480380.77699995
03;2012;02;Cuisson;01;28169178.988299996
03;2012;02;Cuisson;02;169943554.6485
03;2012;02;Cuisson;03;2860615.0639
03;2012;02;Cuisson;04;55814317.11000001
03;2012;02;Froid_alimentaire;02;1251737373.9524994
03;2012;02;Process;02;384272495.099
03;2012;03;Autre;01;467771834.9100001
03;2012;03;Autre;02;110857017.97569999
03;2012;03;Autre;03;1177068607.44
03;2012;03;Autre;04;1113691035.82
03;2012;03;Bureautique;02;341246560.593
03;2012;03;Cuisson;01;68409262.54810001
03;2012;03;Cuisson;02;451634375.96660006
03;2012;03;Cuisson;03;7275458.581099999
03;2012;03;Cuisson;04;109084188.05719997
03;2012;03;Froid_alimentaire;02;2449624520.0172005
03;2012;03;Process;02;883331605.8000998
03;2012;04;Autre;01;18713600.041
03;2012;04;Autre;02;4376848.1652
03;2012;04;Autre;03;47762127.133299984
03;2012;04;Autre;04;46571325.31329999
03;2012;04;Bureautique;02;16003750.8543
03;2012;04;Cuisson;01;1771700.0397
03;2012;04;Cuisson;02;9855017.5891
03;2012;04;Cuisson;04;3123752.4751999993
03;2012;04;Froid_alimentaire;02;89309502.31179999
03;2012;04;Process;02;37970676.13879999
03;2013;01;Autre;01;172199017.51999998
03;2013;01;Autre;02;42562468.1311
03;2013;01;Autre;03;455252089.62
03;2013;01;Autre;04;460626921.15000004
03;2013;01;Bureautique;02;150920906.3245
03;2013;01;Cuisson;01;26895312.2638
03;2013;01;Cuisson;02;180334817.6327
03;2013;01;Cuisson;03;2817952.1618999997
03;2013;01;Cuisson;04;52570987.0741
03;2013;01;Froid_alimentaire;02;1200865741.5294003
03;2013;01;Process;02;386724615.51250005
03;2013;02;Autre;01;170051152.77999997
03;2013;02;Autre;02;40658407.333
03;2013;02;Autre;03;435031257.91
03;2013;02;Autre;04;441402671.88
03;2013;02;Bureautique;02;149505871.54100004
03;2013;02;Cuisson;01;26908323.7147
03;2013;02;Cuisson;02;173036335.7441
03;2013;02;Cuisson;03;2732574.1203
03;2013;02;Cuisson;04;53316061.93079998
03;2013;02;Froid_alimentaire;02;1234165066.1025004
03;2013;02;Process;02;383083807.55200005
03;2013;03;Autre;01;466324939.65
03;2013;03;Autre;02;110514104.33109999
03;2013;03;Autre;03;1173427497.4199998
03;2013;03;Autre;04;1110246060.2300003
03;2013;03;Bureautique;02;343603414.0846001
03;2013;03;Cuisson;01;65347259.628999986
03;2013;03;Cuisson;02;457935994.3610999
03;2013;03;Cuisson;03;6949807.8292
03;2013;03;Cuisson;04;104201557.45050003
03;2013;03;Froid_alimentaire;02;2416651318.6476
03;2013;03;Process;02;880599001.6170999
03;2013;04;Autre;01;25020652.4076
03;2013;04;Autre;02;5851978.0581
03;2013;04;Autre;03;63859407.36009999
03;2013;04;Autre;04;62267271.87109999
03;2013;04;Bureautique;02;21557537.1595
03;2013;04;Cuisson;01;2294995.8216999997
03;2013;04;Cuisson;02;13380434.3572
03;2013;04;Cuisson;04;4046395.5369
03;2013;04;Froid_alimentaire;02;118458930.35460003
03;2013;04;Process;02;50767941.6356
04;2009;01;Autre;01;39118265.0153
04;2009;01;Autre;02;233767281.0038
04;2009;01;Autre;04;1794384.483300001
04;2009;01;Bureautique;02;150501310.8908
04;2009;01;Cuisson;01;55953948.3062
04;2009;01;Cuisson;02;289804844.269
04;2009;01;Cuisson;03;6544631.228399999
04;2009;01;Cuisson;04;243125732.44200003
04;2009;01;Froid_alimentaire;02;80525176.82380001
04;2009;01;Process;02;64222252.2312
04;2009;02;Autre;01;18275388.689
04;2009;02;Autre;02;109288507.13
04;2009;02;Autre;04;850574.4584000001
04;2009;02;Bureautique;02;70314661.69
04;2009;02;Cuisson;01;21644341.578
04;2009;02;Cuisson;02;158525527.1
04;2009;02;Cuisson;03;2276607.94
04;2009;02;Cuisson;04;109836948.28
04;2009;02;Froid_alimentaire;02;37603505.573
04;2009;02;Process;02;30011339.740000002
04;2009;03;Autre;01;65969271.41319998
04;2009;03;Autre;02;393899953.528
04;2009;03;Autre;04;2970336.545400001
04;2009;03;Bureautique;02;253658587.69100004
04;2009;03;Cuisson;01;98037405.447
04;2009;03;Cuisson;02;430287875
04;2009;03;Cuisson;03;11318465.45
04;2009;03;Cuisson;04;378139553.78
04;2009;03;Froid_alimentaire;02;135747491.66599995
04;2009;03;Process;02;108209161.68900001
04;2010;01;Autre;01;39065789.756500006
04;2010;01;Autre;02;233453693.71139997
04;2010;01;Autre;04;1791977.2964999997
04;2010;01;Bureautique;02;151804424.24949998
04;2010;01;Cuisson;01;53547470.071100004
04;2010;01;Cuisson;02;302150439.18700004
04;2010;01;Cuisson;03;6263159.3561
04;2010;01;Cuisson;04;232669367.442
04;2010;01;Froid_alimentaire;02;79880311.78019999
04;2010;01;Process;02;64136095.13380001
04;2010;02;Autre;01;18250874.026999995
04;2010;02;Autre;02;109141886.52
04;2010;02;Autre;04;849433.4416000003
04;2010;02;Bureautique;02;70923481.94
04;2010;02;Cuisson;01;20713459.466999996
04;2010;02;Cuisson;02;163886101.39999998
04;2010;02;Cuisson;03;2178695.3600000003
04;2010;02;Cuisson;04;105113069.71
04;2010;02;Froid_alimentaire;02;37302370.75220001
04;2010;02;Process;02;29971084.613000005
04;2010;03;Autre;01;65880772.43270001
04;2010;03;Autre;02;393371544.4650001
04;2010;03;Autre;04;2966351.9234999996
04;2010;03;Bureautique;02;255854904.521
04;2010;03;Cuisson;01;93821000.743
04;2010;03;Cuisson;02;450022994.20000005
04;2010;03;Cuisson;03;10831679.549999999
04;2010;03;Cuisson;04;361876448.17999995
04;2010;03;Froid_alimentaire;02;134660419.7298
04;2010;03;Process;02;108064013.37000005
04;2010;04;Autre;01;954521.1541
04;2010;04;Autre;02;5566236.363000001
04;2010;04;Autre;04;43448.32069999999
04;2010;04;Bureautique;02;3981871.7812000006
04;2010;04;Cuisson;01;9742033.746399999
04;2010;04;Cuisson;02;47572486.33420002
04;2010;04;Cuisson;04;40552117.37320001
04;2010;04;Froid_alimentaire;02;1491387.5250999997
04;2010;04;Process;02;1529080.4361000005
04;2011;01;Autre;01;39013384.5207
04;2011;01;Autre;02;233140525.25939998
04;2011;01;Autre;04;1789573.3498000007
04;2011;01;Bureautique;02;153118818.8861
04;2011;01;Cuisson;01;51244491.7834
04;2011;01;Cuisson;02;313931762.50899994
04;2011;01;Cuisson;03;5993791.881800001
04;2011;01;Cuisson;04;222662700.84600002
04;2011;01;Froid_alimentaire;02;79240622.15709998
04;2011;01;Process;02;64050060.8865
04;2011;02;Autre;01;18226391.391000003
04;2011;02;Autre;02;108995484.51
04;2011;02;Autre;04;848293.9445999999
04;2011;02;Bureautique;02;71537572.25
04;2011;02;Cuisson;01;19822610.971000005
04;2011;02;Cuisson;02;168999800.3
04;2011;02;Cuisson;03;2084993.93
04;2011;02;Cuisson;04;100592357.75999999
04;2011;02;Froid_alimentaire;02;37003645.8206
04;2011;02;Process;02;29930878.801999997
04;2011;03;Autre;01;65792382.95590001
04;2011;03;Autre;02;392843771.89000016
04;2011;03;Autre;04;2962371.9868999994
04;2011;03;Bureautique;02;258070163.495
04;2011;03;Cuisson;01;89785810.59
04;2011;03;Cuisson;02;468857376.40000004
04;2011;03;Cuisson;03;10365810.13
04;2011;03;Cuisson;04;346312268.6
04;2011;03;Froid_alimentaire;02;133582012.08919996
04;2011;03;Process;02;107919027.93800001
04;2011;04;Autre;01;1916056.0703
04;2011;04;Autre;02;11173373.245300004
04;2011;04;Autre;04;87215.88960000004
04;2011;04;Bureautique;02;8032820.786699999
04;2011;04;Cuisson;01;19149733.3348
04;2011;04;Cuisson;02;97590127.88109997
04;2011;04;Cuisson;04;79712541.52600002
04;2011;04;Froid_alimentaire;02;2983791.110999999
04;2011;04;Process;02;3069396.501599999
04;2012;01;Autre;01;38961049.43810001
04;2012;01;Autre;02;232827751.9485
04;2012;01;Autre;04;1787172.7480000001
04;2012;01;Bureautique;02;154444589.46109998
04;2012;01;Cuisson;01;49040560.0753
04;2012;01;Cuisson;02;325173215.54499996
04;2012;01;Cuisson;03;5736009.727899999
04;2012;01;Cuisson;04;213086394.40699998
04;2012;01;Froid_alimentaire;02;78606054.1038
04;2012;01;Process;02;63964133.9595
04;2012;02;Autre;01;18201941.871
04;2012;02;Autre;02;108849277.67000002
04;2012;02;Autre;04;847155.9768999998
04;2012;02;Bureautique;02;72156981.89000002
04;2012;02;Cuisson;01;18970076.952000003
04;2012;02;Cuisson;02;173877266.29999998
04;2012;02;Cuisson;03;1995322.3
04;2012;02;Cuisson;04;96266070.58
04;2012;02;Froid_alimentaire;02;36707312.9731
04;2012;02;Process;02;29890729.751000002
04;2012;03;Autre;01;65704114.74779999
04;2012;03;Autre;02;392316708.378
04;2012;03;Autre;04;2958397.4701999975
04;2012;03;Bureautique;02;260304646.956
04;2012;03;Cuisson;01;85924246.111
04;2012;03;Cuisson;02;486830868.9
04;2012;03;Cuisson;03;9919989.270000001
04;2012;03;Cuisson;04;331417853.63
04;2012;03;Froid_alimentaire;02;132512253.58980003
04;2012;03;Process;02;107774232.41999997
04;2012;04;Autre;01;2884667.5402
04;2012;04;Autre;02;16821776.5909
04;2012;04;Autre;04;131305.575
04;2012;04;Bureautique;02;12173928.834299995
04;2012;04;Cuisson;01;28032466.669099998
04;2012;04;Cuisson;02;151043490.67860004
04;2012;04;Cuisson;04;116687744.18150002
04;2012;04;Froid_alimentaire;02;4472275.882699999
04;2012;04;Process;02;4621048.610400001
04;2013;01;Autre;01;38908784.267599985
04;2013;01;Autre;02;232515421.79829994
04;2013;01;Autre;04;1784775.084
04;2013;01;Bureautique;02;155781843.62449998
04;2013;01;Cuisson;01;46931419.4793
04;2013;01;Cuisson;02;335897933.39100003
04;2013;01;Cuisson;03;5489314.2469999995
04;2013;01;Cuisson;04;203921948.33900002
04;2013;01;Froid_alimentaire;02;77976560.34219998
04;2013;01;Process;02;63878327.48269999
04;2013;02;Autre;01;18177525.470000003
04;2013;02;Autre;02;108703255.38000003
04;2013;02;Autre;04;846019.5194000003
04;2013;02;Bureautique;02;72781750.21
04;2013;02;Cuisson;01;18154211.031000003
04;2013;02;Cuisson;02;178528649.20000002
04;2013;02;Cuisson;03;1909507.41
04;2013;02;Cuisson;04;92125860.64999999
04;2013;02;Froid_alimentaire;02;36413353.1692
04;2013;02;Process;02;29850631.416
04;2013;03;Autre;01;65615967.4968
04;2013;03;Autre;02;391790386.43599993
04;2013;03;Autre;04;2954428.613000001
04;2013;03;Bureautique;02;262558493.23599994
04;2013;03;Cuisson;01;82228752.603
04;2013;03;Cuisson;02;503980075.6999999
04;2013;03;Cuisson;03;9493342.620000001
04;2013;03;Cuisson;04;317163946.18
04;2013;03;Froid_alimentaire;02;131451060.94940004
04;2013;03;Process;02;107629651.67199998
04;2013;04;Autre;01;3860418.5121000004
04;2013;04;Autre;02;22511814.168700002
04;2013;04;Autre;04;175720.2412
04;2013;04;Bureautique;02;16413552.9003
04;2013;04;Cuisson;01;36346547.34750001
04;2013;04;Cuisson;02;208164588.96069998
04;2013;04;Cuisson;04;151295881.41910002
04;2013;04;Froid_alimentaire;02;5955227.311099999
04;2013;04;Process;02;6184137.980299999
05;2009;01;Autre;01;14399289.724399999
05;2009;01;Autre;02;22627872.7209
05;2009;01;Autre;03;110457696.05700001
05;2009;01;Autre;04;61117711.781
05;2009;01;Bureautique;02;22627872.7209
05;2009;01;Cuisson;01;122240459.079
05;2009;01;Cuisson;02;205562038.776
05;2009;01;Cuisson;03;2237851.5430999994
05;2009;01;Cuisson;04;219404859.21300003
05;2009;01;Froid_alimentaire;02;90511473.61699998
05;2009;01;Process;02;135767235.839
05;2009;02;Autre;01;6303947.488700002
05;2009;02;Autre;02;8706167.2617
05;2009;02;Autre;03;42499065.263
05;2009;02;Autre;04;22751532.308
05;2009;02;Bureautique;02;8706167.2617
05;2009;02;Cuisson;01;49774335.154
05;2009;02;Cuisson;02;79090862.514
05;2009;02;Cuisson;03;861022.6708
05;2009;02;Cuisson;04;81675138.37400001
05;2009;02;Froid_alimentaire;02;34824675.723
05;2009;02;Process;02;52237014.491
05;2009;03;Autre;01;20705757.7654
05;2009;03;Autre;02;35174717.3857
05;2009;03;Autre;03;171704971.47699997
05;2009;03;Autre;04;96684386.27399999
05;2009;03;Bureautique;02;35174717.3857
05;2009;03;Cuisson;01;183998249.74
05;2009;03;Cuisson;02;319543362.6100001
05;2009;03;Cuisson;03;3478709.4919
05;2009;03;Cuisson;04;347084748.213
05;2009;03;Froid_alimentaire;02;140698867.87399995
05;2009;03;Process;02;211048320.15499997
05;2010;01;Autre;01;14371933.958300002
05;2010;01;Autre;02;22584888.589999996
05;2010;01;Autre;03;110247860.002
05;2010;01;Autre;04;61001599.18099999
05;2010;01;Bureautique;02;22811167.2856
05;2010;01;Cuisson;01;116914890.14100002
05;2010;01;Cuisson;02;219499993.64099997
05;2010;01;Cuisson;03;2140356.4595
05;2010;01;Cuisson;04;209846154.09399998
05;2010;01;Froid_alimentaire;02;89736113.56660002
05;2010;01;Process;02;135509316.35799998
05;2010;02;Autre;01;6291970.658099999
05;2010;02;Autre;02;8689628.5722
05;2010;02;Autre;03;42418334.169
05;2010;02;Autre;04;22708310.391999997
05;2010;02;Bureautique;02;8776690.695500001
05;2010;02;Cuisson;01;47605842.918000005
05;2010;02;Cuisson;02;84453545.07100001
05;2010;02;Cuisson;03;823510.8342999998
05;2010;02;Cuisson;04;78116839.024
05;2010;02;Froid_alimentaire;02;34526353.1934
05;2010;02;Process;02;52137782.36
05;2010;03;Autre;01;20666424.2298
05;2010;03;Autre;02;35107895.195
05;2010;03;Autre;03;171378772.83500004
05;2010;03;Autre;04;96500717.20619999
05;2010;03;Bureautique;02;35459641.03870001
05;2010;03;Cuisson;01;175982113.89099997
05;2010;03;Cuisson;02;341209721.337
05;2010;03;Cuisson;03;3327155.0037000007
05;2010;03;Cuisson;04;331963517.7390001
05;2010;03;Froid_alimentaire;02;139493579.2392
05;2010;03;Process;02;210647383.30900002
05;2010;04;Autre;01;339502.4094
05;2010;04;Autre;02;532296.3347
05;2010;04;Autre;03;2661867.1379
05;2010;04;Autre;04;1480345.5313999997
05;2010;04;Bureautique;02;591440.3668000001
05;2010;04;Cuisson;01;1628299.0321000002
05;2010;04;Cuisson;02;2697544.4627
05;2010;04;Cuisson;04;2964546.1865000003
05;2010;04;Froid_alimentaire;02;1656033.0270999998
05;2010;04;Process;02;3193777.9808000005
05;2011;01;Autre;01;14344631.849299997
05;2011;01;Autre;02;22541980.948000003
05;2011;01;Autre;03;110038411.24599999
05;2011;01;Autre;04;60885708.363000005
05;2011;01;Bureautique;02;22995941.9707
05;2011;01;Cuisson;01;111821313.143
05;2011;01;Cuisson;02;232787222.35500002
05;2011;01;Cuisson;03;2047108.5658999998
05;2011;01;Cuisson;04;200703881.81699997
05;2011;01;Froid_alimentaire;02;88967386.72840002
05;2011;01;Process;02;135251871.80399996
05;2011;02;Autre;01;6280017.583199999
05;2011;02;Autre;02;8673119.3858
05;2011;02;Autre;03;42337751.624
05;2011;02;Autre;04;22665167.209000003
05;2011;02;Bureautique;02;8847782.799
05;2011;02;Cuisson;01;45531820.140999995
05;2011;02;Cuisson;02;89565850.71
05;2011;02;Cuisson;03;787633.3114
05;2011;02;Cuisson;04;74713571.588
05;2011;02;Froid_alimentaire;02;34230583.35780001
05;2011;02;Process;02;52038723.39
05;2011;03;Autre;01;20627161.881299995
05;2011;03;Autre;02;35041193.555999994
05;2011;03;Autre;03;171053169.39999998
05;2011;03;Autre;04;96317381.76810001
05;2011;03;Bureautique;02;35746871.76590001
05;2011;03;Cuisson;01;168315185.28799996
05;2011;03;Cuisson;02;361864480.303
05;2011;03;Cuisson;03;3182202.2313
05;2011;03;Cuisson;04;317500997.384
05;2011;03;Froid_alimentaire;02;138298602.21460003
05;2011;03;Process;02;210247187.518
05;2011;04;Autre;01;681499.469
05;2011;04;Autre;02;1068504.0216
05;2011;04;Autre;03;5343294.184299999
05;2011;04;Autre;04;2971568.8987
05;2011;04;Bureautique;02;1193140.9652999998
05;2011;04;Cuisson;01;3200717.2882000003
05;2011;04;Cuisson;02;5606279.7201
05;2011;04;Cuisson;04;5827353.556499999
05;2011;04;Froid_alimentaire;02;3313194.2756000003
05;2011;04;Process;02;6411023.4687
05;2012;01;Autre;01;14317377.934899997
05;2012;01;Autre;02;22499154.034399997
05;2012;01;Autre;03;109829350.47299999
05;2012;01;Autre;04;60770027.785
05;2012;01;Bureautique;02;23182211.320699997
05;2012;01;Cuisson;01;106949646.972
05;2012;01;Cuisson;02;245452103.135
05;2012;01;Cuisson;03;1957923.1456
05;2012;01;Cuisson;04;191959894.955
05;2012;01;Froid_alimentaire;02;88205237.97230001
05;2012;01;Process;02;134994916.04
05;2012;02;Autre;01;6268086.221000001
05;2012;02;Autre;02;8656641.7162
05;2012;02;Autre;03;42257310.357999995
05;2012;02;Autre;04;22622105.549999997
05;2012;02;Bureautique;02;8919449.707999999
05;2012;02;Cuisson;01;43548159.208000004
05;2012;02;Cuisson;02;94438730.81
05;2012;02;Cuisson;03;753318.8315999999
05;2012;02;Cuisson;04;71458558.43200001
05;2012;02;Froid_alimentaire;02;33937344.7513
05;2012;02;Process;02;51939849.050000004
05;2012;03;Autre;01;20587972.7967
05;2012;03;Autre;02;34974619.6598
05;2012;03;Autre;03;170728189.40500003
05;2012;03;Autre;04;96134388.5286
05;2012;03;Bureautique;02;36036428.978700005
05;2012;03;Cuisson;01;160982281.268
05;2012;03;Cuisson;02;381551951.78000003
05;2012;03;Cuisson;03;3043564.7077
05;2012;03;Cuisson;04;303668586.35899997
05;2012;03;Froid_alimentaire;02;137113859.131
05;2012;03;Process;02;209847738.206
05;2012;04;Autre;01;1026015.4339000001
05;2012;04;Autre;02;1608661.0137
05;2012;04;Autre;03;8044469.735800001
05;2012;04;Autre;04;4473775.386700001
05;2012;04;Bureautique;02;1808236.9973000002
05;2012;04;Cuisson;01;4685401.251
05;2012;04;Cuisson;02;8816571.069099998
05;2012;04;Cuisson;04;8530427.538600001
05;2012;04;Froid_alimentaire;02;4966013.8247
05;2012;04;Process;02;9651964.064199999
05;2013;01;Autre;01;14290176.822399996
05;2013;01;Autre;02;22456403.1355
05;2013;01;Autre;03;109620671.473
05;2013;01;Autre;04;60654552.86400001
05;2013;01;Bureautique;02;23369982.3008
05;2013;01;Cuisson;01;102290202.46700001
05;2013;01;Cuisson;02;257521865.05
05;2013;01;Cuisson;03;1872622.808
05;2013;01;Cuisson;04;183596824.435
05;2013;01;Froid_alimentaire;02;87449610.14019999
05;2013;01;Process;02;134738417.853
05;2013;02;Autre;01;6256178.0641
05;2013;02;Autre;02;8640195.031599998
05;2013;02;Autre;03;42177017.773
05;2013;02;Autre;04;22579122.884999998
05;2013;02;Bureautique;02;8991698.8623
05;2013;02;Cuisson;01;41650907.85
05;2013;02;Cuisson;02;99082643.866
05;2013;02;Cuisson;03;720499.2603000001
05;2013;02;Cuisson;04;68345345.83
05;2013;02;Froid_alimentaire;02;33646616.196100004
05;2013;02;Process;02;51841158.434
05;2013;03;Autre;01;20548858.347200003
05;2013;03;Autre;02;34908167.1621
05;2013;03;Autre;03;170403831.417
05;2013;03;Autre;04;95951751.0077
05;2013;03;Bureautique;02;36328325.63160001
05;2013;03;Cuisson;01;153968830.613
05;2013;03;Cuisson;02;400314319.456
05;2013;03;Cuisson;03;2910966.860000001
05;2013;03;Cuisson;04;290438754.82600003
05;2013;03;Froid_alimentaire;02;135939259.7331
05;2013;03;Process;02;209449047.90199995
05;2013;04;Autre;01;1373074.8231
05;2013;04;Autre;02;2152805.7302
05;2013;04;Autre;03;10765587.361
05;2013;04;Autre;04;5987072.0081
05;2013;04;Bureautique;02;2437971.992
05;2013;04;Cuisson;01;6075057.080400001
05;2013;04;Cuisson;02;12349519.6112
05;2013;04;Cuisson;04;11060490.9817
05;2013;04;Froid_alimentaire;02;6612707.1433999995
05;2013;04;Process;02;12916831.8243
06;2009;01;Autre;01;23495717.7943
06;2009;01;Autre;02;29980671.015
06;2009;01;Autre;03;264517953.46999997
06;2009;01;Autre;04;152380583.632
06;2009;01;Bureautique;02;29980671.015
06;2009;01;Cuisson;01;52622506.254
06;2009;01;Cuisson;02;137522018.32
