COD_BRANCHE;ANNEE;COD_PERIODE_SIMPLE;USAGE;COD_ENERGIE;CONSO_TOT
06;2009;01;Cuisson;03;4257177.0946
06;2009;01;Cuisson;04;164493533.871
06;2009;01;Froid_alimentaire;02;239845389.86
06;2009;01;Process;02;119922686.079
06;2009;02;Autre;01;12250463.032499999
06;2009;02;Autre;02;17594546.652000003
06;2009;02;Autre;03;155235797.04
06;2009;02;Autre;04;90964834.11000001
06;2009;02;Bureautique;02;17594546.652000003
06;2009;02;Cuisson;01;29221611.588
06;2009;02;Cuisson;02;80706571.3
06;2009;02;Cuisson;03;2498379.5272
06;2009;02;Cuisson;04;98195746.97
06;2009;02;Froid_alimentaire;02;140756363.67000002
06;2009;02;Process;02;70378191.54699999
06;2009;03;Autre;01;42882027.03739999
06;2009;03;Autre;02;61024440.246300004
06;2009;03;Autre;03;538415619.1750001
06;2009;03;Autre;04;315107042.188
06;2009;03;Bureautique;02;61024440.246300004
06;2009;03;Cuisson;01;101775524.84780002
06;2009;03;Cuisson;02;279920486.57000005
06;2009;03;Cuisson;03;8665310.705300001
06;2009;03;Cuisson;04;340155341.056
06;2009;03;Froid_alimentaire;02;488195578.557
06;2009;03;Process;02;244097754.50700003
06;2010;01;Autre;01;23455210.9483
06;2010;01;Autre;02;29928988.626000002
06;2010;01;Autre;03;264061946.21
06;2010;01;Autre;04;152117901.035
06;2010;01;Bureautique;02;30228794.632000003
06;2010;01;Cuisson;01;50339184.911
06;2010;01;Cuisson;02;146508825.153
06;2010;01;Cuisson;03;4072455.7174
06;2010;01;Cuisson;04;157356074.47100002
06;2010;01;Froid_alimentaire;02;237832949.6706
06;2010;01;Process;02;119715946.15
06;2010;02;Autre;01;12229344.041100001
06;2010;02;Autre;02;17564216.064000003
06;2010;02;Autre;03;154968193.98000002
06;2010;02;Autre;04;90808012.97
06;2010;02;Bureautique;02;17740160.759000003
06;2010;02;Cuisson;01;27953670.505999997
06;2010;02;Cuisson;02;85980591.45199999
06;2010;02;Cuisson;03;2389972.9779
06;2010;02;Cuisson;04;93934983.84
06;2010;02;Froid_alimentaire;02;139575336.7195
06;2010;02;Process;02;70256870.236
06;2010;03;Autre;01;42808102.37549999
06;2010;03;Autre;02;60919231.715100005
06;2010;03;Autre;03;537487436.3180001
06;2010;03;Autre;04;314563826.18999994
06;2010;03;Bureautique;02;61529477.86609999
06;2010;03;Cuisson;01;97359427.0942
06;2010;03;Cuisson;02;298212768.99899995
06;2010;03;Cuisson;03;8289317.642200001
06;2010;03;Cuisson;04;325395818.103
06;2010;03;Froid_alimentaire;02;484099343.8291999
06;2010;03;Process;02;243676957.93799996
06;2010;04;Autre;01;1042424.6183
06;2010;04;Autre;02;1405446.4937000002
06;2010;04;Autre;03;12703071.6807
06;2010;04;Autre;04;7403766.659099999
06;2010;04;Bureautique;02;1561606.8557999998
06;2010;04;Cuisson;01;1368810.597
06;2010;04;Cuisson;02;3624958.3461
06;2010;04;Cuisson;04;4493965.5871
06;2010;04;Froid_alimentaire;02;8744998.3925
06;2010;04;Process;02;5621784.680900001
06;2011;01;Autre;01;23414776.2801
06;2011;01;Autre;02;29877394.82
06;2011;01;Autre;03;263606735.01999998
06;2011;01;Autre;04;151855665.384
06;2011;01;Bureautique;02;30478968.377
06;2011;01;Cuisson;01;48154936.028
06;2011;01;Cuisson;02;155079915.828
06;2011;01;Cuisson;03;3895748.9455000004
06;2011;01;Cuisson;04;150528294.88200003
06;2011;01;Froid_alimentaire;02;235837398.6154
06;2011;01;Process;02;119509569.05
06;2011;02;Autre;01;12208261.539
06;2011;02;Autre;02;17533937.053999998
06;2011;02;Autre;03;154701042.49
06;2011;02;Autre;04;90651471.97999999
06;2011;02;Bureautique;02;17886984.192
06;2011;02;Cuisson;01;26740746.001000002
06;2011;02;Cuisson;02;91010648.12900001
06;2011;02;Cuisson;03;2286270.2376
06;2011;02;Cuisson;04;89859092.89
06;2011;02;Froid_alimentaire;02;138404223.5844
06;2011;02;Process;02;70135751.197
06;2011;03;Autre;01;42734292.6412
06;2011;03;Autre;02;60814210.801800005
06;2011;03;Autre;03;536560786.69799995
06;2011;03;Autre;04;314021534.024
06;2011;03;Bureautique;02;62038691.46320001
06;2011;03;Cuisson;01;93134926.6961
06;2011;03;Cuisson;02;315658840.984
06;2011;03;Cuisson;03;7929639.3844
06;2011;03;Cuisson;04;311276688.264
06;2011;03;Froid_alimentaire;02;480037437.9464
06;2011;03;Process;02;243256868.06599998
06;2011;04;Autre;01;2098515.0523
06;2011;04;Autre;02;2829317.7965000006
06;2011;04;Autre;03;25572676.0425
06;2011;04;Autre;04;14904594.626400001
06;2011;04;Bureautique;02;3159301.6769000003
06;2011;04;Cuisson;01;2698532.0233000005
06;2011;04;Cuisson;02;7541720.0429
06;2011;04;Cuisson;04;8859596.5863
06;2011;04;Froid_alimentaire;02;17546340.2908
06;2011;04;Process;02;11317268.329100003
06;2012;01;Autre;01;23374411.611799996
06;2012;01;Autre;02;29825887.747
06;2012;01;Autre;03;263152295.91
06;2012;01;Autre;04;151593874.68800002
06;2012;01;Bureautique;02;30731215.104
06;2012;01;Cuisson;01;46065470.495000005
06;2012;01;Cuisson;02;163253368.176
06;2012;01;Cuisson;03;3726710.8424000004
06;2012;01;Cuisson;04;143996794.972
06;2012;01;Froid_alimentaire;02;233858584.39859998
06;2012;01;Process;02;119303551.878
06;2012;02;Autre;01;12187215.317
06;2012;02;Autre;02;17503710.307000004
06;2012;02;Autre;03;154434360.57999998
06;2012;02;Autre;04;90495192.44
06;2012;02;Bureautique;02;18035016.037
06;2012;02;Cuisson;01;25580452.679
06;2012;02;Cuisson;02;95807333.54
06;2012;02;Cuisson;03;2187067.4715
06;2012;02;Cuisson;04;85960060.178
06;2012;02;Froid_alimentaire;02;137242930.6386
06;2012;02;Process;02;70014843.41999999
06;2012;03;Autre;01;42660606.8046
06;2012;03;Autre;02;60709367.6291
06;2012;03;Autre;03;535635737.27400005
06;2012;03;Autre;04;313480148.752
06;2012;03;Bureautique;02;62552118.77
06;2012;03;Cuisson;01;89093738.1264
06;2012;03;Cuisson;02;332295532.021
06;2012;03;Cuisson;03;7585566.605400002
06;2012;03;Cuisson;04;297770180.434
06;2012;03;Froid_alimentaire;02;476009585.543
06;2012;03;Process;02;242837490.04999998
06;2012;04;Autre;01;3168476.9624
06;2012;04;Autre;02;4271891.6472000005
06;2012;04;Autre;03;38611321.2938
06;2012;04;Autre;04;22503944.580199998
06;2012;04;Bureautique;02;4801714.165700001
06;2012;04;Cuisson;01;3961983.7284
06;2012;04;Cuisson;02;11868578.4167
06;2012;04;Cuisson;04;13007656.924700001
06;2012;04;Froid_alimentaire;02;26375653.156999998
06;2012;04;Process;02;17087561.1308
06;2013;01;Autre;01;23334118.113400005
06;2013;01;Autre;02;29774471.405
06;2013;01;Autre;03;262698653.77
06;2013;01;Autre;04;151332551.159
06;2013;01;Bureautique;02;30985548.297
06;2013;01;Cuisson;01;44066662.778
06;2013;01;Cuisson;02;171046480.03899997
06;2013;01;Cuisson;03;3565005.8049
06;2013;01;Cuisson;04;137748702.017
06;2013;01;Froid_alimentaire;02;231896379.3647
06;2013;01;Process;02;119097897.92699999
06;2013;02;Autre;01;12166205.363300001
06;2013;02;Autre;02;17473535.534
06;2013;02;Autre;03;154168129.25
06;2013;02;Autre;04;90339183.16999999
06;2013;02;Bureautique;02;18184271.025
06;2013;02;Cuisson;01;24470503.744000003
06;2013;02;Cuisson;02;100380823.69
06;2013;02;Cuisson;03;2092169.5936999996
06;2013;02;Cuisson;04;82230198.035
06;2013;02;Froid_alimentaire;02;136091381.40600002
06;2013;02;Process;02;69894138.796
06;2013;03;Autre;01;42587049.7235
06;2013;03;Autre;02;60604708.2161
06;2013;03;Autre;03;534712271.596
06;2013;03;Autre;04;312939728.572
06;2013;03;Bureautique;02;63069802.4433
06;2013;03;Cuisson;01;85227908.2148
06;2013;03;Cuisson;02;348158051.53700006
06;2013;03;Cuisson;03;7256423.295399999
06;2013;03;Cuisson;04;284849763.723
06;2013;03;Froid_alimentaire;02;472015554.8629
06;2013;03;Process;02;242418850.12899998
06;2013;04;Autre;01;4252519.716399999
06;2013;04;Autre;02;5733449.263
06;2013;04;Autre;03;51821547.50810001
06;2013;04;Autre;04;30203301.2276
06;2013;04;Bureautique;02;6492559.7
06;2013;04;Cuisson;01;5152429.0961
06;2013;04;Cuisson;02;16636286.055300001
06;2013;04;Cuisson;04;16916027.346199997
06;2013;04;Froid_alimentaire;02;35223815.330299996
06;2013;04;Process;02;22933790.4647
07;2009;01;Autre;02;22468207.330000006
07;2009;01;Bureautique;02;55266750.807
07;2009;01;Cuisson;01;27020576.406099997
07;2009;01;Cuisson;02;47754600.448300004
07;2009;01;Cuisson;04;43432341.33099999
07;2009;01;Froid_alimentaire;02;38655927.30309999
07;2009;01;Process;02;239400083
07;2009;02;Autre;02;15199299.214199994
07;2009;02;Bureautique;02;58666025.684
07;2009;02;Cuisson;01;20551166.846999995
07;2009;02;Cuisson;02;37547153.684
07;2009;02;Cuisson;04;34202078.06899999
07;2009;02;Froid_alimentaire;02;33036648.9648
07;2009;02;Process;02;273350735.1
07;2009;03;Autre;02;32339206.190700002
07;2009;03;Bureautique;02;136450194.207
07;2009;03;Cuisson;01;39490635.37679999
07;2009;03;Cuisson;02;71777075.74050002
07;2009;03;Cuisson;04;61242947.24990001
07;2009;03;Froid_alimentaire;02;68580597.13769999
07;2009;03;Process;02;709683830.37
07;2010;01;Autre;02;22438067.906200003
07;2010;01;Bureautique;02;55745275.15900002
07;2010;01;Cuisson;01;25858471.008600004
07;2010;01;Cuisson;02;50626078.35259999
07;2010;01;Cuisson;04;41564395.68819999
07;2010;01;Froid_alimentaire;02;38346364.58259999
07;2010;01;Process;02;239078912.2
07;2010;02;Autre;02;15178909.453499997
07;2010;02;Bureautique;02;59173986.11699999
07;2010;02;Cuisson;01;19667301.099000007
07;2010;02;Cuisson;02;39778170.342
07;2010;02;Cuisson;04;32731111.531000003
07;2010;02;Froid_alimentaire;02;32772085.037299983
07;2010;02;Process;02;272983981
07;2010;03;Autre;02;32295823.5396
07;2010;03;Bureautique;02;137631659.089
07;2010;03;Cuisson;01;37792219.401599996
07;2010;03;Cuisson;02;75878021.3164
07;2010;03;Cuisson;04;58609002.69059999
07;2010;03;Froid_alimentaire;02;68031401.9979
07;2010;03;Process;02;708731722.29
07;2010;04;Autre;02;679764.3076
07;2010;04;Bureautique;02;2289353.4511999995
07;2010;04;Cuisson;01;403936.3773
07;2010;04;Cuisson;02;711324.3325999997
07;2010;04;Cuisson;04;644258.9158999999
07;2010;04;Froid_alimentaire;02;945736.6329000001
07;2010;04;Process;02;9294506.310199998
07;2011;01;Autre;02;22407919.953199994
07;2011;01;Bureautique;02;56227892.34900001
07;2011;01;Cuisson;01;24746205.4894
07;2011;01;Cuisson;02;53367239.738900006
07;2011;01;Cuisson;04;39776603.817700006
07;2011;01;Froid_alimentaire;02;38039171.91819998
07;2011;01;Process;02;238758166.29999998
07;2011;02;Autre;02;15158517.9138
07;2011;02;Bureautique;02;59686306.975999996
07;2011;02;Cuisson;01;18821324.223
07;2011;02;Cuisson;02;41907902.523
07;2011;02;Cuisson;04;31323247.68800001
07;2011;02;Froid_alimentaire;02;32509557.47569999
07;2011;02;Process;02;272617847.20000005
07;2011;03;Autre;02;32252442.112900008
07;2011;03;Bureautique;02;138823211.194
07;2011;03;Cuisson;01;36166652.908599995
07;2011;03;Cuisson;02;79792679.0219
07;2011;03;Cuisson;04;56088091.4066
07;2011;03;Froid_alimentaire;02;67486439.1153
07;2011;03;Process;02;707779888.35
07;2011;04;Autre;02;1364523.4637000004
07;2011;04;Bureautique;02;4618422.444399999
07;2011;04;Cuisson;01;794010.2949999998
07;2011;04;Cuisson;02;1471550.2145999996
07;2011;04;Cuisson;04;1266407.7992
07;2011;04;Froid_alimentaire;02;1892117.6386000004
07;2011;04;Process;02;18657308.867
07;2012;01;Autre;02;22377802.674
07;2012;01;Bureautique;02;56714631.062999986
07;2012;01;Cuisson;01;23681803.392899994
07;2012;01;Cuisson;02;55983896.88589999
07;2012;01;Cuisson;04;38065723.27669999
07;2012;01;Froid_alimentaire;02;37734439.19260001
07;2012;01;Process;02;238437846.2
07;2012;02;Autre;02;15138156.691100001
07;2012;02;Bureautique;02;60203086.45999999
07;2012;02;Cuisson;01;18011793.954000004
07;2012;02;Cuisson;02;43940930.283999994
07;2012;02;Cuisson;04;29975997.750999995
07;2012;02;Froid_alimentaire;02;32249172.065099988
07;2012;02;Process;02;272252133.5
07;2012;03;Autre;02;32209103.066399995
07;2012;03;Bureautique;02;140025115.241
07;2012;03;Cuisson;01;34610957.7738
07;2012;03;Cuisson;02;83529226.9547
07;2012;03;Cuisson;04;53675553.80269999
07;2012;03;Froid_alimentaire;02;66945810.14619999
07;2012;03;Process;02;706828899.54
07;2012;04;Autre;02;2054321.1298000002
07;2012;04;Bureautique;02;6999325.7554
07;2012;04;Cuisson;01;1162315.6057999998
07;2012;04;Cuisson;02;2301300.8402
07;2012;04;Cuisson;04;1853836.9901000008
07;2012;04;Froid_alimentaire;02;2836011.350600001
07;2012;04;Process;02;28089010.615999997
07;2013;01;Autre;02;22347716.0977
07;2013;01;Bureautique;02;57205514.224
07;2013;01;Cuisson;01;22663120.25420001
07;2013;01;Cuisson;02;58481285.706700005
07;2013;01;Cuisson;04;36428357.3143
07;2013;01;Froid_alimentaire;02;37432081.9947
07;2013;01;Process;02;238117952.1
07;2013;02;Autre;02;15117813.842299996
07;2013;02;Bureautique;02;60724334.98600002
07;2013;02;Cuisson;01;17237034.736000005
07;2013;02;Cuisson;02;45881274.71399999
07;2013;02;Cuisson;04;28686637.287000004
07;2013;02;Froid_alimentaire;02;31990831.905
07;2013;02;Process;02;271886841
07;2013;03;Autre;02;32165803.790999997
07;2013;03;Bureautique;02;141237357.14600003
07;2013;03;Cuisson;01;33122154.3081
07;2013;03;Cuisson;02;87095348.71980001
07;2013;03;Cuisson;04;51366748.419700004
07;2013;03;Froid_alimentaire;02;66409463.280500025
07;2013;03;Process;02;705878442.86
07;2013;04;Autre;02;2749201.9726
07;2013;04;Bureautique;02;9436866.972800002
07;2013;04;Cuisson;01;1507041.4587
07;2013;04;Cuisson;02;3205393.8215000005
07;2013;04;Cuisson;04;2403657.885199999
07;2013;04;Froid_alimentaire;02;3776394.0360000003
07;2013;04;Process;02;37590216.533
08;2009;01;Autre;01;8485309.872000001
08;2009;01;Autre;02;1134668.1227000002
08;2009;01;Autre;03;52798665.81
08;2009;01;Autre;04;42004.97860000001
08;2009;01;Bureautique;02;1134668.1227000002
08;2009;01;Cuisson;01;1145617.1782999998
08;2009;01;Cuisson;02;3975427.1170000006
08;2009;01;Cuisson;04;4234357.873
08;2009;01;Froid_alimentaire;02;11346681.226999998
08;2009;02;Autre;01;6921615.883
08;2009;02;Autre;02;925499.1102
08;2009;02;Autre;03;43065567.969000004
08;2009;02;Autre;04;33742.528
08;2009;02;Bureautique;02;925499.1102
08;2009;02;Cuisson;01;986758.0111000001
08;2009;02;Cuisson;02;3242582.8933
08;2009;02;Cuisson;04;3401453.1025000005
08;2009;02;Froid_alimentaire;02;9254991.102000002
08;2009;03;Autre;01;176284029.80699998
08;2009;03;Autre;02;23567818.441600002
08;2009;03;Autre;03;1096663713.916
08;2009;03;Autre;04;834046.2484000002
08;2009;03;Bureautique;02;23567818.4416
08;2009;03;Cuisson;01;27668764.917699996
08;2009;03;Cuisson;02;82572286.9495
08;2009;03;Cuisson;04;84076937.034
08;2009;03;Froid_alimentaire;02;235678184.416
08;2010;01;Autre;01;8470601.904000001
08;2010;01;Autre;02;1132701.2996000003
08;2010;01;Autre;03;52707151.58
08;2010;01;Autre;04;41932.168399999995
08;2010;01;Bureautique;02;1144047.8693000001
08;2010;01;Cuisson;01;1095897.4503
08;2010;01;Cuisson;02;4192701.937
08;2010;01;Cuisson;04;4050586.454
08;2010;01;Froid_alimentaire;02;11251368.083499998
08;2010;02;Autre;01;6909618.726000001
08;2010;02;Autre;02;923895.1051999999
08;2010;02;Autre;03;42990925.88
08;2010;02;Autre;04;33684.0404
08;2010;02;Bureautique;02;933149.9179000001
08;2010;02;Cuisson;01;943932.7045999999
08;2010;02;Cuisson;02;3419804.5688
08;2010;02;Cuisson;04;3253829.6859999993
08;2010;02;Froid_alimentaire;02;9177250.0051
08;2010;03;Autre;01;175978474.63799998
08;2010;03;Autre;02;23526964.0663
08;2010;03;Autre;03;1094762857.65
08;2010;03;Autre;04;832600.5002
08;2010;03;Bureautique;02;23762650.279999997
08;2010;03;Cuisson;01;26467942.310700003
08;2010;03;Cuisson;02;87085236.48889999
08;2010;03;Cuisson;04;80427998.7031
08;2010;03;Froid_alimentaire;02;233698493.17829996
08;2010;04;Autre;01;1559993.6742
08;2010;04;Autre;02;203589.362
08;2010;04;Autre;03;9704871.270200001
08;2010;04;Autre;04;7403.944800000001
08;2010;04;Bureautique;02;226210.4211
08;2010;04;Cuisson;01;134736.2797
08;2010;04;Cuisson;02;396275.8121000001
08;2010;04;Cuisson;04;414646.0960999999
08;2010;04;Froid_alimentaire;02;1583472.9477000001
08;2011;01;Autre;01;8455909.172
08;2011;01;Autre;02;1130736.5061999997
08;2011;01;Autre;03;52615721.760000005
08;2011;01;Autre;04;41859.4294
08;2011;01;Bureautique;02;1153503.9353
08;2011;01;Cuisson;01;1048334.1751
08;2011;01;Cuisson;02;4399865.466999999
08;2011;01;Cuisson;04;3874785.871
08;2011;01;Froid_alimentaire;02;11156840.9272
08;2011;02;Autre;01;6897638.961
08;2011;02;Autre;02;922293.3801999999
08;2011;02;Autre;03;42916399.609
08;2011;02;Autre;04;33625.646700000005
08;2011;02;Bureautique;02;940863.8499000001
08;2011;02;Cuisson;01;902966.0236000002
08;2011;02;Cuisson;02;3588782.7952999994
08;2011;02;Cuisson;04;3112612.6933999998
08;2011;02;Froid_alimentaire;02;9100157.318100002
08;2011;03;Autre;01;175673453.84199998
08;2011;03;Autre;02;23486185.557299998
08;2011;03;Autre;03;1092865309.942
08;2011;03;Autre;04;831157.2835
08;2011;03;Bureautique;02;23959089.989
08;2011;03;Cuisson;01;25319226.584599998
08;2011;03;Cuisson;02;91388280.1257
08;2011;03;Cuisson;04;76937421.8946
08;2011;03;Froid_alimentaire;02;231735366.5336
08;2011;04;Autre;01;3131450.4806
08;2011;04;Autre;02;408674.7036
08;2011;04;Autre;03;19481052.129600003
08;2011;04;Autre;04;14862.292200000002
08;2011;04;Bureautique;02;456345.1546000001
08;2011;04;Cuisson;01;264848.6387
08;2011;04;Cuisson;02;818354.5127000003
08;2011;04;Cuisson;04;815062.3123999999
08;2011;04;Froid_alimentaire;02;3168024.8196
08;2012;01;Autre;01;8441231.032
08;2012;01;Autre;02;1128773.6327000002
08;2012;01;Autre;03;52524382.66
08;2012;01;Autre;04;41786.7666
08;2012;01;Bureautique;02;1163036.3404
08;2012;01;Cuisson;01;1002833.7256000001
08;2012;01;Cuisson;02;4597357.205
08;2012;01;Cuisson;04;3706610.0120000006
08;2012;01;Froid_alimentaire;02;11063094.0646
08;2012;02;Autre;01;6885683.488
08;2012;02;Autre;02;920694.6487
08;2012;02;Autre;03;42842010.003
08;2012;02;Autre;04;33567.3631
08;2012;02;Bureautique;02;948641.7378
08;2012;02;Cuisson;01;863777.3006
08;2012;02;Cuisson;02;3749877.5358999996
08;2012;02;Cuisson;04;2977525.1929
08;2012;02;Froid_alimentaire;02;9023714.719399998
08;2012;03;Autre;01;175368937.40800002
08;2012;03;Autre;02;23445482.6668
08;2012;03;Autre;03;1090970935.423
08;2012;03;Autre;04;829716.6669000002
08;2012;03;Bureautique;02;24157155.010800004
08;2012;03;Cuisson;01;24220372.781299997
08;2012;03;Cuisson;02;95490576.39549999
08;2012;03;Cuisson;04;73598342.25119999
08;2012;03;Froid_alimentaire;02;229788745.9639
08;2012;04;Autre;01;4714478.1422999995
08;2012;04;Autre;02;615270.2006999999
08;2012;04;Autre;03;29329225.691900004
08;2012;04;Autre;04;22375.567000000006
08;2012;04;Bureautique;02;691602.9295
08;2012;04;Cuisson;01;387701.0347
08;2012;04;Cuisson;02;1277049.9046
08;2012;04;Cuisson;04;1193136.1391999999
08;2012;04;Froid_alimentaire;02;4748422.156800001
08;2013;01;Autre;01;8426585.356999999
08;2013;01;Autre;02;1126815.2832
08;2013;01;Autre;03;52433258.31
08;2013;01;Autre;04;41714.2646
08;2013;01;Bureautique;02;1172649.1049000002
08;2013;01;Cuisson;01;959309.2928
08;2013;01;Cuisson;02;4785607.812999999
08;2013;01;Cuisson;04;3545737.018
08;2013;01;Froid_alimentaire;02;10970147.3191
08;2013;02;Autre;01;6873748.197000001
08;2013;02;Autre;02;919098.8263000002
08;2013;02;Autre;03;42767748.136
08;2013;02;Autre;04;33509.1773
08;2013;02;Bureautique;02;956483.9133
08;2013;02;Cuisson;01;826289.4232
08;2013;02;Cuisson;02;3903431.808200001
08;2013;02;Cuisson;04;2848300.4028
08;2013;02;Froid_alimentaire;02;8947917.7277
08;2013;03;Autre;01;175064971.748
08;2013;03;Autre;02;23404843.189
08;2013;03;Autre;03;1089080023.9980001
08;2013;03;Autre;04;828278.5076000001
08;2013;03;Bureautique;02;24356849.0556
08;2013;03;Cuisson;01;23169207.683400005
08;2013;03;Cuisson;02;99400834.47569999
08;2013;03;Cuisson;04;70404164.074
08;2013;03;Froid_alimentaire;02;227858527.0564
08;2013;04;Autre;01;6309187.1067
08;2013;04;Autre;02;823390.1043
08;2013;04;Autre;03;39250067.603599995
08;2013;04;Autre;04;29944.2729
08;2013;04;Bureautique;02;932458.7895999998
08;2013;04;Cuisson;01;502689.7552999999
08;2013;04;Cuisson;02;1774889.9450000003
08;2013;04;Cuisson;04;1547009.7900999999
08;2013;04;Froid_alimentaire;02;6322956.8601
