BRANCHE;ENERGIE;USAGE;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015
Bureaux Administration;Electricité;Autres usages thermiques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bureaux Administration;Electricité;Chauffage;4582;4679;4936;5282;5446;5364;5401;5580;5952;6020;6136;6258;6448;6664;6823;6927;7027;7024;7130;7153;7292
Bureaux Administration;Electricité;Climatisation;2990;3097;3241;3382;3595;3838;3968;4286;4465;4710;4984;5328;5743;6006;6279;6478;6691;6938;7191;7394;7634
Bureaux Administration;Electricité;Cuisson;363;371;377;377;388;432;443;453;456;457;461;474;482;480;478;489;499;506;511;512;512
Bureaux Administration;Electricité;ECS;422;432;438;437;445;462;475;494;511;523;535;557;573;584;591;604;614;623;632;632;633
Bureaux Administration;Electricité;Electricité spécifique;13855;14134;14431;14715;15341;15711;16314;16701;16998;17270;17591;17979;18363;18703;18867;19216;19539;19751;20093;20365;20716
Bureaux Administration;Fioul;Autres usages thermiques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bureaux Administration;Fioul;Chauffage;6765;6606;7047;7073;7251;6854;6796;6846;6304;6034;5759;5598;5279;5090;4610;4392;4199;3789;3351;3126;2949
Bureaux Administration;Fioul;Climatisation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bureaux Administration;Fioul;Cuisson;20;20;21;23;23;23;23;23;21;21;20;20;19;19;18;18;18;16;15;14;14
Bureaux Administration;Fioul;ECS;281;280;285;281;297;286;275;259;243;237;232;230;220;216;209;204;202;189;173;165;164
Bureaux Administration;Fioul;Electricité spécifique;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bureaux Administration;Gaz;Autres usages thermiques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bureaux Administration;Gaz;Chauffage;10726;11121;11851;11958;11988;12299;12578;13010;12937;13153;13148;13194;13294;13568;13302;13203;13306;13096;13241;13286;12920
Bureaux Administration;Gaz;Climatisation;9;10;11;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12
Bureaux Administration;Gaz;Cuisson;240;249;272;285;291;290;287;288;283;283;284;288;290;288;283;284;283;279;276;273;272
Bureaux Administration;Gaz;ECS;397;409;438;443;449;457;472;484;484;492;502;512;521;527;527;531;533;534;537;540;543
Bureaux Administration;Gaz;Electricité spécifique;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bureaux Administration;Autres comb.;Autres usages thermiques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bureaux Administration;Autres comb.;Chauffage;3330;3366;3425;3436;3509;3497;3516;3734;3568;3460;3469;3482;3461;3438;3428;3428;3426;3395;3307;3348;3336
Bureaux Administration;Autres comb.;Climatisation;156;176;188;188;188;188;190;190;190;190;190;190;190;190;190;190;190;190;190;190;190
Bureaux Administration;Autres comb.;Cuisson;58;57;55;55;55;54;54;54;51;49;49;49;49;48;47;48;48;48;47;47;47
Bureaux Administration;Autres comb.;ECS;133;136;139;155;150;157;158;158;154;153;155;160;162;162;164;166;169;170;172;175;179
Bureaux Administration;Autres comb.;Electricité spécifique;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Café Hôtel Restaurant;Electricité;Autres usages thermiques;130;129;129;129;129;129;129;129;129;129;129;129;129;129;129;129;129;129;129;129;129
Café Hôtel Restaurant;Electricité;Chauffage;1252;1268;1273;1336;1348;1460;1465;1475;1495;1497;1501;1505;1532;1572;1581;1565;1543;1510;1461;1453;1453
Café Hôtel Restaurant;Electricité;Climatisation;737;791;847;895;932;980;1013;1089;1120;1168;1229;1311;1408;1491;1544;1608;1646;1688;1719;1752;1778
Café Hôtel Restaurant;Electricité;Cuisson;2147;2086;2021;1955;1911;1843;1767;1699;1649;1594;1539;1476;1419;1368;1296;1222;1141;1072;988;905;916
Café Hôtel Restaurant;Electricité;ECS;692;723;744;765;776;775;792;817;853;893;926;956;986;1035;1074;1107;1131;1157;1178;1200;1208
Café Hôtel Restaurant;Electricité;Electricité spécifique;3133;3306;3638;3852;4045;4321;4502;4721;4923;5137;5360;5637;5921;6188;6465;6734;6958;7148;7323;7540;7420
Café Hôtel Restaurant;Fioul;Autres usages thermiques;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136
Café Hôtel Restaurant;Fioul;Chauffage;2724;2602;2682;2606;2420;2437;2415;2355;2213;2162;2051;1976;1880;1788;1641;1494;1392;1317;1211;1173;1135
Café Hôtel Restaurant;Fioul;Climatisation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Café Hôtel Restaurant;Fioul;Cuisson;51;49;48;49;41;41;39;37;35;33;30;29;27;25;23;20;18;16;15;13;13
Café Hôtel Restaurant;Fioul;ECS;431;412;411;398;388;406;399;388;368;356;344;335;322;316;301;283;269;262;254;248;248
Café Hôtel Restaurant;Fioul;Electricité spécifique;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Café Hôtel Restaurant;Gaz;Autres usages thermiques;210;221;227;227;227;227;227;227;227;227;227;227;227;227;227;227;227;227;227;227;227
Café Hôtel Restaurant;Gaz;Chauffage;3472;3518;3601;3641;3616;3750;3891;3931;3872;3759;3632;3593;3559;3458;3548;3543;3517;3409;3303;3272;3262
Café Hôtel Restaurant;Gaz;Climatisation;9;11;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13
Café Hôtel Restaurant;Gaz;Cuisson;1911;1943;1956;1992;1980;2078;2141;2140;2127;2114;2085;2079;2078;2037;2037;2051;2037;2005;1977;1955;1953
Café Hôtel Restaurant;Gaz;ECS;867;869;851;861;860;889;901;908;913;913;904;906;911;895;894;897;888;874;861;849;851
Café Hôtel Restaurant;Gaz;Electricité spécifique;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Café Hôtel Restaurant;Autres comb.;Autres usages thermiques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Café Hôtel Restaurant;Autres comb.;Chauffage;978;1015;1082;1061;1062;1018;1014;1009;974;980;983;981;995;986;994;1024;1025;997;978;986;990
Café Hôtel Restaurant;Autres comb.;Climatisation;19;22;24;24;24;24;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23
Café Hôtel Restaurant;Autres comb.;Cuisson;792;794;800;802;775;741;709;714;704;698;701;702;704;701;707;705;707;700;697;693;695
Café Hôtel Restaurant;Autres comb.;ECS;312;316;320;329;322;325;322;319;314;308;307;306;313;312;314;312;312;306;303;301;304
Café Hôtel Restaurant;Autres comb.;Electricité spécifique;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Commerce;Electricité;Autres usages thermiques;1738;1738;1738;1738;1738;1738;1738;1738;1738;1738;1738;1738;1738;1738;1738;1738;1738;1738;1738;1738;1738
Commerce;Electricité;Chauffage;3584;3602;3705;3835;3959;4071;4132;4132;4120;4135;4174;4246;4288;4375;4355;4353;4389;4382;4410;4468;4402
Commerce;Electricité;Climatisation;1971;2043;2212;2311;2480;2604;2735;2928;3005;3166;3352;3531;3672;3850;4077;4213;4342;4503;4666;4763;4897
Commerce;Electricité;Cuisson;629;676;686;696;700;717;722;738;739;734;730;725;725;717;697;694;698;692;685;680;680
Commerce;Electricité;ECS;1349;1362;1367;1371;1384;1427;1454;1479;1505;1520;1535;1551;1577;1585;1567;1574;1591;1593;1599;1602;1611
Commerce;Electricité;Electricité spécifique;12557;12652;12837;12988;13318;13688;14072;14531;14779;14838;15067;15273;15488;15680;15649;15899;16086;16028;15957;16109;15763
Commerce;Fioul;Autres usages thermiques;2056;2056;2056;2056;2056;2056;2056;2056;2056;2056;2056;2056;2056;2056;2056;2056;2056;2056;2056;2056;2056
Commerce;Fioul;Chauffage;6477;6451;7067;7159;7258;7219;7558;7514;7349;6971;6936;6830;6687;6509;6211;6034;5713;5374;5057;4944;4785
Commerce;Fioul;Climatisation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Commerce;Fioul;Cuisson;22;22;22;18;17;16;14;15;15;15;15;15;15;15;14;16;16;15;15;15;15
Commerce;Fioul;ECS;573;572;575;582;566;535;538;537;530;521;524;522;518;508;504;499;492;484;474;462;472
Commerce;Fioul;Electricité spécifique;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Commerce;Gaz;Autres usages thermiques;2217;2186;2238;2219;2219;2219;2219;2219;2219;2219;2219;2219;2219;2219;2219;2219;2219;2219;2219;2219;2219
Commerce;Gaz;Chauffage;7073;7206;7743;8083;8401;8659;8941;9462;9376;9618;9603;9569;9780;9835;9647;9719;9769;9571;9325;9337;9032
Commerce;Gaz;Climatisation;7;15;17;17;17;17;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18
Commerce;Gaz;Cuisson;282;274;263;263;273;279;282;272;271;270;273;273;275;274;272;271;270;268;264;262;262
Commerce;Gaz;ECS;550;564;590;613;641;648;653;661;672;681;694;701;717;723;722;723;724;722;717;715;723
Commerce;Gaz;Electricité spécifique;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Commerce;Autres comb.;Autres usages thermiques;449;449;449;449;449;449;449;449;449;449;449;449;449;449;449;449;449;449;449;449;449
Commerce;Autres comb.;Chauffage;987;945;946;958;960;956;947;935;903;912;909;906;907;922;912;893;881;872;834;844;834
Commerce;Autres comb.;Climatisation;106;116;128;128;128;128;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124
Commerce;Autres comb.;Cuisson;124;124;120;127;127;132;124;117;114;113;115;115;115;112;112;115;115;114;112;111;110
Commerce;Autres comb.;ECS;214;218;223;230;248;257;256;254;251;252;253;254;258;254;260;266;266;269;266;267;281
Commerce;Autres comb.;Electricité spécifique;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Enseignement Recherche;Electricité;Autres usages thermiques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Enseignement Recherche;Electricité;Chauffage;939;940;961;976;1000;968;961;1000;965;973;963;969;995;1019;1033;1039;1037;1031;1054;1037;1036
Enseignement Recherche;Electricité;Climatisation;84;91;102;139;157;170;173;186;191;205;224;233;242;248;262;267;280;292;305;324;339
Enseignement Recherche;Electricité;Cuisson;695;693;706;709;725;776;799;792;792;792;780;786;797;811;811;813;813;818;820;816;818
Enseignement Recherche;Electricité;ECS;510;508;517;518;536;551;554;565;568;572;569;577;588;600;602;609;614;621;624;622;625
Enseignement Recherche;Electricité;Electricité spécifique;2078;2108;2144;2187;2239;2301;2376;2465;2529;2601;2682;2753;2830;2915;3007;3168;3352;3538;3599;3551;3636
Enseignement Recherche;Fioul;Autres usages thermiques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Enseignement Recherche;Fioul;Chauffage;7293;7053;7373;7183;7022;6636;6746;6480;6269;6144;5988;5850;5636;5450;5257;4996;4794;4572;4480;4475;4348
Enseignement Recherche;Fioul;Climatisation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Enseignement Recherche;Fioul;Cuisson;36;36;35;32;21;23;23;20;20;20;20;20;20;20;19;19;19;19;19;19;19
Enseignement Recherche;Fioul;ECS;452;445;445;428;418;423;424;418;414;410;407;403;396;389;383;371;365;360;356;355;354
Enseignement Recherche;Fioul;Electricité spécifique;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Enseignement Recherche;Gaz;Autres usages thermiques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Enseignement Recherche;Gaz;Chauffage;7896;8266;8320;9043;9288;9476;9677;9707;9616;9780;9751;9821;9945;10066;10156;10121;10133;10048;10028;10021;10037
Enseignement Recherche;Gaz;Climatisation;4;5;6;6;6;6;6;6;6;6;6;6;6;5,8;5,8;5,8;5,8;5,8;5,8;5,8;5,8
Enseignement Recherche;Gaz;Cuisson;673;697;687;690;691;689;694;699;705;716;732;736;740;737;738;732;734;733;733;736;737
Enseignement Recherche;Gaz;ECS;923;952;968;1004;1010;1017;1048;1064;1090;1116;1152;1172;1193;1205;1215;1213;1219;1222;1224;1231;1238
Enseignement Recherche;Gaz;Electricité spécifique;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Enseignement Recherche;Autres comb.;Autres usages thermiques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Enseignement Recherche;Autres comb.;Chauffage;2427;2526;2631;2580;2609;2588;2554;2538;2479;2434;2422;2439;2419;2417;2425;2398;2391;2357;2344;2384;2360
Enseignement Recherche;Autres comb.;Climatisation;94;109;121;122;122;122;123;123;123;123;123;123;123;123;123;123;123;123;123;123;123
Enseignement Recherche;Autres comb.;Cuisson;159;159;159;158;155;142;129;131;131;130;130;130;128;126;126;126;126;125;125;126;126
Enseignement Recherche;Autres comb.;ECS;293;297;301;318;327;323;324;325;328;324;327;330;333;331;333;335;337;340;342;346;347
Enseignement Recherche;Autres comb.;Electricité spécifique;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Habitat Communautaire;Electricité;Autres usages thermiques;338;342;334;334;334;334;334;334;334;334;334;334;334;334;334;334;334;334;334;334;334
Habitat Communautaire;Electricité;Chauffage;615;635;655;714;715;744;762;784;769;763;744;837;892;934;1022;1060;1071;1084;1088;1100;1091
Habitat Communautaire;Electricité;Climatisation;46;54;59;65;81;88;89;102;103;133;168;176;188;207;218;234;246;257;270;283;300
Habitat Communautaire;Electricité;Cuisson;415;425;432;455;472;502;512;518;499;497;486;528;548;555;593;611;618;628;636;640;635
Habitat Communautaire;Electricité;ECS;303;302;304;310;301;302;299;303;303;301;295;326;346;361;386;402;408;415;417;420;422
Habitat Communautaire;Electricité;Electricité spécifique;923;945;953;978;1006;1029;1057;1068;1087;1109;1126;1157;1184;1231;1269;1306;1321;1332;1346;1385;1413
Habitat Communautaire;Fioul;Autres usages thermiques;274;284;294;294;294;294;294;294;294;294;294;294;294;294;294;294;294;294;294;294;294
Habitat Communautaire;Fioul;Chauffage;3209;3177;3222;3305;3450;3294;3215;3219;3094;3026;2951;2796;2718;2634;2412;2308;2209;2108;2016;2014;1905
Habitat Communautaire;Fioul;Climatisation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Habitat Communautaire;Fioul;Cuisson;13;13;13;13;10;10;10;10;10;10;10;9,2;8,9;8,6;8,1;7,8;7,6;7,3;7,3;7,2;6,9
Habitat Communautaire;Fioul;ECS;716;735;756;739;750;720;746;726;723;712;705;669;651;645;626;629;623;620;619;626;621
Habitat Communautaire;Fioul;Electricité spécifique;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Habitat Communautaire;Gaz;Autres usages thermiques;177;187;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197
Habitat Communautaire;Gaz;Chauffage;2488;2521;2578;2723;2695;2732;2786;2756;2768;2838;2895;3002;3108;3261;3341;3392;3484;3479;3528;3513;3448
Habitat Communautaire;Gaz;Climatisation;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Habitat Communautaire;Gaz;Cuisson;601;626;628;627;642;645;647;650;659;686;720;726;728;748;759;768;780;787;799;801;791
Habitat Communautaire;Gaz;ECS;776;815;816;859;904;949;959;986;999;1032;1080;1115;1163;1213;1248;1269;1293;1308;1330;1336;1340
Habitat Communautaire;Gaz;Electricité spécifique;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Habitat Communautaire;Autres comb.;Autres usages thermiques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Habitat Communautaire;Autres comb.;Chauffage;231;232;249;270;275;267;266;276;279;272;268;267;274;281;282;287;288;287;287;296;310
Habitat Communautaire;Autres comb.;Climatisation;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1
Habitat Communautaire;Autres comb.;Cuisson;226;226;213;213;216;208;205;206;216;211;211;204;205;212;206;209;209;209;203;203;212
Habitat Communautaire;Autres comb.;ECS;81;85;89;92;103;100;98;102;109;111;113;113;118;124;127;134;138;142;143;147;157
Habitat Communautaire;Autres comb.;Electricité spécifique;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Santé Action Sociale;Electricité;Autres usages thermiques;392;392;397;397;397;397;397;397;397;397;397;397;397;397;397;397;397;397;397;397;397
Santé Action Sociale;Electricité;Chauffage;1008;982;979;1031;1057;1066;1044;1089;1089;1069;1142;1164;1211;1256;1281;1309;1328;1372;1396;1406;1446
Santé Action Sociale;Electricité;Climatisation;750;781;801;837;888;927;942;1018;1041;1107;1174;1230;1321;1377;1456;1504;1549;1615;1697;1765;1799
Santé Action Sociale;Electricité;Cuisson;388;388;393;397;408;417;421;428;434;439;460;463;471;473;476;485;497;508;510;511;515
Santé Action Sociale;Electricité;ECS;619;625;642;648;656;634;642;669;681;687;723;727;739;744;756;777;797;820;831;840;851
Santé Action Sociale;Electricité;Electricité spécifique;2876;2906;2884;2974;3058;3199;3334;3425;3483;3574;3668;3744;3851;4005;4079;4141;4137;4194;4244;4261;4317
Santé Action Sociale;Fioul;Autres usages thermiques;920;919;940;940;940;940;940;940;940;940;940;940;940;940;940;940;940;940;940;940;940
Santé Action Sociale;Fioul;Chauffage;5193;5135;5410;5470;5385;5111;5025;4956;5151;4842;4665;4594;4334;4157;3929;3634;3410;3212;3097;2985;2941
Santé Action Sociale;Fioul;Climatisation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Santé Action Sociale;Fioul;Cuisson;19;19;19;19;19;19;19;18;18;17;17;16;15;15;14;13;13;12;12;12;11
Santé Action Sociale;Fioul;ECS;803;807;819;810;815;791;759;714;713;698;678;669;643;627;614;588;576;564;553;550;543
Santé Action Sociale;Fioul;Electricité spécifique;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Santé Action Sociale;Gaz;Autres usages thermiques;514;537;561;561;561;561;561;561;561;561;561;561;561;561;561;561;561;561;561;561;561
Santé Action Sociale;Gaz;Chauffage;5000;5120;5161;5434;5646;5863;5763;6038;6221;6138;6264;6484;6590;6807;6837;6923;6994;6977;7142;7090;7210
Santé Action Sociale;Gaz;Climatisation;16;19;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22
Santé Action Sociale;Gaz;Cuisson;541;541;547;549;565;600;603;606;607;614;601;612;617;618;618;621;616;614;611;610;606
Santé Action Sociale;Gaz;ECS;1569;1606;1563;1599;1663;1750;1825;1929;1967;2022;2056;2117;2203;2244;2267;2310;2334;2359;2370;2379;2395
Santé Action Sociale;Gaz;Electricité spécifique;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Santé Action Sociale;Autres comb.;Autres usages thermiques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Santé Action Sociale;Autres comb.;Chauffage;1866;1864;1906;1846;1822;1884;1925;2095;1849;1822;1819;1773;1789;1892;1927;1923;1894;1855;1909;1931;1973
Santé Action Sociale;Autres comb.;Climatisation;34;39;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42
Santé Action Sociale;Autres comb.;Cuisson;184;184;181;178;178;158;155;161;159;158;154;149;140;141;140;138;136;133;132;133;132
Santé Action Sociale;Autres comb.;ECS;411;418;428;432;437;457;456;450;454;459;458;452;441;455;473;493;504;524;543;556;570
Santé Action Sociale;Autres comb.;Electricité spécifique;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sport Loisir Culture;Electricité;Autres usages thermiques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sport Loisir Culture;Electricité;Chauffage;1173;1176;1178;1252;1264;1287;1245;1275;1165;1175;1196;1258;1258;1292;1312;1324;1346;1357;1363;1391;1414
Sport Loisir Culture;Electricité;Climatisation;565;577;604;620;648;730;754;780;789;825;852;895;943;973;984;994;1016;1040;1069;1093;1111
Sport Loisir Culture;Electricité;Cuisson;135;142;148;148;149;172;174;176;172;170;167;167;162;162;161;162;160;160;156;156;155
Sport Loisir Culture;Electricité;ECS;860;891;919;915;934;921;983;1010;1011;1022;1030;1055;1061;1079;1094;1109;1121;1138;1147;1161;1171
Sport Loisir Culture;Electricité;Electricité spécifique;2226;2295;2509;2555;2624;2750;2888;3040;3058;3104;3151;3223;3289;3332;3350;3396;3392;3385;3401;3442;3447
Sport Loisir Culture;Fioul;Autres usages thermiques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sport Loisir Culture;Fioul;Chauffage;1993;1982;2046;1989;2089;2047;2058;2049;1988;1999;1898;1819;1702;1541;1446;1422;1290;1201;1118;1089;1027
Sport Loisir Culture;Fioul;Climatisation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sport Loisir Culture;Fioul;Cuisson;2,9;2,9;2,9;1,9;1,9;1,9;1,9;1,9;1,9;1,9;1,9;1,9;1,8;1,7;1,8;2;1,8;1,8;1,7;1,7;1,6
Sport Loisir Culture;Fioul;ECS;431;439;473;474;487;496;488;493;495;496;497;481;457;416;405;410;388;379;364;355;340
Sport Loisir Culture;Fioul;Electricité spécifique;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sport Loisir Culture;Gaz;Autres usages thermiques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sport Loisir Culture;Gaz;Chauffage;3421;3541;3810;3989;4123;4556;4943;5051;4906;4941;4957;5134;5265;5378;5419;5415;5387;5344;5380;5494;5497
Sport Loisir Culture;Gaz;Climatisation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sport Loisir Culture;Gaz;Cuisson;122;131;148;148;148;152;151;150;149;149;148;148;146;144;142;143;140;139;136;135;134
Sport Loisir Culture;Gaz;ECS;1340;1489;1729;1737;1793;1987;2035;2137;2194;2260;2313;2414;2509;2532;2575;2593;2590;2598;2581;2583;2592
Sport Loisir Culture;Gaz;Electricité spécifique;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sport Loisir Culture;Autres comb.;Autres usages thermiques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sport Loisir Culture;Autres comb.;Chauffage;378;389;395;366;377;378;376;402;394;412;419;429;436;446;442;433;430;429;427;434;429
Sport Loisir Culture;Autres comb.;Climatisation;12;14;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16
Sport Loisir Culture;Autres comb.;Cuisson;89;92;93;94;96;98;99;100;103;107;106;106;105;101;99;100;98;97;95;94;92
Sport Loisir Culture;Autres comb.;ECS;153;163;181;171;179;162;171;176;189;200;203;206;212;210;214;217;221;227;234;238;241
Sport Loisir Culture;Autres comb.;Electricité spécifique;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Transport;Electricité;Autres usages thermiques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Transport;Electricité;Chauffage;290;290;304;332;352;343;329;328;330;328;325;333;345;347;344;336;336;332;325;320;329
Transport;Electricité;Climatisation;79;84;90;114;123;129;131;126;126;132;145;154;158;165;165;167;171;173;175;178;178
Transport;Electricité;Cuisson;71;74;77;79;80;83;84;84;87;87;86;86;87;86;86;86;86;87;87;87;88
Transport;Electricité;ECS;98;100;102;105;108;111;113;113;119;119;118;119;120;120;120;120;120;121;122;122;123
Transport;Electricité;Electricité spécifique;2108;2147;2134;2201;2285;2386;2375;2388;2415;2442;2455;2472;2478;2488;2488;2447;2462;2426;2391;2348;2358
Transport;Fioul;Autres usages thermiques;1136;1151;1195;1195;1195;1195;1195;1195;1195;1195;1195;1195;1195;1195;1195;1195;1195;1195;1195;1195;1195
Transport;Fioul;Chauffage;1316;1307;1385;1426;1493;1453;1482;1481;1509;1454;1433;1413;1387;1325;1276;1234;1183;1120;1054;1064;1046
Transport;Fioul;Climatisation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Transport;Fioul;Cuisson;2;2;2;2;2;3;3;3;2;2;2;2;2;2;2;2;2;1,9;1,9;1,9;1,9
Transport;Fioul;ECS;225;229;232;231;235;218;213;209;199;200;199;197;196;195;194;193;193;191;190;189;188
Transport;Fioul;Electricité spécifique;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Transport;Gaz;Autres usages thermiques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Transport;Gaz;Chauffage;1522;1482;1590;1694;1740;1788;1795;1845;1811;1791;1771;1781;1804;1791;1774;1768;1772;1754;1694;1675;1688
Transport;Gaz;Climatisation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Transport;Gaz;Cuisson;93;96;98;99;100;106;107;107;97;98;99;100;101;100;100;100;101;100;99;99;98
Transport;Gaz;ECS;138;137;140;142;145;150;147;150;143;146;149;151;153;154;154;155;155;155;155;155;155
Transport;Gaz;Electricité spécifique;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Transport;Autres comb.;Autres usages thermiques;182;186;188;188;188;188;188;188;188;188;188;188;188;188;188;188;188;188;188;188;188
Transport;Autres comb.;Chauffage;381;374;382;380;387;389;386;399;392;389;386;390;389;387;383;373;370;340;337;339;337
Transport;Autres comb.;Climatisation;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4,1;4,1;4,1;4,1;4,1;4,1;4,1
Transport;Autres comb.;Cuisson;23;24;24;25;27;28;26;26;23;23;24;24;24;24;24;24;24;22;22;22;22
Transport;Autres comb.;ECS;33;35;36;37;37;43;48;49;46;46;46;47;47;47;47;47;48;44;44;44;44
Transport;Autres comb.;Electricité spécifique;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
