BRANCHE;SS_BRANCHE;BAT_TYPE;BRANCHE;SS_BRANCHE;BAT_TYPE;ID;SURFACE;taille bâtiment;Type facteur correctif;puissance;nb_etages_moy;taux_vitrage;hauteur étage;Smur/Spl;Sfen/Spl;Stoit/Spl;Splancher/Spl;Smur;Sfen;Stoit;Splancher;Smur/Sparois;Sfen/Sparois;Stoit/Sparois;Splancher/Sparois;FEN;FEN_MUR;ENS
Bureaux Administration;Administration;immeuble peri urbain;01;01;42;010142;238;<5000m2;bureaux;P>=30kW;3;0,5;3;0,673633069708608;0,673633069708608;0,333333333333333;0,333333333333333;160,324670590649;160,324670590649;79,3333333333333;79,3333333333333;0,334486368002762;0,334486368002762;0,165513631997238;0,165513631997238;0,334486368002762;0,668972736005523;1
Bureaux Administration;Administration;immeuble rénové;01;01;44;010144;352;<5000m2;bureaux;P>=30kW;4;0,3;3;0,895443008693564;0,383761289440099;0,25;0,25;315,195939060134;135,083973882915;88;88;0,503282849323633;0,215692649710128;0,14051225048312;0,14051225048312;0,215692649710128;0,718975499033761;1
Bureaux Administration;Administration;plateau large bureaux cloisonnés;01;01;84;010184;7386;5000<S<10000;bureaux;P>=30kW;11;0,5;3;0,231549016835314;0,231549016835314;0,0909090909090909;0,0909090909090909;1710,22103834563;1710,22103834563;671,454545454546;671,454545454546;0,359037362178609;0,359037362178609;0,140962637821391;0,140962637821391;0,359037362178609;0,718074724357219;1
Bureaux Administration;Bureaux;immeuble peri urbain;01;02;42;010242;78;<5000m2;bureaux;P<30kW;3;0,5;3;1,1766968108291;1,1766968108291;0,333333333333333;0,333333333333333;91,7823512446701;91,7823512446701;26;26;0,389626927441829;0,389626927441829;0,110373072558171;0,110373072558171;0,389626927441829;0,779253854883657;1
Bureaux Administration;Bureaux;immeuble rénové;01;02;44;010244;104;<5000m2;bureaux;P<30kW;4;0,3;3;1,64737553516075;0,706018086497463;0,25;0,25;171,327055656718;73,4258809957361;26;26;0,577339040312075;0,247431017276604;0,0876149712056607;0,0876149712056607;0,247431017276604;0,824770057588678;1
Bureaux Administration;Bureaux;immeuble résidentiel;01;02;45;010245;40;<5000m2;bureaux;P<30kW;1;0,3;3;1,32815661727072;0,569209978830308;1;1;53,1262646908288;22,7683991532123;40;40;0,340783086353597;0,146049894151541;0,256583509747431;0,256583509747431;0,146049894151541;0,486832980505138;1
Bureaux Administration;Bureaux;plateau large bureau paysagés;01;02;83;010283;5598;5000<S<10000;bureaux;P>=30kW;11;0,5;3;0,26596907684772;0,26596907684772;0,0909090909090909;0,0909090909090909;1488,89489219354;1488,89489219354;508,909090909091;508,909090909091;0,372632877095693;0,372632877095693;0,127367122904307;0,127367122904307;0,372632877095693;0,745265754191387;1
Bureaux Administration;Bureaux;plateau large bureaux cloisonnés;01;02;84;010284;6048;5000<S<10000;bureaux;P>=30kW;11;0,5;3;0,255883157859579;0,255883157859579;0,0909090909090909;0,0909090909090909;1547,58133873474;1547,58133873474;549,818181818182;549,818181818182;0,368928600290412;0,368928600290412;0,131071399709589;0,131071399709589;0,368928600290412;0,737857200580823;1
Bureaux Administration;Bureaux;plateau mince;01;02;85;010285;5627;5000<S<10000;bureaux;P>=30kW;11;0,5;3;0,265282826028517;0,265282826028517;0,0909090909090909;0,0909090909090909;1492,74646206246;1492,74646206246;511,545454545455;511,545454545455;0,372387487494537;0,372387487494537;0,127612512505463;0,127612512505463;0,372387487494537;0,744774974989073;1
Café Hôtel Restaurant;Café, cantine, traiteur;Grand bar café tabac;02;04;16;020416;490;<5000m2;restauration;P>=30kW;1;0,3;3;0,379473319220206;0,162631422522945;1;1;185,941926417901;79,6893970362432;490;490;0,149275249358922;0,0639751068681092;0,393374821886485;0,393374821886485;0,0639751068681092;0,213250356227031;1
Café Hôtel Restaurant;Café, cantine, traiteur;Grande cantine;02;04;31;020431;499;<5000m2;restauration;P>=30kW;1;0,3;3;0,37603564407011;0,161158133172904;1;1;187,641786390985;80,4179084532792;499;499;0,148209272560459;0,0635182596687681;0,394136233885387;0,394136233885387;0,0635182596687681;0,211727532229227;1
Café Hôtel Restaurant;Café, cantine, traiteur;Petit bar café tabac;02;04;62;020462;79;<5000m2;restauration;P<30kW;1;0,3;3;0,94507383677786;0,405031644333369;1;1;74,660833105451;31,9974999023361;79;79;0,282102710528499;0,120901161655071;0,298498063908215;0,298498063908215;0,120901161655071;0,403003872183571;1
Café Hôtel Restaurant;Café, cantine, traiteur;Petite cantine;02;04;79;020479;398;<5000m2;restauration;P>=30kW;1;0,3;3;0,421053953978352;0,180451694562151;1;1;167,579473683384;71,819774435736;398;398;0,16185010177263;0,0693643293311271;0,384392784448121;0,384392784448121;0,0693643293311271;0,231214431103757;1
Café Hôtel Restaurant;Hôtel avec restaurant;Grand Hotel avec restaurant Bas de gamme;02;18;20;021820;1398;<5000m2;hotellerie;P>=30kW;4;0,4;3;0,385131380515157;0,256754253676771;0,25;0,25;538,41366996019;358,942446640126;349,5;349,5;0,337276666754548;0,224851111169699;0,218936111037876;0,218936111037876;0,224851111169699;0,562127777924247;1
Café Hôtel Restaurant;Hôtel avec restaurant;Grand Hotel avec restaurant Haut de gamme;02;18;21;021821;2084;<5000m2;hotellerie;P>=30kW;4;0,4;3;0,315437727123593;0,210291818082395;0,25;0,25;657,372223325568;438,248148883712;521;521;0,307525242494839;0,205016828329893;0,243728964587634;0,243728964587634;0,205016828329893;0,512542070824732;1
Café Hôtel Restaurant;Hôtel avec restaurant;Grand Hotel avec restaurant Luxe;02;18;22;021822;3045;<5000m2;hotellerie;P>=30kW;4;0,4;3;0,26095693546539;0,17397129031026;0,25;0,25;794,613868492112;529,742578994742;761,25;761,25;0,279119753015148;0,186079835343432;0,26740020582071;0,26740020582071;0,186079835343432;0,46519958835858;1
Café Hôtel Restaurant;Hôtel avec restaurant;Hotel d'affaire avec restaurant Haut de gamme;02;18;37;021837;4853;<5000m2;hotellerie;P>=30kW;4;0,4;3;0,20670802924666;0,137805352831107;0,25;0,25;1003,15406593404;668,769377289361;1213,25;1213,25;0,244765842239342;0,163177228159562;0,296028464800548;0,296028464800548;0,163177228159562;0,407943070398904;1
Café Hôtel Restaurant;Hôtel avec restaurant;Hotel d'affaire avec restaurant Luxe;02;18;38;021838;6594;5000<S<10000;hotellerie;P>=30kW;4;0,4;3;0,177332370961195;0,118221580640797;0,25;0,25;1169,32965411812;779,553102745413;1648,5;1648,5;0,222904267654135;0,148602845102757;0,314246443621554;0,314246443621554;0,148602845102757;0,371507112756891;1
Café Hôtel Restaurant;Hôtel avec restaurant;Moyen Hotel avec restaurant Bas de gamme;02;18;53;021853;416;<5000m2;hotellerie;P>=30kW;4;0,4;3;0,706018086497463;0,470678724331642;0,25;0,25;293,703523982944;195,802349321963;104;104;0,421076775441796;0,280717850294531;0,149102687131837;0,149102687131837;0,280717850294531;0,701794625736327;1
Café Hôtel Restaurant;Hôtel avec restaurant;Moyen Hotel avec restaurant Haut de gamme;02;18;54;021854;956;<5000m2;hotellerie;P>=30kW;4;0,4;3;0,465729283694269;0,310486189129512;0,25;0,25;445,237195211721;296,824796807814;239;239;0,364929977430681;0,243286651620454;0,195891685474432;0,195891685474432;0,243286651620454;0,608216629051135;1
Café Hôtel Restaurant;Hôtel avec restaurant;Moyen Hotel avec restaurant Luxe;02;18;55;021855;1463;<5000m2;hotellerie;P>=30kW;4;0,4;3;0,376478629643521;0,250985753095681;0,25;0,25;550,788235168472;367,192156778981;365,75;365,75;0,333916206495905;0,222610804330603;0,221736494586746;0,221736494586746;0,222610804330603;0,556527010826508;1
Café Hôtel Restaurant;Hôtel avec restaurant;Petit Hotel avec restaurant Bas de gamme;02;18;67;021867;144;<5000m2;hotellerie;P<30kW;4;0,4;3;1,2;0,8;0,25;0,25;172,8;115,2;36;36;0,48;0,32;0,1;0,1;0,32;0,8;1
Café Hôtel Restaurant;Hôtel avec restaurant;Petit Hotel avec restaurant Haut de gamme;02;18;68;021868;367;<5000m2;hotellerie;P>=30kW;4;0,4;3;0,751673881399508;0,501115920933005;0,25;0,25;275,864314473619;183,909542982413;91,75;91,75;0,428844280357646;0,285896186905098;0,142629766368628;0,142629766368628;0,285896186905098;0,714740467262744;1
Café Hôtel Restaurant;Hôtel avec restaurant;Petit Hotel avec restaurant Luxe;02;18;69;021869;536;<5000m2;hotellerie;P>=30kW;4;0,4;3;0,621985266418579;0,414656844279053;0,25;0,25;333,384102800358;222,256068533572;134;134;0,404769114479232;0,269846076319488;0,16269240460064;0,16269240460064;0,269846076319488;0,674615190798721;1
Café Hôtel Restaurant;Hôtel sans restaurant;Grand Hotel sans restaurant Bas de gamme;02;19;23;021923;995;<5000m2;hotellerie;P>=30kW;4;0,4;3;0,456510689962734;0,304340459975156;0,25;0,25;454,22813651292;302,81875767528;248,75;248,75;0,362065490430985;0,241376993620657;0,198278757974179;0,198278757974179;0,241376993620657;0,603442484051642;1
Café Hôtel Restaurant;Hôtel sans restaurant;Grand Hotel sans restaurant Haut de gamme;02;19;24;021924;1544;<5000m2;hotellerie;P>=30kW;4;0,4;3;0,366470350962687;0,244313567308458;0,25;0,25;565,830221886389;377,220147924259;386;386;0,329920468720029;0,219946979146686;0,225066276066642;0,225066276066642;0,219946979146686;0,549867447866716;1
Café Hôtel Restaurant;Hôtel sans restaurant;Grand Hotel sans restaurant Luxe;02;19;25;021925;2400;<5000m2;hotellerie;P>=30kW;4;0,4;3;0,293938769133981;0,195959179422654;0,25;0,25;705,453045921555;470,30203061437;600;600;0,296938456699069;0,197958971132712;0,252551286084109;0,252551286084109;0,197958971132712;0,494897427831781;1
Café Hôtel Restaurant;Hôtel sans restaurant;Hotel d'affaire sans restaurant Haut de Gamme;02;19;39;021939;4038;<5000m2;hotellerie;P>=30kW;4;0,4;3;0,226610137751925;0,15107342516795;0,25;0,25;915,051736242274;610,034490828183;1009,5;1009,5;0,258191160602392;0,172127440401595;0,284840699498007;0,284840699498007;0,172127440401595;0,430318601003987;1
Café Hôtel Restaurant;Hôtel sans restaurant;Hotel d'affaire sans restaurant Luxe;02;19;40;021940;4368;<5000m2;hotellerie;P>=30kW;4;0,4;3;0,217881911760769;0,145254607840513;0,25;0,25;951,708190571038;634,472127047359;1092;1092;0,252430417219998;0,168286944813332;0,289641318983335;0,289641318983335;0,168286944813332;0,420717362033331;1
Café Hôtel Restaurant;Hôtel sans restaurant;Moyen Hotel sans restaurant Bas de gamme;02;19;56;021956;420;<5000m2;hotellerie;P>=30kW;4;0,4;3;0,702648052522944;0,468432035015296;0,25;0,25;295,112182059636;196,741454706424;105;105;0,420475390594866;0,280316927063244;0,149603841170945;0,149603841170945;0,280316927063244;0,70079231765811;1
Café Hôtel Restaurant;Hôtel sans restaurant;Moyen Hotel sans restaurant Haut de gamme;02;19;57;021957;775;<5000m2;hotellerie;P>=30kW;4;0,4;3;0,517263269837112;0,344842179891408;0,25;0,25;400,879034123762;267,252689415841;193,75;193,75;0,379752734959108;0,253168489972739;0,183539387534076;0,183539387534076;0,253168489972739;0,632921224931847;1
Café Hôtel Restaurant;Hôtel sans restaurant;Moyen Hotel sans restaurant Luxe;02;19;58;021958;1236;<5000m2;hotellerie;P>=30kW;4;0,4;3;0,409593689271773;0,273062459514516;0,25;0,25;506,257799939912;337,505199959941;309;309;0,346333707977693;0,230889138651795;0,211388576685256;0,211388576685256;0,230889138651795;0,577222846629488;1
Café Hôtel Restaurant;Hôtel sans restaurant;Petit Hotel sans restaurant Bas de gamme;02;19;70;021970;139;<5000m2;hotellerie;P<30kW;4;0,4;3;1,22139205873916;0,814261372492772;0,25;0,25;169,773496164743;113,182330776495;34,75;34,75;0,481687301464441;0,32112486764296;0,0985939154462995;0,0985939154462995;0,32112486764296;0,802812169107401;1
Café Hôtel Restaurant;Hôtel sans restaurant;Petit Hotel sans restaurant Haut de gamme;02;19;71;021971;284;<5000m2;hotellerie;P>=30kW;4;0,4;3;0,854482793899574;0,56965519593305;0,25;0,25;242,673113467479;161,782075644986;71;71;0,444086026269823;0,296057350846548;0,129928311441814;0,129928311441814;0,296057350846548;0,740143377116371;1
Café Hôtel Restaurant;Hôtel sans restaurant;Petit Hotel sans restaurant Luxe;02;19;72;021972;394;<5000m2;hotellerie;P>=30kW;4;0,4;3;0,725461519478225;0,483641012985483;0,25;0,25;285,831838674421;190,55455911628;98,5;98,5;0,424469278874952;0,282979519249968;0,14627560093754;0,14627560093754;0,282979519249968;0,70744879812492;1
Café Hôtel Restaurant;Restaurant;Grand restaurant rapide;02;26;29;022629;390;<5000m2;restauration;P>=30kW;1;0,3;3;0,42535053417514;0,18229308607506;1;1;165,886708328305;71,0943035692734;390;390;0,163116819672747;0,0699072084311771;0,383487985948038;0,383487985948038;0,0699072084311771;0,233024028103924;1
Café Hôtel Restaurant;Restaurant;Grand restaurant traditionnel;02;26;30;022630;393;<5000m2;restauration;P>=30kW;1;0,3;3;0,423723948736467;0,181595978029915;1;1;166,523511853432;71,3672193657564;393;393;0,162637971783518;0,0697019879072219;0,38383002015463;0,38383002015463;0,0697019879072219;0,23233995969074;1
Café Hôtel Restaurant;Restaurant;Petit restaurant rapide;02;26;77;022677;40;<5000m2;restauration;P<30kW;1;0,3;3;1,32815661727072;0,569209978830308;1;1;53,1262646908288;22,7683991532123;40;40;0,340783086353597;0,146049894151541;0,256583509747431;0,256583509747431;0,146049894151541;0,486832980505138;1
Café Hôtel Restaurant;Restaurant;Petit restaurant traditionnel;02;26;78;022678;40;<5000m2;restauration;P<30kW;1;0,3;3;1,32815661727072;0,569209978830308;1;1;53,1262646908288;22,7683991532123;40;40;0,340783086353597;0,146049894151541;0,256583509747431;0,256583509747431;0,146049894151541;0,486832980505138;1
Commerce;Commerce de détail non alimentaire;Complexe brico;03;06;09;030609;2676;<5000m2;commerces;P>=30kW;3;0,1;3;0,361610746298509;0,0401789718109455;0,333333333333333;0,333333333333333;967,670357094811;107,51892856609;892;892;0,338442215752475;0,0376046906391639;0,311976546804181;0,311976546804181;0,0376046906391639;0,376046906391639;1
Commerce;Commerce de détail non alimentaire;Grand brico;03;06;17;030617;1062;<5000m2;commerces;P>=30kW;1;0,1;3;0,331406862443396;0,0368229847159329;1;1;351,954087914887;39,1060097683208;1062;1062;0,13993863933474;0,01554873770386;0,4222563114807;0,4222563114807;0,01554873770386;0,1554873770386;1
Commerce;Commerce de détail non alimentaire;Grand librairie;03;06;26;030626;860;<5000m2;commerces;P>=30kW;3;0,1;3;0,637874377076108;0,0708749307862342;0,333333333333333;0,333333333333333;548,571964285453;60,9524404761614;286,666666666667;286,666666666667;0,463768335462687;0,0515298150514097;0,242350924742952;0,242350924742952;0,0515298150514097;0,515298150514097;1
Commerce;Commerce de détail non alimentaire;Grand Mode;03;06;27;030627;621;<5000m2;commerces;P>=30kW;3;0,1;3;0,750651890605469;0,0834057656228299;0,333333333333333;0,333333333333333;466,154824065996;51,7949804517774;207;207;0,500193059547024;0,055577006616336;0,22211496691832;0,22211496691832;0,055577006616336;0,55577006616336;1
Commerce;Commerce de détail non alimentaire;Petit brico;03;06;64;030664;131;<5000m2;commerces;P<30kW;1;0,2;3;0,838755894394597;0,209688973598649;1;1;109,877022165692;27,469255541423;131;131;0,275142221924695;0,0687855554811739;0,328036111297065;0,328036111297065;0,0687855554811739;0,343927777405869;1
Commerce;Commerce de détail non alimentaire;Petit librairie;03;06;73;030673;101;<5000m2;commerces;P<30kW;1;0,2;3;0,95523570260159;0,238808925650397;1;1;96,4788059627606;24,1197014906901;101;101;0,299067738175081;0,0747669345437703;0,313082663640574;0,313082663640574;0,0747669345437703;0,373834672718851;1
Commerce;Commerce de détail non alimentaire;Petit mode;03;06;74;030674;69;<5000m2;commerces;P<30kW;1;0,2;3;1,15570418962338;0,288926047405846;1;1;79,7435890840135;19,9358972710034;69;69;0,335508925515356;0,0838772313788391;0,290306921552902;0,290306921552902;0,0838772313788391;0,419386156894195;1
Commerce;Commerce de détail non alimentaire;ZAC Mode;03;06;96;030696;204;<5000m2;commerces;P>=30kW;1;0,1;3;0,756151245375125;0,0840168050416806;1;1;154,254854056526;17,1394282285028;204;204;0,26623468469204;0,0295816316324489;0,352091841837755;0,352091841837755;0,0295816316324489;0,295816316324489;1
Commerce;Commerce de gros;Grand commerce de gros;03;07;19;030719;6511;5000<S<10000;commerces;P>=30kW;1;0,1;3;0,133844308354224;0,0148715898171359;1;1;871,460291694349;96,8289212993721;6511;6511;0,0622903700150077;0,00692115222388974;0,465394238880551;0,465394238880551;0,00692115222388974;0,0692115222388974;1
Commerce;Commerce de gros;Petit commerce de gros;03;07;66;030766;236;<5000m2;commerces;P>=30kW;1;0,2;3;0,624906772707955;0,156226693176989;1;1;147,477998359077;36,8694995897693;236;236;0,224694995897693;0,0561737489744233;0,359565627563942;0,359565627563942;0,0561737489744233;0,280868744872116;1
Commerce;Entrepôt;Entrepôt;03;12;12;031212;1488;<5000m2;commerces;P>=30kW;1;0,05;3;0,295531232998171;0,0155542754209564;1;1;439,750474701279;23,1447618263831;1488;1488;0,127875507817245;0,00673028988511815;0,432697101148819;0,432697101148819;0,00673028988511815;0,134605797702363;1
Commerce;Grand commerce alimentaire;Grand alimentaire;03;16;15;031615;1779;<5000m2;commerces;P>=30kW;3;0,1;3;0,443502843670718;0,0492780937411909;0,333333333333333;0,333333333333333;788,991558890208;87,6657287655786;593;593;0,382512191245739;0,0425013545828599;0,2874932270857;0,2874932270857;0,0425013545828599;0,425013545828599;1
Commerce;Grand commerce alimentaire;Hypermarché;03;16;41;031641;6373;5000<S<10000;commerces;P>=30kW;1;0,1;3;0,135285669820608;0,0150317410911787;1;1;862,175573766736;95,7972859740818;6373;6373;0,062914279135769;0,00699047545952989;0,465047622702351;0,465047622702351;0,00699047545952989;0,0699047545952989;1
Commerce;Grand commerce alimentaire;Superette;03;16;92;031692;118;<5000m2;commerces;P<30kW;1;0,1;3;0,994220587330189;0,110468954147799;1;1;117,318029304962;13,0353365894403;118;118;0,320231886005868;0,0355813206673187;0,322093396663407;0,322093396663407;0,0355813206673187;0,355813206673187;1
Commerce;Grand commerce alimentaire;Supermarché;03;16;93;031693;1406;<5000m2;commerces;P>=30kW;1;0,1;3;0,288025603413839;0,0320028448237599;1;1;404,963998399858;44,9959998222064;1406;1406;0,124147444671481;0,0137941605190534;0,431029197404733;0,431029197404733;0,0137941605190534;0,137941605190534;1
Commerce;Petit commerce alimentaire;Petit boulangerie;03;23;63;032363;63;<5000m2;commerces;P<30kW;1;0,2;3;1,20948631362953;0,302371578407382;1;1;76,1976377586602;19,0494094396651;63;63;0,344400699234448;0,0861001748086121;0,28474956297847;0,28474956297847;0,0861001748086121;0,43050087404306;1
Commerce;Petit commerce alimentaire;Petit librairie;03;23;73;032373;62;<5000m2;commerces;P<30kW;1;0,2;3;1,21920121920183;0,304800304800457;1;1;75,5904755905134;18,8976188976284;62;62;0,34597068443295;0,0864926711082374;0,283768322229406;0,283768322229406;0,0864926711082374;0,432463355541187;1
