"COD_BRANCHE";"COD_BAT_TYPE";"COD_PRODUCTION_CHAUD";"COD_ENERGIE";"ANNEE";"SURFACES";"BESOIN";"CONSOMMATION_EF"
"02";"57";"23";"03";"2015";820.3621;66606.1012;88219.999
"02";"57";"24";"04";"2015";47666.1015;5223589.5063;5316089.345
"02";"57";"26";"02";"2015";12979.305;1138401.7707;1138401.827
"02";"57";"29";"02";"2015";2573.1174;208914.232;61481.528
"02";"57";"30";"02";"2015";5010.5579;424015.2573000001;127385.457
"02";"58";"01";"01";"2015";574.7058;51531.4937;58987.51
"02";"58";"01";"06";"2015";30565.4581;3382220.0086;4747641.595099999
"02";"58";"03";"03";"2015";23594.3181;2795664.8087999998;4830104.611
"02";"58";"04";"04";"2015";82860.5599;10335658.783599999;14880015.4725
"02";"58";"06";"02";"2015";34566.4388;3792937.7357000005;4122758.9513999997
"02";"58";"09";"02";"2015";18502.965;2306545.3475;781297.1313
"02";"58";"10";"02";"2015";32505.9001;3997270.6398;1422010.1609
"02";"58";"21";"01";"2015";513.673;39049.3187;38739.403
"02";"58";"21";"06";"2015";622.6491;47333.6601;57583.528
"02";"58";"23";"03";"2015";175.2941;13325.8225;17449.0275
"02";"58";"24";"04";"2015";7573.8842;738408.6562999999;745189.871
"02";"58";"26";"02";"2015";1934.0792;149140.4721;149140.4786
"02";"58";"29";"02";"2015";528.1656;40151.0433;11787.2893
"02";"58";"30";"02";"2015";969.3266;73688.0142;22083.4373
"02";"62";"01";"01";"2015";125003.2559;20896568.4174;28543325.465699997
"02";"62";"01";"06";"2015";651250.0316;94354511.94459999;131303245.77610001
"02";"62";"03";"03";"2015";248063.8917;32571024.6345;58444326.075899996
"02";"62";"04";"04";"2015";988165.8732;133577321.17539999;198480421.06620002
"02";"62";"06";"02";"2015";273392.7331;30863523.4782;33547307.809800006
"02";"62";"09";"02";"2015";131366.8131;16681474.6398;5664530.257300001
"02";"62";"10";"02";"2015";166173.7884;20023174.641900003;7140678.0075
"02";"62";"21";"01";"2015";5592.1339;488317.5066;578095.7697000001
"02";"62";"21";"06";"2015";7568.9238;660935.2615;797075.8262
"02";"62";"23";"03";"2015";2118.0062;184948.3688;247455.6717
"02";"62";"24";"04";"2015";51585.2764;4954619.296599999;5081660.9356
"02";"62";"26";"02";"2015";31178.6415;2773329.9069999997;2773329.8771
"02";"62";"29";"02";"2015";7848.8256;685376.4168;201699.9522
"02";"62";"30";"02";"2015";8259.6731;721252.5707;216683.4824
"02";"67";"01";"01";"2015";23766.4446;5647493.655100001;7912979.5119
"02";"67";"01";"06";"2015";192393.129;36250476.86;50629159.034700006
"02";"67";"03";"03";"2015";93906.244;18169031.9822;32311986.097299997
"02";"67";"04";"04";"2015";79521.2379;16488177.5941;24315264.512700003
"02";"67";"06";"02";"2015";76223.916;11935828.0528;12973725.891800001
"02";"67";"09";"02";"2015";55460.6712;9991513.5503;3392819.1403
"02";"67";"10";"02";"2015";82146.0317;15021018.0647;5356805.4695
"02";"67";"21";"01";"2015";1144.2215;148920.1994;180838.122
"02";"67";"21";"06";"2015";1628.8938;212000.2023;256627.76
"02";"67";"23";"03";"2015";367.9012;47882.2676;63690.172
"02";"67";"24";"04";"2015";10792.1356;1404594.2898;1434137.56
"02";"67";"26";"02";"2015";6232.4082;811146.6806999999;811146.686
"02";"67";"29";"02";"2015";1525.9028;198595.9443;58444.95
"02";"67";"30";"02";"2015";2447.649;318561.0278;95704.209
"02";"68";"01";"01";"2015";22548.9395;4515725.2458;6160607.6547
"02";"68";"01";"06";"2015";4358.4926;988017.5677;1383584.4402
"02";"68";"03";"03";"2015";136113.6646;24110215.7303;42778942.7475
"02";"68";"04";"04";"2015";422245.9603;77916229.05729999;114700758.48200001
"02";"68";"06";"02";"2015";93451.9185;13442450.3148;14611359.219700001
"02";"68";"09";"02";"2015";60005.1292;9602237.673;3260632.475
"02";"68";"10";"02";"2015";84711.174;13696728.104700001;4884536.066300001
"02";"68";"21";"01";"2015";1684.8326;200001.0866;236463.81
"02";"68";"21";"06";"2015";2331.4938;276764.1682;335878.82
"02";"68";"23";"03";"2015";526.822;62537.3538;83117.164
"02";"68";"24";"04";"2015";50772.3751;8514563.1561;8688329.935899999
"02";"68";"26";"02";"2015";10327.1515;1267672.0219999999;1267672.05
"02";"68";"29";"02";"2015";2124.8253;252231.2119;74229.311
"02";"68";"30";"02";"2015";3496.2484;415028.4597;124685.578
"02";"69";"01";"01";"2015";5691.7571;900980.5544000001;1410868.3902
"02";"69";"01";"06";"2015";729.0901;131494.6144;180624.463
"02";"69";"03";"03";"2015";27796.8735;4156762.0204;7253118.531
"02";"69";"04";"04";"2015";127257.0563;20268799.9771;29426249.3751
"02";"69";"06";"02";"2015";20248.6049;2554370.539;2776489.7879000003
"02";"69";"09";"02";"2015";12749.135;1782372.8017;605240.5284
"02";"69";"10";"02";"2015";18274.7377;2581743.9236000003;920703.2372999999
"02";"69";"21";"01";"2015";387.3991;42358.2951;57489.541
"02";"69";"21";"06";"2015";615.3917;67287.0516;80103.629
"02";"69";"23";"03";"2015";162.6478;17783.943;23387.616
"02";"69";"24";"04";"2015";14300.2831;2104870.1143;2130435.4000000004
"02";"69";"26";"02";"2015";2571.1456;287742.2555;287742.2659999999
"02";"69";"29";"02";"2015";537.4181;58761.4025;17292.9395
"02";"69";"30";"02";"2015";929.5006;101631.7815;30532.891
"02";"70";"01";"01";"2015";15699.0869;2980540.2405999997;4147127.5857
"02";"70";"01";"06";"2015";69537.8262;13014552.795400001;19450832.3514
"02";"70";"03";"03";"2015";62349.4461;13378530.3633;23775599.991499998
"02";"70";"04";"04";"2015";187839.4118;37415124.2849;55152011.07259999
"02";"70";"06";"02";"2015";193801.6922;34303563.9772;37286482.6337
"02";"70";"09";"02";"2015";94271.7141;18264607.177799996;6202114.854900002
"02";"70";"10";"02";"2015";141137.8814;27892792.200000003;9947145.7393
"02";"70";"21";"01";"2015";1476.2157;190848.7581;230132.3784
"02";"70";"21";"06";"2015";1990.5976;257349.4661;333354.2340000001
"02";"70";"23";"03";"2015";471.1442;60909.7105;81018.5052
"02";"70";"24";"04";"2015";16519.7967;2378725.1382;2428757.5919999997
"02";"70";"26";"02";"2015";13736.2731;2032102.8368000002;2032102.9874
"02";"70";"29";"02";"2015";1925.4414;248924.3591;73256.1375
"02";"70";"30";"02";"2015";3123.5236;403816.6559;121317.2681
"02";"71";"01";"01";"2015";1792.8142;324054.9248;420686.6203
"02";"71";"03";"03";"2015";4099.8846;673209.2367;1193633.4445
"02";"71";"04";"04";"2015";19844.4968;3454242.3731;5082009.883099999
"02";"71";"06";"02";"2015";10622.2658;1524233.3851;1656775.4685
"02";"71";"09";"02";"2015";5074.4054;778615.7271;264394.6301
"02";"71";"10";"02";"2015";8748.6785;1380198.6228;492207.3742
"02";"71";"21";"01";"2015";221.1398;25622.2745;28824.699
"02";"71";"23";"03";"2015";31.7672;3680.6939;4891.2882
"02";"71";"24";"04";"2015";2235.7863;352054.2856999999;359202.41
"02";"71";"26";"02";"2015";1064.944;137315.6821;137315.6799
"02";"71";"29";"02";"2015";126.9868;14713.2749;4329.9809
"02";"71";"30";"02";"2015";210.7668;24420.4111;7336.5412
"02";"72";"01";"01";"2015";1367.4887;206877.1031;276278.177
"02";"72";"03";"03";"2015";1507.6751;235072.3532;391005.2806
"02";"72";"04";"04";"2015";2229.552;311761.084;473585.1057
"02";"72";"06";"02";"2015";2294.251;290709.5793;315988.6634
"02";"72";"09";"02";"2015";1286.1615;178861.4621;60358.8803
"02";"72";"10";"02";"2015";2159.04;299242.763;106050.5317
"02";"72";"21";"01";"2015";46.3329;3795.7794;4393.263
"02";"72";"23";"03";"2015";9.4748;776.2143;1010.959
"02";"72";"24";"04";"2015";232.084;19965.1094;20314.5187
"02";"72";"26";"02";"2015";204.825;20874.6808;20874.6823
"02";"72";"29";"02";"2015";22.5787;1849.7387;540.9858
"02";"72";"30";"02";"2015";41.7021;3416.4054;1020.0052
"02";"77";"01";"01";"2015";11548.2011;1379072.2439000001;1885781.6873000003
"02";"77";"01";"06";"2015";282714.5566;30279374.7241;42870416.5078
"02";"77";"03";"03";"2015";101284.5692;14736943.7987;26596179.976300005
"02";"77";"04";"04";"2015";257231.1928;33682875.3349;50287958.329100005
"02";"77";"06";"02";"2015";412416.5398;47465431.3173;51592859.4517
"02";"77";"09";"02";"2015";69348.0079;8014347.5026;2721432.8329999996
"02";"77";"10";"02";"2015";86364.921;10571683.8092;3770080.6632
"02";"77";"21";"01";"2015";2326.4349;196681.9713;233090.74
"02";"77";"21";"06";"2015";3058.6593;258585.8475;317283.24
"02";"77";"23";"03";"2015";1064.7143;90013.3106;120612.775
"02";"77";"24";"04";"2015";19020.3066;1608018.9451;1651112.99
"02";"77";"26";"02";"2015";19299.606;1702538.0929;1702538.06
"02";"77";"29";"02";"2015";4445.4127;375825.0586;110601.838
"02";"77";"30";"02";"2015";2813.7848;237883.6135;71466.567
"02";"78";"01";"01";"2015";38323.3261;4211540.6182;5773187.3864
"02";"78";"01";"06";"2015";479886.3594;50688226.777499996;71171329.4077
"02";"78";"03";"03";"2015";304915.9225;42696081.195;77054834.7904
"02";"78";"04";"04";"2015";555833.3775000001;72642823.37439999;108454493.8135
"02";"78";"06";"02";"2015";1031026.5701999998;119785641.8429;130201781.7448
"02";"78";"09";"02";"2015";171185.0769;20279535.503399998;6886324.633300002
"02";"78";"10";"02";"2015";215321.9343;26956550.4306;9613262.3547
"02";"78";"21";"01";"2015";5324.3985;444045.9669;527495.8225
"02";"78";"21";"06";"2015";7025.7746;585937.9442;712993.3351
"02";"78";"23";"03";"2015";2446.2326;204011.2309;273363.5542000001
"02";"78";"24";"04";"2015";43619.9308;3637826.1624000007;3735317.8915
"02";"78";"26";"02";"2015";44606.6394;3899910.8399;3899910.875
"02";"78";"29";"02";"2015";10173.5692;848459.2626999998;249693.7164
"02";"78";"30";"02";"2015";6423.4093;535700.8942999999;160938.7966
"02";"79";"01";"01";"2015";189290.7858;28164592.610400002;38282717.04579999
"02";"79";"01";"06";"2015";347335.8001000001;50284295.711899996;72728219.63270003
"02";"79";"03";"03";"2015";1352114.1137;163411997.86110002;295180587.80999994
"02";"79";"04";"04";"2015";3964778.434099999;499686253.5338001;746468878.9344
"02";"79";"06";"02";"2015";959559.3316000003;102806957.65239999;111746693.5716
"02";"79";"09";"02";"2015";244174.5348;26613129.383000005;9037023.144999998
"02";"79";"10";"02";"2015";298661.6156;35761113.301899984;12753152.091899997
"02";"79";"21";"01";"2015";14125.944;1136001.4590999999;1338361.7241
"02";"79";"21";"06";"2015";18471.8136;1485638.5891000002;1862402.8622
"02";"79";"23";"03";"2015";6590.4626;528466.7563;708210.6616999998
"02";"79";"24";"04";"2015";164839.8116999999;15736831.770900002;16160229.673399998
"02";"79";"26";"02";"2015";98597.6597;7944408.9818;7944407.960099999
"02";"79";"29";"02";"2015";26409.3607;2125492.8395000002;625512.895
"02";"79";"30";"02";"2015";17648.507;1417031.9740999998;425714.0901
"03";"09";"01";"01";"2015";132575.6374;7163877.0935;4457364.5649999995
"03";"09";"01";"06";"2015";76463.3016;4093879.6821;2552134.9792000004
"03";"09";"03";"03";"2015";715665.602;39315221.3881;57028168.53000001
"03";"09";"04";"04";"2015";1759301.2417000001;100428114.55170001;128638547.992
"03";"09";"06";"02";"2015";1001643.9491;57974571.80189999;63015840.855399996
"03";"09";"10";"02";"2015";623485.4955;35268289.64870001;12577400.215200001
"03";"09";"21";"01";"2015";10581.1259;377675.8302;203653.726
"03";"09";"21";"06";"2015";13874.5491;495229.1372;267561.26
"03";"09";"23";"03";"2015";3158.8695;112750.6347;148044.434
"03";"09";"24";"04";"2015";137384.6831;6073511.494600001;6138580.327999999
"03";"09";"26";"02";"2015";58530.5768;2898056.9069000003;2898056.9394
"03";"09";"30";"02";"2015";35411.1348;1539824.4477;462604.2176
"03";"12";"01";"01";"2015";317876.007;18751690.759600002;11485080.3215
"03";"12";"01";"06";"2015";230983.878;12717260.194000002;7852098.640199999
"03";"12";"03";"03";"2015";1960838.4842000003;120209894.3416;174368861.31830004
"03";"12";"04";"04";"2015";3856617.8211000008;236687317.8496;303173244.1331
"03";"12";"06";"02";"2015";737241.7319999998;45331195.8088;49273039.7469
"03";"12";"10";"02";"2015";469060.3528999999;27548349.8922;9824309.947899997
"03";"12";"21";"01";"2015";19714.5079;762098.9636;404532.6057000001
"03";"12";"21";"06";"2015";25464.746;985047.5619;527101.6456
"03";"12";"23";"03";"2015";5092.5627;196779.8239;258376.9237
"03";"12";"24";"04";"2015";387835.5216;20490670.1395;20710199.29689999
"03";"12";"26";"02";"2015";38596.7507;1496382.3695;1496382.2929000002
"03";"12";"30";"02";"2015";51036.4272;2032005.9305;610468.6247
"03";"15";"01";"01";"2015";18159.682;1601687.1127999998;933003.4347
"03";"15";"01";"06";"2015";24553.2188;2130085.7184;1215524.8298000002
"03";"15";"03";"03";"2015";64895.3373;5485436.6263;8037269.086000001
"03";"15";"04";"04";"2015";270832.7141;23342864.7079;29953631.1847
"03";"15";"06";"02";"2015";68134.8444;5574292.763300001;6059013.760999999
"03";"15";"09";"02";"2015";53451.212;4055899.4939000006;1251241.5994
"03";"15";"21";"01";"2015";1686.1355;96342.9161;48638.387
"03";"15";"21";"06";"2015";2254.9855;128846.0379;63722.074
"03";"15";"23";"03";"2015";450.8428;25760.3912;34007.121
"03";"15";"24";"04";"2015";18798.116;1330148.5836;1347941.3793000001
"03";"15";"26";"02";"2015";5263.4398;328691.8659;328691.8884000001
"03";"15";"29";"02";"2015";1862.7148;112001.3858;33296.089
"03";"17";"01";"01";"2015";696450.8207;75874498.3066;46520227.8142
"03";"17";"01";"06";"2015";272569.2146;29178596.9148;17925172.7862
"03";"17";"03";"03";"2015";4538229.6016999995;498372136.45989996;722907163.8000001
"03";"17";"04";"04";"2015";10082294.8009;1145173097.0253;1466854145.249
"03";"17";"06";"02";"2015";5433050.889299999;579076834.7705;629431328.762
"03";"17";"10";"02";"2015";4658883.8211;540471091.7167001;192743162.3987
"03";"17";"21";"01";"2015";68024.6874;4851030.9276;2577730.55
"03";"17";"21";"06";"2015";89950.5539;6414625.8601;3415305.0999999996
"03";"17";"23";"03";"2015";16168.7047;1153035.6045;1513964.88
"03";"17";"24";"04";"2015";506939.9697;39579969.2816;40004012.194
"03";"17";"26";"02";"2015";303611.9712;25330755.5071;25330756.2476
"03";"17";"30";"02";"2015";190948.3187;15078847.725200001;4530086.8487
"03";"19";"01";"01";"2015";492708.4941;40488842.114700004;24919281.0525
"03";"19";"01";"06";"2015";321411.8063;25130419.5569;15241641.767099999
"03";"19";"03";"03";"2015";2685585.6614;222271174.89049998;322412499.22999996
"03";"19";"04";"04";"2015";8313465.606000001;696646975.6927;892336370.2333
"03";"19";"06";"02";"2015";3479019.8748000003;280333761.38800013;304710599.9719
"03";"19";"10";"02";"2015";3243345.2862;272015093.7671;97006198.82289998
"03";"19";"21";"01";"2015";46124.114;2342990.1421999997;1249728.0537999999
"03";"19";"21";"06";"2015";60537.9232;3075175.7588000004;1616471.8023
"03";"19";"23";"03";"2015";12456.9924;632784.1959;830861.6219
"03";"19";"24";"04";"2015";704507.3903;47344579.58179999;47851810.3379
"03";"19";"26";"02";"2015";164982.5678;10073280.0005;10073279.1627
"03";"19";"30";"02";"2015";134245.7542;7560585.4791;2271401.1498
"03";"26";"01";"01";"2015";173215.1165;11969063.3903;7384419.012800001
"03";"26";"01";"06";"2015";174362.0665;12861953.0598;7897604.233700002
"03";"26";"03";"03";"2015";1344303.0781;97721266.8283;142078023.32799998
"03";"26";"04";"04";"2015";2657862.1418000003;199990544.16190004;256694317.6178
"03";"26";"06";"02";"2015";1871340.7718000002;135716207.5724;147517617.3801
"03";"26";"09";"02";"2015";1080290.7256999998;72253183.5837;22066083.3541
"03";"26";"21";"01";"2015";23172.0862;1056363.0283000001;564853.3859
"03";"26";"21";"06";"2015";31525.0543;1437156.0986000001;765526.4428999999
"03";"26";"23";"03";"2015";6906.9084;314869.0056;414901.8403
"03";"26";"24";"04";"2015";208858.7733;10822284.871499998;10969272.9845
"03";"26";"26";"02";"2015";123289.316;7582453.7389;7582453.791600001
"03";"26";"29";"02";"2015";28583.7571;1511281.1864999998;444756.0833000001
"03";"27";"01";"01";"2015";40333.6315;2763499.571;1707234.0816000002
"03";"27";"01";"06";"2015";53690.3136;3899235.2008999996;2387189.3508
"03";"27";"03";"03";"2015";276378.4673;20233508.7341;29417717.58
"03";"27";"04";"04";"2015";647446.6436000001;49532863.8743;63577029.65089999
"03";"27";"06";"02";"2015";383950.1405999999;28281889.410399996;30741184.049
"03";"27";"09";"02";"2015";226915.3158;15316937.3408;4677784.532299999
"03";"27";"21";"01";"2015";5157.9242;234659.9164;125634.394
"03";"27";"21";"06";"2015";6782.5102;308570.505;163723.939
"03";"27";"23";"03";"2015";1537.1363;69932.062;92149.238
"03";"27";"24";"04";"2015";42979.747;2109650.4562000004;2138303.6551
"03";"27";"26";"02";"2015";25541.1123;1560853.655;1560853.6565
"03";"27";"29";"02";"2015";5915.2621;301635.7808;88768.619
"03";"28";"01";"01";"2015";232359.1261;22126163.8452;13726758.8155
"03";"28";"01";"06";"2015";127145.6053;12299526.625200002;7376470.842599999
"03";"28";"03";"03";"2015";1535302.0698999998;149737523.17730004;217578494.51279998
"03";"28";"04";"04";"2015";2607115.5878999997;261504816.8807;335477673.2832001
"03";"28";"06";"02";"2015";2416999.5204999996;227939097.8059;247759882.58330002
"03";"28";"09";"02";"2015";1286813.3630000004;115274790.63950004;35204860.672800004
"03";"28";"21";"01";"2015";26707.5437;1664520.9032;894951.8706
"03";"28";"21";"06";"2015";35618.7584;2219935.439500001;1153812.5844999996
"03";"28";"23";"03";"2015";7258.6087;451802.0405999999;595181.2037
"03";"28";"24";"04";"2015";216833.57;15184687.249799998;15386247.810000002
"03";"28";"26";"02";"2015";140387.4109;11400263.7672;11400263.512600001
"03";"28";"29";"02";"2015";36645.8345;2532690.3376000007;745347.3655999999
"03";"41";"01";"01";"2015";231393.9881;24745332.5476;15262648.980099998
"03";"41";"01";"06";"2015";101001.356;11191410.6475;7002070.869700001
"03";"41";"03";"03";"2015";1198716.8884;133249494.59509999;193283282.68
"03";"41";"04";"04";"2015";3863175.9916000003;430834218.41789997;551856300.4640001
"03";"41";"06";"02";"2015";1803474.5777;188557894.6262;204954231.1242
"03";"41";"10";"02";"2015";1076151.3248;117086320.38590002;41755401.021000005
"03";"41";"21";"01";"2015";21686.6002;1588493.1516;849143.62
"03";"41";"21";"06";"2015";27825.8905;2038181.923;1105184.92
"03";"41";"23";"03";"2015";5480.988;401469.6551;527139.83
"03";"41";"24";"04";"2015";288250.3744;26781065.306900002;27067986.6356
"03";"41";"26";"02";"2015";88735.8637;7649385.8965;7649386.025900001
"03";"41";"30";"02";"2015";63706.6227;5097589.508400001;1531451.5096
"03";"63";"01";"01";"2015";161345.1319;20222009.0007;12467330.364500001
"03";"63";"01";"06";"2015";210172.4999;29179809.3262;17172675.2238
"03";"63";"03";"03";"2015";372000.3604;47826444.2079;70938062.51
"03";"63";"04";"04";"2015";977823.7944;138343116.063;174874377.479
"03";"63";"06";"02";"2015";584547.4511000001;69518792.7104;75563902.6841
"03";"63";"09";"02";"2015";492131.1299;53794119.2028;16428695.487799998
"03";"63";"21";"01";"2015";8140.6653;702693.2741;375470.62
"03";"63";"21";"06";"2015";10895.9161;940523.4922;479687.6
"03";"63";"23";"03";"2015";2305.4102;199000.4725;264769.13
"03";"63";"24";"04";"2015";56623.7913;4887703.3789;4962639.4
"03";"63";"26";"02";"2015";76718.6887;7984429.891899999;7984429.881999999
"03";"63";"29";"02";"2015";10767.0377;987758.2652;290688.121
"03";"64";"01";"01";"2015";536556.9708;42090455.768300004;25956126
"03";"64";"01";"06";"2015";753756.8630000001;66463838.597;40534146.9899
"03";"64";"03";"03";"2015";3814083.6393;317731727.2201;473378629.16700006
"03";"64";"04";"04";"2015";8307203.9814;747815225.2957;980612643.6026
"03";"64";"06";"02";"2015";4336613.5632;364851390.5952;396577590.98779994
"03";"64";"09";"02";"2015";2793926.7909999997;229526338.06910002;70097216.4311
"03";"64";"21";"01";"2015";58080.8438;3119520.0782;1667300.969
"03";"64";"21";"06";"2015";77076.367;4139768.9680000003;2188154.3231
"03";"64";"23";"03";"2015";21194.7967;1138371.5972000002;1519449.4562
"03";"64";"24";"04";"2015";402655.6417;21626619.9044;22135741.544600002
"03";"64";"26";"02";"2015";635416.4688;47636555.339200005;47636554.939500004
"03";"64";"29";"02";"2015";108974.2275;6773979.1728;1993519.4844
"03";"66";"01";"01";"2015";1098436.0809;88634780.1774;54709452.1776
"03";"66";"01";"06";"2015";1157061.0650000002;90773813.08090001;55692872.70449999
"03";"66";"03";"03";"2015";5019082.1773;409902358.28739995;594578426.3
"03";"66";"04";"04";"2015";15247979.901700001;1265272880.0068;1620690332.9
"03";"66";"06";"02";"2015";9256973.4554;744281465.7419;809001589.5696999
"03";"66";"10";"02";"2015";7126209.752300001;600471060.0417;214140382.5766
"03";"66";"21";"01";"2015";98244.5164;5318573.9819;2845222.0373
"03";"66";"21";"06";"2015";129688.8417;7020846.8061999995;3733103.0745
"03";"66";"23";"03";"2015";23785.8079;1287670.6372000002;1690743.9854000001
"03";"66";"24";"04";"2015";1067970.4965;68133014.247;68862960.3497
"03";"66";"26";"02";"2015";486555.6836;33017580.1671;33017579.6189
"03";"66";"30";"02";"2015";314392.2563;19416005.888899997;5833084.8166000005
"03";"73";"01";"01";"2015";233694.7066;17885889.2622;11057980.96
"03";"73";"01";"06";"2015";506814.2447;44635861.4068;27104271.075600002
"03";"73";"03";"03";"2015";1303891.0787;108367915.7073;161429934.99940002
"03";"73";"04";"04";"2015";3506024.7917;319117757.0894;417533837.0652999
"03";"73";"06";"02";"2015";1559757.6829;125290403.88929999;136185217.50190002
"03";"73";"09";"02";"2015";1378357.4064;105363266.0932;32177884.322300002
"03";"73";"21";"01";"2015";23869.5619;1295907.6313;694424.2866
"03";"73";"21";"06";"2015";31934.8093;1733780.1527;912896.2901000001
"03";"73";"23";"03";"2015";8685.668;471547.8007;629317.7429
"03";"73";"24";"04";"2015";165424.685;8981089.7122;9187833.495000001
"03";"73";"26";"02";"2015";227842.2456;16284474.6729;16284475.014
"03";"73";"29";"02";"2015";38730.4614;2229853.9258;656225.4162000001
"03";"74";"01";"01";"2015";77887.2222;5834716.5903;3631491.3000000003
"03";"74";"01";"06";"2015";487015.9042;42611189.61840001;25218198.919299997
"03";"74";"03";"03";"2015";496652.1487;40839039.3743;60835748.592999995
"03";"74";"04";"04";"2015";1175240.763;106458363.9639;135048038.7806
