"COD_BRANCHE";"COD_BAT_TYPE";"COD_PRODUCTION_CHAUD";"COD_ENERGIE";"ANNEE";"SURFACES";"BESOIN";"CONSOMMATION_EF"
"03";"74";"06";"02";"2015";552693.3451;43244208.0456;47004573.085999995
"03";"74";"09";"02";"2015";510033.0811;37978412.5269;11598586.147400001
"03";"74";"21";"01";"2015";9256.5149;500121.5394;269767.28
"03";"74";"21";"06";"2015";12448.7497;672595.2402;344991.4
"03";"74";"23";"03";"2015";3360.3083;181554.5676;242298.925
"03";"74";"24";"04";"2015";64305.3317;3474361.7692;3535886.3
"03";"74";"26";"02";"2015";85852.6108;5940969.4785;5940969.651199999
"03";"74";"29";"02";"2015";14861.0171;846964.2469;249253.75
"03";"75";"01";"01";"2015";120089.6062;14184605.2013;8738667.9203
"03";"75";"01";"06";"2015";196034.455;26475701.675499998;15643879.7553
"03";"75";"03";"03";"2015";300877.965;37142024.3964;55123223.330000006
"03";"75";"04";"04";"2015";785348.6478;108478075.20300001;137192463.194
"03";"75";"06";"02";"2015";474669.4936;54446342.4225;59180806.7947
"03";"75";"09";"02";"2015";410552.1381999999;43318408.66719999;13229419.177199999
"03";"75";"21";"01";"2015";6690.1756;563137.8374000001;300660.88
"03";"75";"21";"06";"2015";8947.9494;753183.3506;385694.06
"03";"75";"23";"03";"2015";1919.663;161585.4254;215045.826
"03";"75";"24";"04";"2015";45586.3169;3837175.8008000003;3896796.7
"03";"75";"26";"02";"2015";64646.7394;6571332.5838;6571332.6575
"03";"75";"29";"02";"2015";8276.2058;696640.1057;205014.739
"03";"76";"01";"01";"2015";554475.2001000001;55431980.3085;34391347.46
"03";"76";"01";"06";"2015";799977.1950999999;94374658.96300001;57443944.12910001
"03";"76";"03";"03";"2015";3110107.1083;335853004.5260001;500004485.8588
"03";"76";"04";"04";"2015";7004266.979200001;824665409.9395;1080819700.3268
"03";"76";"06";"02";"2015";3790026.585299999;409821947.8358999;445458633.60249996
"03";"76";"09";"02";"2015";2522625.5587000004;268819184.7662;82097232.39719997
"03";"76";"21";"01";"2015";51858.562;3823093.0154999993;2055647.4787
"03";"76";"21";"06";"2015";69181.663;5100184.6733;2690538.3287
"03";"76";"23";"03";"2015";15355.0992;1131883.9940999998;1510185.4424
"03";"76";"24";"04";"2015";329105.166;24261935.2962;24825473.3361
"03";"76";"26";"02";"2015";436919.3582;41260191.865899995;41260190.269099995
"03";"76";"29";"02";"2015";78260.0034;5770905.863899999;1698324.1764
"03";"92";"01";"01";"2015";69662.5225;5783337.765900001;3574816.0762000005
"03";"92";"01";"06";"2015";556311.4082;56096440.94590001;34779862.2635
"03";"92";"03";"03";"2015";239637.4673;21703525.2235;32072598.809
"03";"92";"04";"04";"2015";1693284.3657;176267936.1915;229485667.80900002
"03";"92";"06";"02";"2015";247573.0126;21361541.201199997;23219067.059
"03";"92";"09";"02";"2015";251102.923;19990190.5874;6788071.0502
"03";"92";"21";"01";"2015";9354.577;606492.213;324900.74
"03";"92";"21";"06";"2015";13184.7439;894915.8427000002;480879.0022
"03";"92";"23";"03";"2015";2557.7513;165828.5828;220487.42
"03";"92";"24";"04";"2015";89801.2149;6823187.266799999;6963857.1288
"03";"92";"26";"02";"2015";40948.2434;2842436.9762999997;2842436.827
"03";"92";"29";"02";"2015";11190.6194;725529.7085;213516.703
"03";"93";"01";"01";"2015";686976.5819999999;65065601.9303;40144126.955
"03";"93";"01";"06";"2015";263643.5575;25320638.0928;15494210.699900001
"03";"93";"03";"03";"2015";1931498.7879;197457028.68850002;286418663.813
"03";"93";"04";"04";"2015";8966766.2871;916982724.2321;1174564794.7370996
"03";"93";"06";"02";"2015";2041131.088;200962060.319;218437015.6552
"03";"93";"10";"02";"2015";1895541.9100000001;195713145.38549998;69795360.88899998
"03";"93";"21";"01";"2015";41172.0521;2714318.1763;1451429.3279999997
"03";"93";"21";"06";"2015";54385.0072;3585398.4933;1901462.8980999999
"03";"93";"23";"03";"2015";9702.9254;639677.2914000001;839912.4437
"03";"93";"24";"04";"2015";656036.0043999999;57290882.4353;57904669.7934
"03";"93";"26";"02";"2015";120775.553;8307760.541599999;8307760.390800001
"03";"93";"30";"02";"2015";106733.7448;7217342.8100000005;2168281.8688000003
"03";"96";"01";"01";"2015";98039.8756;9509085.8904;5905163.3408
"03";"96";"01";"06";"2015";82850.3242;8466619.2313;5166983.8303000005
"03";"96";"03";"03";"2015";764262.4585;76875058.6741;111510097.50999999
"03";"96";"04";"04";"2015";1889924.0477999998;200664867.07459998;257031980.07
"03";"96";"06";"02";"2015";875095.6444999999;85138315.4793;92541646.69180001
"03";"96";"10";"02";"2015";619243.1240999999;60861428.8047;21704444.2593
"03";"96";"21";"01";"2015";11207.3205;735326.9796;395741.33
"03";"96";"21";"06";"2015";14925.648;979291.318;517951.73
"03";"96";"23";"03";"2015";2858.3649;187541.0655;246246.13
"03";"96";"24";"04";"2015";126953.3117;10507872.3236;10620448.908300001
"03";"96";"26";"02";"2015";49935.2501;3850068.7441;3850068.7978999997
"03";"96";"30";"02";"2015";29895.8751;2069644.5803;621776.2908000001
"04";"02";"01";"01";"2015";178443.1886;49059505.5031;55876428.1728
"04";"02";"01";"06";"2015";797239.5806;208857755.04289997;238340469.27110004
"04";"02";"03";"03";"2015";139001.9048;32315829.108500008;43829954.0827
"04";"02";"04";"04";"2015";370734.6348;89366165.64959998;102051116.9471
"04";"02";"06";"02";"2015";131114.0394;30198594.2426;32824558.338500008
"04";"02";"09";"02";"2015";176056.8164;49318015.3638;17034407.2832
"04";"02";"21";"01";"2015";3335.6102;497575.0778;491141.135
"04";"02";"21";"06";"2015";5212.4368;801421.1412999999;792623.006
"04";"02";"23";"03";"2015";920.6083;123008.8747;161832.481
"04";"02";"24";"04";"2015";20867.4155;3121514.8871;3164232
"04";"02";"26";"02";"2015";14217.456;2207975.0360000003;2207975.155
"04";"02";"29";"02";"2015";17298.1409;2671824.582;799803.7751999999
"04";"03";"01";"01";"2015";22752.3814;5708393.3353;7235890.245100001
"04";"03";"01";"06";"2015";672764.2744;164558111.5849;174968750.7333
"04";"03";"03";"03";"2015";407255.311;73421940.32090001;122451547.98750001
"04";"03";"04";"04";"2015";438803.7352;100279315.71509999;111694496.32470001
"04";"03";"06";"02";"2015";255796.7187;53831316.6732;58512300.4216
"04";"03";"09";"02";"2015";142371.37;35249737.564899996;12175234.338399999
"04";"03";"21";"01";"2015";3221.2833;411198.4404;451767.1136
"04";"03";"21";"06";"2015";5500.4581;705336.4147000001;649959.8461
"04";"03";"23";"03";"2015";1038.9492;121572.3799;159816.4589
"04";"03";"24";"04";"2015";22802.2358;2915072.2884;2953168.0577
"04";"03";"26";"02";"2015";14893.5906;2151982.6863;2151982.6756
"04";"03";"29";"02";"2015";19422.9108;2658416.6636;795790.2225
"04";"04";"01";"01";"2015";45346.4459;13476923.9611;14372320.4068
"04";"04";"01";"06";"2015";455708.6512000001;121066258.7568;138298213.085
"04";"04";"03";"03";"2015";50855.3358;13519518.2455;18336523.4714
"04";"04";"04";"04";"2015";315141.7805;86107178.8973;98318303.767
"04";"04";"06";"02";"2015";14474.5716;3104690.7684000004;3374663.9679000005
"04";"04";"09";"02";"2015";36803.1555;8851051.1007;3057146.7933
"04";"04";"21";"01";"2015";1755.682;261028.9697;241269.035
"04";"04";"21";"06";"2015";2709.3775;420050.3726;415891.442
"04";"04";"23";"03";"2015";452.4544;59648.9966;78475.1926
"04";"04";"24";"04";"2015";10582.1119;1623559.6707000001;1645777.565
"04";"04";"26";"02";"2015";6068.7005;916823.9582;916824.0012
"04";"04";"29";"02";"2015";8827.7746;1305456.0505999997;390784.8993
"04";"05";"01";"01";"2015";24050.7047;6707110.478;7661765.9595
"04";"05";"01";"06";"2015";112551.6809;29742045.517899998;31833506.4269
"04";"05";"03";"03";"2015";19992.8848;4586931.7882;6221255.4927
"04";"05";"04";"04";"2015";65645.8589;17079881.367399998;19504261.6213
"04";"05";"06";"02";"2015";15113.7353;3404275.4347;3700299.2796
"04";"05";"09";"02";"2015";17208.029;4664047.501200001;1610958.6531999998
"04";"05";"21";"01";"2015";459.0988;67900.0836;67221.1498
"04";"05";"21";"06";"2015";735.0859;109285.2955;101368.4185
"04";"05";"23";"03";"2015";127.2899;16593.7599;21831.0262
"04";"05";"24";"04";"2015";2807.6119;414020.7449;419686.515
"04";"05";"26";"02";"2015";1680.8564;256159.1798;256159.1733
"04";"05";"29";"02";"2015";2463.9235;361070.9648;108085.6605
"04";"06";"01";"01";"2015";6134.4647;1628592.3299999998;2015584.4667000002
"04";"06";"01";"06";"2015";524700.4709000001;126659476.97739999;133353838.4598
"04";"06";"03";"03";"2015";201381.314;37300577.487399995;62209099.405
"04";"06";"04";"04";"2015";320599.3706;74345445.083;82817687.208
"04";"06";"06";"02";"2015";50192.3972;10086879.0932;10963998.6037
"04";"06";"09";"02";"2015";55010.0223;12328812.1481;4258362.7629
"04";"06";"21";"01";"2015";1889.7482;240498.6228;257962.7043
"04";"06";"21";"06";"2015";3204.8928;410228.7692;374330.4685
"04";"06";"23";"03";"2015";576.6642;66018.798;86786.9161
"04";"06";"24";"04";"2015";12656.2069;1645747.5858;1667255.225
"04";"06";"26";"02";"2015";7168.4458;933225.5093;933225.4195
"04";"06";"29";"02";"2015";11809.9689;1521779.2944;455540.7238
"04";"08";"01";"01";"2015";1611108.7687;104078639.24509999;127126712.7906
"04";"08";"01";"06";"2015";2615455.8539000005;161062969.8047;188930169.64929998
"04";"08";"03";"03";"2015";6660749.7443;435797445.85510004;589632573.0205
"04";"08";"04";"04";"2015";25606667.5521;1716148596.7755;1955724918.4668002
"04";"08";"06";"02";"2015";1923540.7629;98249268.813;106792681.2461
"04";"08";"09";"02";"2015";2658888.5915;161055393.06629995;55628414.0702
"04";"08";"21";"01";"2015";71429.8478;1687537.2411;1786509.79
"04";"08";"21";"06";"2015";108518.1032;2569186.5549;2612023.89
"04";"08";"23";"03";"2015";21409.9231;488186.9811;638904.627
"04";"08";"24";"04";"2015";1924799.8868999998;136414407.925;137722770.6546
"04";"08";"26";"02";"2015";146132.4235;3496415.5111000002;3496415.5
"04";"08";"29";"02";"2015";472200.8885;14080901.077200001;4215081.5504
"04";"10";"01";"01";"2015";329817.7562;26455949.8157;33654687.5801
"04";"10";"01";"06";"2015";1321352.6785;92160334.22420001;102161990.33739999
"04";"10";"03";"03";"2015";62581.3389;4783453.1797;6597866.831900001
"04";"10";"04";"04";"2015";4692238.0361;343318397.3555;438017839.2077001
"04";"10";"06";"02";"2015";380199.634;20900277.1717;22717693.309899997
"04";"10";"09";"02";"2015";418003.0535;32213192.5969;11617568.450299999
"04";"10";"21";"01";"2015";14955.502;436017.3659000001;480671.787
"04";"10";"21";"06";"2015";135272.6719;7096418.4711;6818234.049800001
"04";"10";"23";"03";"2015";5563.1737;159229.7196;207817.435
"04";"10";"24";"04";"2015";339368.4454;29672147.503400005;29893358.6294
"04";"10";"26";"02";"2015";39638.0041;1164312.8449;1164312.848
"04";"10";"29";"02";"2015";59392.0087;2296204.4341;717698.4485
"04";"11";"01";"01";"2015";506204.1247;46090940.240899995;57649711.5427
"04";"11";"01";"06";"2015";583745.6199;49076567.7141;52657259.1847
"04";"11";"03";"03";"2015";9339556.858;647484884.2936001;1082750681.7985
"04";"11";"04";"04";"2015";17968286.456;1616039142.1648;1803615038.0911
"04";"11";"06";"02";"2015";1730091.9599000001;94493412.6863;102710235.16319999
"04";"11";"09";"02";"2015";1651741.582;113537223.7303;39215675.9048
"04";"11";"21";"01";"2015";54539.6407;1371236.1143;1486434.82
"04";"11";"21";"06";"2015";84551.6054;2131716.8962000003;1982254.83
"04";"11";"23";"03";"2015";15881.8642;384021.9796;505159.12
"04";"11";"24";"04";"2015";1706904.7459;157171118.49439996;159321972.80229998
"04";"11";"26";"02";"2015";139374.9135;3559426.2284999997;3559426.13
"04";"11";"29";"02";"2015";340884.1677;9904924.228;2965013.4832
"04";"46";"01";"01";"2015";10697.062;1213364.2416;1390994.1967
"04";"46";"01";"06";"2015";48848.6585;5121106.67;6051886.8878
"04";"46";"03";"03";"2015";10408.5492;1206591.657;1632073.1585
"04";"46";"04";"04";"2015";21699.5648;2030509.3885;2313443.4882
"04";"46";"06";"02";"2015";4935.7478;462280.9628;502479.3099000001
"04";"46";"09";"02";"2015";8543.6389;999651.3286;345278.8339000001
"04";"46";"21";"01";"2015";225.6294;13321.7619;13235.7292
"04";"46";"21";"06";"2015";755.5056;63066.0434;64590.3816
"04";"46";"23";"03";"2015";66.5543;3692.7623;4827.1399
"04";"46";"24";"04";"2015";1572.4237;95707.4683;96537.6953
"04";"46";"26";"02";"2015";521.5178;31112.417;31112.4161
"04";"46";"29";"02";"2015";1110.9332;82847.0936;24800.0622
"04";"47";"01";"01";"2015";34405.5413;4485531.6839;5218769.196799999
"04";"47";"01";"06";"2015";213082.7006;24705393.149900004;26564939.0427
"04";"47";"03";"03";"2015";29196.9763;3601804.683;4872570.53
"04";"47";"04";"04";"2015";115151.3015;13157659.125599999;14991067.6505
"04";"47";"06";"02";"2015";13908.1786;1563304.5802999998;1699244.1279
"04";"47";"09";"02";"2015";24457.1075;2733389.7430000002;944110.8241000001
"04";"47";"21";"01";"2015";824.8373;48627.0473;49034.0303
"04";"47";"21";"06";"2015";2897.3303;325616.4097;303435.2627
"04";"47";"23";"03";"2015";234.3164;12583.5842;16449.1303
"04";"47";"24";"04";"2015";6028.1765;434479.8572;438248.7990000001
"04";"47";"26";"02";"2015";2019.8072;121507.8058;121507.8145
"04";"47";"29";"02";"2015";4382.3579;278144.1096;83261.7234
"04";"48";"01";"01";"2015";16638.849;2013782.8617999998;2194858.7642
"04";"48";"01";"06";"2015";93916.519;10552875.276700001;11674826.2625
"04";"48";"03";"03";"2015";17434.6192;2164731.8147;2942011.6423000004
"04";"48";"04";"04";"2015";71008.7931;7605302.422900001;8665035.832700001
"04";"48";"06";"02";"2015";17989.8213;1873299.9035;2036195.4581000002
"04";"48";"09";"02";"2015";17312.84;2070782.1881;715246.6837
"04";"48";"21";"01";"2015";445.2168;26155.9073;24708.0183
"04";"48";"21";"06";"2015";1274.9492;122664.1121;117618.2912
"04";"48";"23";"03";"2015";120.4366;6214.6637;8133.3114
"04";"48";"24";"04";"2015";2692.2304;182490.221;184073.2403
"04";"48";"26";"02";"2015";1037.1333;64418.8906;64418.8869
"04";"48";"29";"02";"2015";2755.7311;190336.7223;56976.8068
"04";"49";"01";"01";"2015";861989.9238999998;63888743.738299996;81169795.54800001
"04";"49";"01";"06";"2015";6048670.7663;374465153.173;438329800.788
"04";"49";"03";"03";"2015";3739867.933599999;254488241.54160002;344321847.94
"04";"49";"04";"04";"2015";15636273.6832;1231980814.0526001;1403966828.1829998
"04";"49";"06";"02";"2015";966557.9545000001;52524088.918500006;57091401.121199995
"04";"49";"09";"02";"2015";1444084.0316;84301152.6598;29117558.735099997
"04";"49";"21";"01";"2015";47892.1393;1071763.9677;1180096.861
"04";"49";"21";"06";"2015";74388.3723;1669042.499;1693084.43
"04";"49";"23";"03";"2015";15650.231;340267.1846;445201.083
"04";"49";"24";"04";"2015";1075661.4934000003;86608142.32339999;87429989.6484
"04";"49";"26";"02";"2015";100521.3177;2279997.3873;2279997.4200000004
"04";"49";"29";"02";"2015";304313.2500000001;7608281.3523;2277519.4386
"04";"50";"01";"01";"2015";732130.8561;53070425.458399996;66024411.57790001
"04";"50";"01";"06";"2015";2812070.8913000003;174734440.83730003;209312947.828
"04";"50";"03";"03";"2015";2454217.8668;171060104.0125;231443794.9396
"04";"50";"04";"04";"2015";10802197.8939;826661260.8922;942064104.2705001
"04";"50";"06";"02";"2015";692067.7850000001;37364439.255899996;40613520.640300006
"04";"50";"09";"02";"2015";1017801.4574999999;58979438.0206;20371455.477399994
"04";"50";"21";"01";"2015";31404.3098;733316.0987;790722.561
"04";"50";"21";"06";"2015";47919.5896;1121751.1635;1164487.898
"04";"50";"23";"03";"2015";9635.5777;217873.7337;285100.413
"04";"50";"24";"04";"2015";825071.0858;65136932.61349999;65755030.32879999
"04";"50";"26";"02";"2015";65702.6758;1553541.0834;1553541.01
"04";"50";"29";"02";"2015";197183.9392;4874435.377300001;1459149.6484
"04";"86";"01";"01";"2015";289371.6015;26511678.456;32497766.561400004
"04";"86";"01";"06";"2015";551778.1439;46447205.117000006;49548974.91769999
"04";"86";"03";"03";"2015";4862334.2836;325862319.8657;544920228.0672
"04";"86";"04";"04";"2015";11836283.8519;1059439165.6463001;1182409763.7725
"04";"86";"06";"02";"2015";623959.8069000001;35240457.25480001;38304844.984
"04";"86";"09";"02";"2015";853946.6473000001;53582042.1083;18507198.9413
"04";"86";"21";"01";"2015";32457.4298;812609.8740999999;863284.6630000001
"04";"86";"21";"06";"2015";50767.8506;1273500.2635000001;1177313.7850000001
"04";"86";"23";"03";"2015";8599.4217;204331.6445;268786.686
"04";"86";"24";"04";"2015";1007819.0466;94647497.95339999;95942720.48069999
"04";"86";"26";"02";"2015";80212.8618;2043382.5478;2043382.53
"04";"86";"29";"02";"2015";205419.9514;5508895.727;1649073.7698
"04";"87";"01";"01";"2015";47061.9845;3763299.8844;4582125.896
"04";"87";"01";"06";"2015";124266.844;9934778.1717;10429119.047900002
"04";"87";"03";"03";"2015";1927.5306;91084.0216;126752.04
"04";"87";"04";"04";"2015";328008.7617999999;27960185.9461;35947783.389800005
"04";"87";"06";"02";"2015";203953.0416;11008866.509899998;11966159.016599998
"04";"87";"09";"02";"2015";37759.1043;3279111.7381;1182599.4824
"04";"87";"21";"01";"2015";1402.9982;39271.8719;41439.1384
"04";"87";"21";"06";"2015";5046.8798;420357.5061000001;382421.3486
"04";"87";"23";"03";"2015";378.9693;9796.183;12899.8982
"04";"87";"24";"04";"2015";26726.1237;2752779.2407;2792715.0283999997
"04";"87";"26";"02";"2015";5443.6737;176475.3131000001;176475.3179
"04";"87";"29";"02";"2015";11039.572;785095.3578999998;245388.3077
"04";"88";"01";"01";"2015";157167.4108;13152217.693500001;16460848.324800001
"04";"88";"01";"06";"2015";911092.5999;72603896.0334;83089834.73549998
"04";"88";"03";"03";"2015";113680.7878;6920847.690000001;9622980.3341
"04";"88";"04";"04";"2015";890056.8137;76965679.56160001;98851377.14480002
"04";"88";"06";"02";"2015";685671.0136999999;40798084.8765;44345744.10100001
"04";"88";"09";"02";"2015";96647.8873;9238069.389800001;3273937.3762
"04";"88";"21";"01";"2015";6595.4787;185642.3859;201347.497
"04";"88";"21";"06";"2015";9360.1846;263583.4219;261413.7
"04";"88";"23";"03";"2015";2673.2607;74390.9393;97934.36
"04";"88";"24";"04";"2015";106791.2197;9131093.021;9262621.781000001
"04";"88";"26";"02";"2015";17685.3756;545079.9681;545079.9857000001
"04";"88";"29";"02";"2015";31600.0635;2912341.2224;894508.6565
"04";"94";"01";"01";"2015";831166.3918;57979889.291;71730648.079
"04";"94";"01";"06";"2015";3372445.8841000004;198114480.49580002;252310845.0167
"04";"94";"03";"03";"2015";1663540.1329;112885482.18510002;155704107.861
"04";"94";"04";"04";"2015";10406867.9703;738171455.8741001;941785461.1061
"04";"94";"06";"02";"2015";693619.6349;34015557.9946;36973429.8855
"04";"94";"09";"02";"2015";1252818.6579999998;80928469.8736;28760251.0755
"04";"94";"21";"01";"2015";23890.6787;692230.4706;742258.653
"04";"94";"21";"06";"2015";38492.9722;1120041.0976;1236248.3900000001
"04";"94";"23";"03";"2015";4480.0457;120220.0304;156904.24
"04";"94";"24";"04";"2015";705124.9703;68190265.241;68698635.8104
"04";"94";"26";"02";"2015";54207.9275;1591877.0459;1591877.01
"04";"94";"29";"02";"2015";286000.2606;10791667.7182;3323785.612
"05";"13";"01";"01";"2015";404637.7407000001;38267830.093499996;24051177.940999996
"05";"13";"01";"06";"2015";2049580.0832999996;263464123.3775;151390060.5118
"05";"13";"03";"03";"2015";4919466.646600001;433536789.7415;694881875.7463
"05";"13";"04";"04";"2015";8799707.061800003;899695501.5543001;1074776687.0597
"05";"13";"06";"02";"2015";5088071.165599998;311890659.81229997;339011595.6222
"05";"13";"09";"02";"2015";1257189.3476;114325471.5186;38821512.1362
"05";"13";"21";"01";"2015";69502.1427;2774291.7150999997;1511134.4783
"05";"13";"21";"06";"2015";102798.3677;4751411.153899999;2366240.6418999997
"05";"13";"23";"03";"2015";13620.8783;532183.0944000001;706469.0219
"05";"13";"24";"04";"2015";452659.7349;26543949.7004;27030499.356699996
"05";"13";"26";"02";"2015";129838.2726;5487211.6357;5487211.4922
"05";"13";"29";"02";"2015";215987.7624;12053492.569400001;3547231.574
"05";"51";"01";"01";"2015";160581.8151;13407113.661700001;8214136.369399998
"05";"51";"01";"06";"2015";599213.1263000001;66493645.43969999;37351783.1092
"05";"51";"03";"03";"2015";1265404.0693999997;72674988.5148;119022250.80549999
"05";"51";"04";"04";"2015";4302493.9919;391634061.8788;481122937.01400006
"05";"51";"06";"02";"2015";1233126.7199;61664143.66880001;67829878.54879999
"05";"51";"09";"02";"2015";381714.3898000001;24268742.361700002;9013125.7263
"05";"51";"21";"01";"2015";19759.0641;554866.6389;294624.6591
"05";"51";"21";"06";"2015";28462.9337;843783.2614999999;410780.0414
"05";"51";"23";"03";"2015";3104.7597;82519.959;116389.2238
"05";"51";"24";"04";"2015";105368.5798;3834179.9613;4215237.452699999
"05";"51";"26";"02";"2015";32033.7468;908275.2465;908275.2153
"05";"51";"29";"02";"2015";86590.8116;2442582.0294999997;915270.3667999998
"05";"52";"01";"01";"2015";555306.1419;42672382.79500001;26770628.210000005
"05";"52";"01";"06";"2015";755060.7030999999;74537546.24539998;43355949.25960001
"05";"52";"03";"03";"2015";5431098.3557;256513791.6912;418934813.35780007
"05";"52";"04";"04";"2015";10333451.2375;801482415.9858999;984985111.0351
"05";"52";"06";"02";"2015";5507908.138499999;261234958.52959996;287608675.65989995
"05";"52";"09";"02";"2015";1684709.8590000002;115142256.4645;43337069.504200004
"05";"52";"21";"01";"2015";62412.3866;1857383.9915;1009886.9016
"05";"52";"21";"06";"2015";89576.7713;2668651.1911000004;1345357.5794000002
"05";"52";"23";"03";"2015";8978.2353;251043.8792;356596.4447
"05";"52";"24";"04";"2015";288102.0693;11701202.5996;13028841.282200001
"05";"52";"26";"02";"2015";262753.932;9477204.59;9477204.6405
"05";"52";"29";"02";"2015";299979.4208;10024154.9307;3951807.6375999996
"05";"89";"01";"01";"2015";44287.4439;3847743.3910000003;2440532.4923
"05";"89";"01";"06";"2015";273947.6266;25366979.967800003;14932293.3707
"05";"89";"03";"03";"2015";392354.0465999999;27178310.8766;43318953.2023
