"COD_BRANCHE";"COD_BAT_TYPE";"COD_PRODUCTION_CHAUD";"COD_ENERGIE";"ANNEE";"SURFACES";"BESOIN";"CONSOMMATION_EF"
"05";"89";"04";"04";"2015";1351336.4267000002;101237864.95450002;120478247.0088
"05";"89";"06";"02";"2015";364049.0882000001;18511804.850800004;20121527.655300006
"05";"89";"09";"02";"2015";128867.18;8200753.202500001;2784730.5806000005
"05";"89";"21";"01";"2015";6643.0638;239417.7939;131606.0814
"05";"89";"21";"06";"2015";16571.2031;1292830.054;659573.4957
"05";"89";"23";"03";"2015";1110.1877;36858.8056;48729.2436
"05";"89";"24";"04";"2015";33318.3199;1758096.179;1784688.0721999998
"05";"89";"26";"02";"2015";9835.0747;372080.6059;372080.6086
"05";"89";"29";"02";"2015";33619.5318;1461190.8860999998;430014.9557
"05";"90";"01";"01";"2015";205470.0033;17375645.6377;10550515.770000001
"05";"90";"01";"06";"2015";429164.0915999999;38075802.0539;22299153.436
"05";"90";"03";"03";"2015";1099341.7161;95458269.86610001;155090605.558
"05";"90";"04";"04";"2015";4146616.3493;367764910.985;443892416.0955
"05";"90";"06";"02";"2015";630390.7876;57305508.95769999;62288593.41899999
"05";"90";"09";"02";"2015";365660.6976000001;30373737.313600004;10314013.543
"05";"90";"21";"01";"2015";17871.8438;1048117.6897999999;551582.8330999999
"05";"90";"21";"06";"2015";24487.0496;1436257.9019000002;728990.9649
"05";"90";"23";"03";"2015";4969.2912;288980.7474;384589.7984
"05";"90";"24";"04";"2015";153194.9704;9954714.0358;10155798.5811
"05";"90";"26";"02";"2015";54676.6887;3453903.638800001;3453903.7067
"05";"90";"29";"02";"2015";52090.4712;3053831.1148999995;898714.2967
"06";"01";"01";"01";"2015";432441.5835;32864237.274499997;43282285.1673
"06";"01";"01";"06";"2015";4800203.526600001;298644835.6248;398086944.98929995
"06";"01";"03";"03";"2015";2186830.738000001;150256384.5367;238048756.9444
"06";"01";"04";"04";"2015";7541564.307800002;584180094.9255002;623258360.6776
"06";"01";"06";"02";"2015";1364852.2164000003;71571660.2967;77795282.26339999
"06";"01";"09";"02";"2015";1063327.0633000003;68413588.3454;23231209.591
"06";"01";"21";"01";"2015";72591.1681;1643743.5747999998;1876205.452
"06";"01";"21";"06";"2015";152738.4493;8557562.8504;9886278.765800001
"06";"01";"23";"03";"2015";27425.3835;618077.9140000001;808896.629
"06";"01";"24";"04";"2015";1096805.3856000002;60648940.78939999;61261554.2155
"06";"01";"26";"02";"2015";172380.0817999999;4846879.610200001;4846879.825900001
"06";"01";"29";"02";"2015";189973.5307;7171120.538300001;2110394.6818999997
"06";"07";"01";"01";"2015";277309.3454;25163330.3027;33448533.612699993
"06";"07";"01";"06";"2015";3312535.8549;260464231.70040002;350793569.2069
"06";"07";"03";"03";"2015";3416017.9285000004;169454242.19049996;270089647.51280004
"06";"07";"04";"04";"2015";13032410.7248;1241360883.2051;1329934470.056
"06";"07";"06";"02";"2015";2515148.9248000006;135481068.19620004;147262029.08370003
"06";"07";"09";"02";"2015";1740379.0664999997;136237844.6603;46262304.1754
"06";"07";"21";"01";"2015";94023.4725;3174050.0677999994;3656318.3331
"06";"07";"21";"06";"2015";130803.0284;4418642.6353;5157146.0606
"06";"07";"23";"03";"2015";34764.8065;1156734.0151;1519619.0454
"06";"07";"24";"04";"2015";1623494.8023999997;123103421.81440002;124712215.8758
"06";"07";"26";"02";"2015";224600.7851;7617566.9655;7617566.0406
"06";"07";"29";"02";"2015";288978.8284;12901170.970000003;3796695.3767
"06";"14";"01";"01";"2015";35910.0802;3263033.6528999996;4323044.3454
"06";"14";"01";"06";"2015";876639.9772000002;74522981.94490002;97466630.72650002
"06";"14";"03";"03";"2015";683497.4818000001;59848734.711500004;95467758.0892
"06";"14";"04";"04";"2015";2673385.7594999997;235017528.57939997;251867454.9842
"06";"14";"06";"02";"2015";241382.6897;19599306.3103;21303594.3986
"06";"14";"09";"02";"2015";361510.9834;27683251.399199996;9400404.2501
"06";"14";"21";"01";"2015";16924.6971;788416.8905999999;905289.7923000001
"06";"14";"21";"06";"2015";26121.7005;1220039.6589;1382794.4696
"06";"14";"23";"03";"2015";5604.9631;247487.8406;325214.0324
"06";"14";"24";"04";"2015";203703.7886000001;14120744.467300002;14308180.849799998
"06";"14";"26";"02";"2015";39715.6088;1868913.9811;1868914.0230999999
"06";"14";"29";"02";"2015";70909.5482;3580532.3407999994;1053717.5998
"06";"34";"01";"01";"2015";85383.1239;10059321.274599997;12742996.2667
"06";"34";"01";"06";"2015";428148.4896;41573570.9859;51236839.0399
"06";"34";"03";"03";"2015";594156.4088999999;59954338.1652;95743115.89469999
"06";"34";"04";"04";"2015";1994019.9523000002;237378087.13019997;256237135.7608
"06";"34";"06";"02";"2015";255266.4172;16331688.027700001;17829353.775399998
"06";"34";"09";"02";"2015";404547.9659;36641692.500800006;13018436.902399998
"06";"34";"21";"01";"2015";9799.1331;417288.0494;458155.52
"06";"34";"21";"06";"2015";17868.7453;763270.0513;815285.2283000001
"06";"34";"23";"03";"2015";2933.7382;119107.4245;159918.6862
"06";"34";"24";"04";"2015";76291.0393;5341861.9236;5594158.495999999
"06";"34";"26";"02";"2015";30089.8544;1474738.8173;1474738.8471
"06";"34";"29";"02";"2015";82344.2243;3523569.6761000003;1185110.2319
"06";"35";"01";"01";"2015";640354.8219000001;70915117.4253;94629191.9452
"06";"35";"01";"06";"2015";4630506.6867;517802866.5711;680782103.8489001
"06";"35";"03";"03";"2015";5347901.6904;607378502.1396999;970408200.9963001
"06";"35";"04";"04";"2015";19615910.600100003;2299969602.3265;2484036617.0279
"06";"35";"06";"02";"2015";1710092.6522;177116655.22750002;193422148.68400002
"06";"35";"09";"02";"2015";4143434.4329;431414487.87439996;153359100.0728
"06";"35";"21";"01";"2015";92238.2758;6213923.815300001;7186219.2824
"06";"35";"21";"06";"2015";169212.6142;11444786.882;13041005.6789
"06";"35";"23";"03";"2015";28436.2399;1754206.5722;2359072.8772
"06";"35";"24";"04";"2015";1121931.3908;112894023.31179999;118387190.12169999
"06";"35";"26";"02";"2015";229572.9934;15614248.740699999;15614248.1644
"06";"35";"29";"02";"2015";772042.0475000001;53120284.69739999;17882005.573299997
"06";"36";"01";"01";"2015";365447.8922;61515124.3128;80432956.41499999
"06";"36";"01";"06";"2015";2524038.3042;384494684.9117;495227565.71930003
"06";"36";"03";"03";"2015";2506289.1789999995;411223327.19949996;655753984.8068
"06";"36";"04";"04";"2015";10541775.349599998;1800239646.4385998;1938868706.6116
"06";"36";"06";"02";"2015";1474070.371;162506013.30900002;177195523.78509998
"06";"36";"09";"02";"2015";1972221.9530000002;231550444.86990002;81664122.3429
"06";"36";"21";"01";"2015";44694.8951;1891706.5729;2143576.8871
"06";"36";"21";"06";"2015";81581.1478;3471712.9842;3875544.6911
"06";"36";"23";"03";"2015";8701.1674;322544.5063;431960.0149
"06";"36";"24";"04";"2015";292279.5625;19834422.5055;20688873.1557
"06";"36";"26";"02";"2015";99893.8926;4696814.2205;4696814.318399999
"06";"36";"29";"02";"2015";438399.4703;18357426.9513;6096382.6297
"07";"16";"01";"01";"2015";44896.0633;4355837.0048;4536337.077099999
"07";"16";"01";"06";"2015";102057.6558;10934134.8126;10928163.4109
"07";"16";"03";"03";"2015";223546.4466;22535378.239000004;39501099.9579
"07";"16";"04";"04";"2015";489662.7337;50955450.503599994;74246618.3008
"07";"16";"06";"02";"2015";245015.739;22469290.6323;24423142.7544
"07";"16";"09";"02";"2015";137109.9997;14359121.901100002;4863871.7713
"07";"16";"10";"02";"2015";80477.5721;7922760.777299999;2818484.8289
"07";"16";"21";"01";"2015";2394.5253;159450.7882;146704.3526
"07";"16";"21";"06";"2015";3767.5667;250157.0326;227200.4208
"07";"16";"23";"03";"2015";738.5051;47512.1112;63005.0544
"07";"16";"24";"04";"2015";21212.7733;1475747.2466;1503256.9008000002
"07";"16";"26";"02";"2015";9940.454;717518.4097;717518.4072
"07";"16";"29";"02";"2015";5524.9867;367303.2198;107830.5507
"07";"16";"30";"02";"2015";5491.7969;365333.6865;109486.2362
"07";"18";"01";"01";"2015";101070.8297;6934603.400199999;2648817.6629999997
"07";"18";"01";"06";"2015";1160582.5680999998;81406194.068;36905519.4471
"07";"18";"02";"02";"2015";509932.5763;33089362.7412;39392099.1492
"07";"18";"03";"03";"2015";672583.2209000001;36943857.9458;53026920.4816
"07";"18";"04";"04";"2015";1377744.4279999998;96390654.6428;132532179.40269999
"07";"18";"06";"02";"2015";261504.686;16305128.4514;17722964.6215
"07";"18";"09";"02";"2015";461876.6853;32064396.0495;10845023.331199998
"07";"18";"10";"02";"2015";205654.1384;12696437.1359;4509798.8390999995
"07";"18";"21";"01";"2015";10029.028;423687.8698;133356.7875
"07";"18";"21";"06";"2015";73723.3382;4664480.5315000005;1750339.8084
"07";"18";"22";"02";"2015";19314.9721;816505.0994000001;816505.049
"07";"18";"23";"03";"2015";2387.6175;100701.162;132973.9419
"07";"18";"24";"04";"2015";74225.6836;3204697.4833000004;3266100.0592
"07";"18";"26";"02";"2015";12272.2698;518787.7475000001;518787.6932999999
"07";"18";"29";"02";"2015";14657.2756;619310.9288999999;181536.2615
"07";"18";"30";"02";"2015";22515.401;951585.6429;284743.8961
"07";"32";"01";"01";"2015";33617.9149;1830867.164;626130.1539
"07";"32";"01";"06";"2015";461976.6699;21454242.3158;9508173.469099998
"07";"32";"02";"02";"2015";254113.1682;10208436.1866;12152900.247299999
"07";"32";"03";"03";"2015";530220.0166;18913898.081;27225995.363
"07";"32";"04";"04";"2015";619733.5878000001;29896647.809099995;41807649.41440002
"07";"32";"06";"02";"2015";100496.0351;3962387.9595000003;4306942.8268
"07";"32";"09";"02";"2015";204324.29;8915203.7296;3059858.5494
"07";"32";"10";"02";"2015";85608.7595;3557371.5949999997;1282259.1634999998
"07";"32";"11";"04";"2015";468958.2049999998;19878079.9892;23664380.571899995
"07";"32";"21";"01";"2015";13454.646;379436.9293;106865.5805
"07";"32";"21";"06";"2015";14808.1571;425735.4130000001;155145.7385
"07";"32";"22";"02";"2015";14891.0687;420836.1273;420836.1385999999
"07";"32";"23";"03";"2015";1606.1203;40936.0931;54062.4519
"07";"32";"24";"04";"2015";16774.6935;476552.15;487272.1504
"07";"32";"26";"02";"2015";4317.1373;125984.9024;125984.9199
"07";"32";"29";"02";"2015";13379.3967;377892.9096;112404.5757
"07";"32";"30";"02";"2015";9369.5212;268200.6361;81440.7385
"07";"32";"31";"04";"2015";15200.6867;432271.6361999999;432271.6417
"07";"33";"01";"01";"2015";907445.7867999999;35576031.7682;20341947.5037
"07";"33";"01";"06";"2015";20890.8291;435535.3765;176874.3337
"07";"33";"02";"02";"2015";423213.8844;7061156.1983;8406137.924899999
"07";"33";"03";"03";"2015";576092.9319000001;20087909.996300004;28857794.589500006
"07";"33";"04";"04";"2015";4821800.5829;147222227.2566;207092730.14859998
"07";"33";"06";"02";"2015";277581.8497;5928698.3146;6444238.0027
"07";"33";"09";"02";"2015";232566.711;5041321.795100001;1707649.2057
"07";"33";"10";"02";"2015";174861.6807;5969096.3445;2123477.8599
"07";"33";"11";"04";"2015";1844199.9389;77523220.0438;92289548.93319999
"07";"33";"21";"01";"2015";33167.5848;225253.8037;105777.7922
"07";"33";"21";"06";"2015";45523.442;309884.4323;104180.3405
"07";"33";"22";"02";"2015";38699.0043;274994.0965;274994.0996
"07";"33";"23";"03";"2015";8042.7709;53164.7704;70361.0055
"07";"33";"24";"04";"2015";92133.1986;950162.3843;974425.6025
"07";"33";"26";"02";"2015";9967.796;70407.0586;70407.0577
"07";"33";"29";"02";"2015";34018.2078;233445.438;68533.4356
"07";"33";"30";"02";"2015";25106.2174;177635.8099;53235.3777
"07";"33";"31";"04";"2015";71721.0454;503468.5406;503468.5317
"07";"43";"01";"01";"2015";340728.0106;36711460.301599994;42107146.0081
"07";"43";"01";"06";"2015";851326.876;91096696.3032;103321989.51950002
"07";"43";"03";"03";"2015";1180025.7044000006;89336411.45230004;162067553.4097
"07";"43";"04";"04";"2015";1140916.5949;134997305.1072;185422343.05889994
"07";"43";"05";"02";"2015";1827855.2620000006;269667433.4818;109754750.25039996
"07";"43";"06";"02";"2015";966607.9345999998;64275663.0514;69864850.4927
"07";"43";"21";"01";"2015";18661.5191;519974.4923999999;541496.7525000001
"07";"43";"21";"06";"2015";29295.2324;818608.9287000003;845003.6477
"07";"43";"23";"03";"2015";4008.2973;108960.2369;151262.9914
"07";"43";"24";"04";"2015";148634.3554;4922952.7536;5175931.4263
"07";"43";"25";"02";"2015";118933.9861;17518675.440400004;5513699.089299999
"07";"43";"26";"02";"2015";39240.4873;1184556.7912999997;1184556.7371
"07";"59";"01";"01";"2015";157878.4777;13843443.7848;5979372.229499999
"07";"59";"01";"06";"2015";1770099.4172;167587831.7895;66521586.4698
"07";"59";"02";"02";"2015";1162577.5758;78890306.24080001;93917032.26810001
"07";"59";"03";"03";"2015";709207.0178999999;54560389.94019999;78605949.09080002
"07";"59";"04";"04";"2015";691903.1088;71377269.92430003;98587383.47460002
"07";"59";"06";"02";"2015";514391.6487000001;49327749.8647;53617119.0852
"07";"59";"09";"02";"2015";1728488.0911;147433699.77230003;49865959.82510001
"07";"59";"21";"01";"2015";15158.5921;267948.8929;95297.8231
"07";"59";"21";"06";"2015";115005.5501;12662055.1381;4133064.117
"07";"59";"22";"02";"2015";31251.997;579428.1011;579428.0919000001
"07";"59";"23";"03";"2015";4184.7241;72923.2091;97062.7042
"07";"59";"24";"04";"2015";114476.5305;2031776.4954;2082164.7954
"07";"59";"26";"02";"2015";18650.5623;373009.6401;373009.6503
"07";"59";"29";"02";"2015";66749.722;3020115.2971;885274.8886
"07";"61";"01";"01";"2015";31141.3862;1291634.8994;728297.1148000001
"07";"61";"01";"06";"2015";48908.605;3662070.0055;1736977.5850999998
"07";"61";"02";"02";"2015";6454.3345;128662.3793;153169.5027
"07";"61";"03";"03";"2015";68831.9322;2192442.8783;3090123.3978
"07";"61";"04";"04";"2015";92347.5615;4231396.6599;5957196.67
"07";"61";"06";"02";"2015";9137.9478;213887.4354;232486.3437
"07";"61";"09";"02";"2015";10237.4387;462663.3444;156718.1627
"07";"61";"10";"02";"2015";6776.5752;229310.7722;81576.2249
"07";"61";"11";"04";"2015";11916.7201;630133.7313000001;750159.1669000001
"07";"61";"21";"01";"2015";973.7233;10319.0434;4800.0018
"07";"61";"21";"06";"2015";1893.4092;19902.2199;7775.2158
"07";"61";"22";"02";"2015";1640.5947;18981.3295;18981.3287
"07";"61";"23";"03";"2015";229.1705;2375.0528;3142.0197
"07";"61";"24";"04";"2015";2469.7173;26400.4679;27085.7371
"07";"61";"26";"02";"2015";1832.7967;22771.4254;22771.4253
"07";"61";"29";"02";"2015";1045.9355;13723.8647;4028.9653
"07";"61";"30";"02";"2015";770.6267;10402.7542;3117.5839
"07";"61";"31";"04";"2015";2076.0976;22307.3137;22307.3126
"07";"65";"01";"01";"2015";20814.4815;2657986.3259;1281327.7955999998
"07";"65";"01";"06";"2015";54761.778;12118519.1806;5701491.1671
"07";"65";"02";"02";"2015";57910.7819;3621475.0253;4311279.777
"07";"65";"03";"03";"2015";91968.9928;11036261.9181;15946051.103500001
"07";"65";"04";"04";"2015";191707.6173;29654677.700200003;41980007.302
"07";"65";"06";"02";"2015";44557.247;4121378.2819;4479758.9615
"07";"65";"09";"02";"2015";26502.6386;4154031.6915;1405002.9838
"07";"65";"10";"02";"2015";19096.6941;3272941.3573;1200682.8062
"07";"65";"21";"01";"2015";755.5573;20061.1706;8001.423
"07";"65";"21";"06";"2015";946.5707;25124.874;9762.9193
"07";"65";"22";"02";"2015";2512.2721;66882.2601;66882.2548
"07";"65";"23";"03";"2015";363.0758;9634.4808;12832.2861
"07";"65";"24";"04";"2015";9795.5639;419598.8782;432086.1718
"07";"65";"26";"02";"2015";1713.1709;45608.4129;45608.409
"07";"65";"29";"02";"2015";1253.7616;33322.8121;9767.7886
"07";"65";"30";"02";"2015";2002.9238;53285.2929;16467.4256
"07";"80";"01";"01";"2015";135125.8459;17544540.8927;8432037.656
"07";"80";"01";"06";"2015";259891.9174;48299480.5468;22859330.9822
"07";"80";"02";"02";"2015";436614.1268000001;26773434.15;31873136.173100002
"07";"80";"03";"03";"2015";612965.3128999998;75693989.8487;109084861.11080001
"07";"80";"04";"04";"2015";859925.6614000001;145943320.2649;206222016.07769996
"07";"80";"06";"02";"2015";316782.6426;30979904.5094;33673809.206499994
"07";"80";"09";"02";"2015";261681.3588;32393599.961500004;10956368.680600002
"07";"80";"10";"02";"2015";97536.4166;16542651.5113;6068693.4181
"07";"80";"11";"04";"2015";538042.8890000001;94356579.2577;112329261.60640001
"07";"80";"21";"01";"2015";7943.4254;231307.5605;91726.837
"07";"80";"21";"06";"2015";10915.5195;317083.7271;123894.7039
"07";"80";"22";"02";"2015";15394.3499;458821.979;458821.9497
"07";"80";"23";"03";"2015";2193.5947;62370.5787;82884.4956
"07";"80";"24";"04";"2015";30763.9009;903150.5711;928689.5105
"07";"80";"26";"02";"2015";10198.8109;303971.1737;303971.1763999999
"07";"80";"29";"02";"2015";10915.539;315533.1614;92491.0407
"07";"80";"30";"02";"2015";11922.0236;351824.882;108728.8734
"07";"80";"31";"04";"2015";29761.3242;877047.7917999999;877047.8060999999
"07";"81";"01";"01";"2015";967036.7310000001;97058359.34170002;55918857.60569999
"07";"81";"01";"06";"2015";46685.4524;5301634.8297999995;2549230.5218999996
"07";"81";"02";"02";"2015";266828.1485;21380395.259;25452854.224399995
"07";"81";"03";"03";"2015";931348.5487000003;102734815.2965;148182330.24789998
"07";"81";"04";"04";"2015";4011664.5061999997;682411557.3017;964402952.3929
"07";"81";"06";"02";"2015";325561.4784;25653872.594499998;27884644.4603
"07";"81";"09";"02";"2015";340726.8749999999;24405053.3024;8266734.9715
"07";"81";"10";"02";"2015";72110.3622;3230201.3298999993;1185003.6929
"07";"81";"11";"04";"2015";4549857.5134000005;881003120.9959998;1048813242.3736001
"07";"81";"21";"01";"2015";36866.808;1504318.5310999998;711497.1897
"07";"81";"21";"06";"2015";53571.8655;2188209.29;867510.8312
"07";"81";"22";"02";"2015";44147.6639;1866093.4985999998;1866093.521
"07";"81";"23";"03";"2015";7480.0614;283139.9494;376315.7549
"07";"81";"24";"04";"2015";95125.4785;3916079.1086;4028473.7009999994
"07";"81";"26";"02";"2015";31188.5044;1318318.1202;1318318.1230000001
"07";"81";"29";"02";"2015";43137.9568;1764966.679;518147.7558
"07";"81";"30";"02";"2015";33496.2484;1380560.5997999997;426652.0279
"07";"81";"31";"04";"2015";84086.0476;3505591.0245999997;3505590.927
"07";"82";"01";"01";"2015";342255.4466;14977049.625;8498098.0822
"07";"82";"01";"06";"2015";5554.5923;311528.7271;149428.592
"07";"82";"02";"02";"2015";126826.9316;3385796.5393999997;4030710.3087
"07";"82";"03";"03";"2015";158899.6286;8203351.409200001;11788118.0428
"07";"82";"04";"04";"2015";1326854.2974;76286812.98889999;107355501.75410001
"07";"82";"06";"02";"2015";80834.8453;3319569.6637000004;3608227.7182
"07";"82";"09";"02";"2015";59320.5698;2179245.6083;738176.8293999999
"07";"82";"10";"02";"2015";21125.3677;458801.6735;158974.9435
"07";"82";"11";"04";"2015";857367.1228;46797904.7829;55711791.7324
"07";"82";"21";"01";"2015";10457.1966;82835.9363;38587.571
"07";"82";"21";"06";"2015";17046.535;134527.9953;53240.4613
"07";"82";"22";"02";"2015";15424.417;147051.2059;147051.2155
"07";"82";"23";"03";"2015";2969.583;23381.3616;30960.4882
"07";"82";"24";"04";"2015";27948.2015;245078.9883;251363.0666
"07";"82";"26";"02";"2015";7625.7249;78119.7119;78119.7086
"07";"82";"29";"02";"2015";10838.744;86286.9764;25331.5856
"07";"82";"30";"02";"2015";7357.1653;59190.5332;17277.3682
"07";"82";"31";"04";"2015";48304.4544;2202163.2228;2202163.2191999997
"07";"91";"01";"01";"2015";1213370.3727000004;124531585.6014;72758502.16190004
"07";"91";"01";"06";"2015";36958.5266;4525299.9805000005;2186374.6096999994
"07";"91";"02";"02";"2015";1227616.485;63899107.77470001;76070369.53029999
"07";"91";"03";"03";"2015";965753.462;85339707.93139999;124234793.73380001
"07";"91";"04";"04";"2015";2009796.2051;187807689.79689994;269842324.2806001
"07";"91";"06";"02";"2015";694244.4794999998;44377715.09260002;48236646.565900005
"07";"91";"09";"02";"2015";1237858.1314;90727899.7801;30732301.118299995
"07";"91";"11";"04";"2015";4624896.810199997;465664205.5758998;554362152.1678
"07";"91";"21";"01";"2015";14107.148;429792.9457;209301.0643
"07";"91";"21";"06";"2015";148769.005;4535665.863100001;1801194.2078999996
"07";"91";"22";"02";"2015";18491.137;578867.0778999999;578867.1749999998
"07";"91";"23";"03";"2015";3829.8731;112533.1072;150204.3664
"07";"91";"24";"04";"2015";45466.7817;1383630.6660999998;1429712.9181000001
"07";"91";"26";"02";"2015";13584.983;425279.3869;425279.3891000001
"07";"91";"29";"02";"2015";142731.2923;5001638.387399999;1468349.349
"07";"91";"31";"04";"2015";37661.9654;1366424.9104000002;1366424.8137000003
"07";"95";"01";"01";"2015";346366.7062;33503307.2287;18845589.4085
"07";"95";"01";"06";"2015";204310.7546;23030869.102;11235708.723600002
"07";"95";"02";"02";"2015";395098.5969000001;33183203.800300002;39503815.4568
"07";"95";"03";"03";"2015";818671.3221999999;74449366.98220001;110168693.1715
"07";"95";"04";"04";"2015";969802.0028;142209858.2371;207606414.69540003
"07";"95";"06";"02";"2015";850632.9139;70798352.8325;76954733.0064
"07";"95";"09";"02";"2015";902557.8739000001;103282295.2711;34932791.606000006
"07";"95";"11";"04";"2015";2200198.374;355668027.08889997;423414341.4396
"07";"95";"21";"01";"2015";11048.3217;498016.9024;228704.1317
"07";"95";"21";"06";"2015";7531.7517;340473.5818;136973.8277
"07";"95";"22";"02";"2015";21228.8145;980793.6135;980793.6041000001
"07";"95";"23";"03";"2015";1133.5974;46648.2136;62851.6722
"07";"95";"24";"04";"2015";38816.7529;1748464.2741;1819444.2244000002
"07";"95";"26";"02";"2015";16622.9927;771651.7886;771651.7766
"07";"95";"29";"02";"2015";99783.3852;6564009.751100001;1924083.1132
"07";"95";"31";"04";"2015";40264.746;2180222.9727;2180223.0829999996
"08";"60";"08";"01";"2015";815289.6969;128440771.4151;122324537.49959995
"08";"60";"08";"02";"2015";5110285.954999999;314661892.5028;299678002.51220006
"08";"60";"08";"03";"2015";6659809.744000001;977213907.6772997;930679919.4604001
"08";"60";"08";"04";"2015";12436896.611200009;2070087656.4032989;1971512089.9737005
"08";"60";"08";"06";"2015";1010077.9467;151423183.4483;144212553.9370001
