"scenario";"BRANCHE";"usage";"2015";"2020";"2025";"2030";"2050"
"P0_Nopol";"Bureaux Administration";"Autre";24.5739000083775;24.4729645555635;24.3761641148981;24.2833730756335;24.0383868513551
"P0_Nopol";"Bureaux Administration";"Auxiliaires";4.51879357800828;4.12380493637093;3.6911900118282;3.13575723668026;1.77433241619351
"P0_Nopol";"Bureaux Administration";"Bureautique";38.8485913673278;40.6974893348221;42.5458078304462;44.4614931738768;43.4648303625052
"P0_Nopol";"Bureaux Administration";"Chauffage";109.934476469316;102.065849980807;94.6604933199889;85.8552780634064;59.179918597675
"P0_Nopol";"Bureaux Administration";"Climatisation";36.414304832473;38.4512764953485;40.1135654568229;41.7640869806267;46.5468769927058
"P0_Nopol";"Bureaux Administration";"Cuisson";4.09771772394257;4.03142671870963;3.96172428036701;3.89089586026113;3.69527268786025
"P0_Nopol";"Bureaux Administration";"ECS";5.51811668358409;5.5508454991662;5.58467374988109;5.61521374988887;5.66431086389792
"P0_Nopol";"Bureaux Administration";"Eclairage";19.5870298303154;18.6782620677347;17.7954654476557;16.8882519488246;14.198561246449
"P0_Nopol";"Bureaux Administration";"Froid_alimentaire";0.61138601897437;0.580073206584866;0.551177179752156;0.524095487842147;0.502603828098445
"P0_Nopol";"Bureaux Administration";"Process";0.520433385450519;0.518295778955517;0.516245694712385;0.514280558127493;0.509092195209583
"P0_Nopol";"Bureaux Administration";"Ventilation";4.00604561644184;4.02181352938369;4.03675885930083;4.05560617473445;4.07823551389075
"P0_Nopol";"Café Hôtel Restaurant";"Autre";7.46079805540195;7.42506398154569;7.40410372582433;7.38356896818193;7.31161794976284
"P0_Nopol";"Café Hôtel Restaurant";"Auxiliaires";12.1339251724245;14.4680896926278;16.354220058435;17.8064984017873;16.2782315463045
"P0_Nopol";"Café Hôtel Restaurant";"Bureautique";3.17143826719478;3.32076653325717;3.47788156212076;3.64134453533464;3.56926107121608
"P0_Nopol";"Café Hôtel Restaurant";"Chauffage";109.708479362735;102.759301921082;98.3700320693108;94.2003829427594;79.7850246995877
"P0_Nopol";"Café Hôtel Restaurant";"Climatisation";29.7153190672472;32.2976913215192;33.7676192122716;35.1776030935433;39.7414492088135
"P0_Nopol";"Café Hôtel Restaurant";"Cuisson";101.284354458901;100.055416743082;99.595910690851;98.9418852467708;95.4999621479914
"P0_Nopol";"Café Hôtel Restaurant";"ECS";32.6131955840696;32.911011808679;33.2500712205348;33.559749896959;34.5007684174878
"P0_Nopol";"Café Hôtel Restaurant";"Eclairage";23.4998712179153;22.4492896759237;21.7124548458729;20.9998781050305;18.5605770284466
"P0_Nopol";"Café Hôtel Restaurant";"Froid_alimentaire";14.1418016293558;13.3951479253105;12.8031953191059;12.2407938992755;11.7882297493862
"P0_Nopol";"Café Hôtel Restaurant";"Process";1.98333122154942;1.97383188038705;1.96825988888759;1.96280105111989;1.94367364924048
"P0_Nopol";"Café Hôtel Restaurant";"Ventilation";10.3854776949635;10.392647959858;10.3965223157862;10.4001945186823;10.411421550866
"P0_Nopol";"Commerce";"Autre";25.1023810120047;24.9933060768399;24.8964991424585;24.8011481685554;24.4837277701107
"P0_Nopol";"Commerce";"Auxiliaires";8.02890934833323;8.76068072087972;9.53235869049875;10.1880564666166;9.62022007558198
"P0_Nopol";"Commerce";"Bureautique";3.18799180935141;3.34118188275103;3.49767922749479;3.66024828349939;3.5832248676261
"P0_Nopol";"Commerce";"Chauffage";91.3950427414506;86.6921102971427;83.0936167408423;79.6448181004268;67.7149601489947
"P0_Nopol";"Commerce";"Climatisation";15.8041415629467;17.7358549205851;18.8803258191088;20.0648912120924;23.3007038700089
"P0_Nopol";"Commerce";"Cuisson";5.59811473823241;5.55166395803957;5.50336522956996;5.44653703291609;5.21335370198308
"P0_Nopol";"Commerce";"ECS";12.4342870059265;12.6747399689866;12.9079062421095;13.1266293651018;13.8945551738553
"P0_Nopol";"Commerce";"Eclairage";47.7328241798377;45.96341161747;44.3837912473498;42.8693705049112;37.8479181856305
"P0_Nopol";"Commerce";"Froid_alimentaire";22.7417986688046;21.5840211942716;20.5320198166385;19.5363647896334;18.2472523900902
"P0_Nopol";"Commerce";"Process";7.97751913805579;7.94766499326349;7.92117472359992;7.89509031898195;7.80817841342118
"P0_Nopol";"Commerce";"Ventilation";3.11926971862166;3.1167813225884;3.11456104855068;3.11225921516959;3.10492031408402
"P0_Nopol";"Enseignement Recherche";"Autre";4.71335920286785;4.6900214288447;4.67694436713424;4.66413181555587;4.61968605282372
"P0_Nopol";"Enseignement Recherche";"Auxiliaires";4.30412458771581;3.73827877717963;3.22634571931514;2.69698003479499;1.63213365223312
"P0_Nopol";"Enseignement Recherche";"Bureautique";2.74225767465515;2.87062339525953;3.00667263902046;3.14835113959396;3.09022771264388
"P0_Nopol";"Enseignement Recherche";"Chauffage";79.7995338015097;72.4973589310833;67.328399181891;62.1483106540479;49.4230836220383
"P0_Nopol";"Enseignement Recherche";"Climatisation";1.33202030897972;1.45358907218454;1.56309381121572;1.67403690953903;2.08213413976135
"P0_Nopol";"Enseignement Recherche";"Cuisson";12.8217771182986;15.4069029608982;16.9076401464131;18.3833509593144;23.4547745056074
"P0_Nopol";"Enseignement Recherche";"ECS";9.96292613456791;10.0292967100919;10.1043349651398;10.1708195746764;10.3641833011957
"P0_Nopol";"Enseignement Recherche";"Eclairage";11.370798276176;10.8610084624007;10.50281314592;10.1536073952237;8.97593429371295
"P0_Nopol";"Enseignement Recherche";"Froid_alimentaire";1.31000407903378;1.24198911635471;1.18831914428154;1.13726532560614;1.09917055838265
"P0_Nopol";"Enseignement Recherche";"Process";1.09792112182684;1.09248547316417;1.08943973795263;1.08645561382077;1.07610373575373
"P0_Nopol";"Enseignement Recherche";"Ventilation";1.22138078443363;1.22146697783713;1.22174932645996;1.22210183069933;1.22113466359109
"P0_Nopol";"Habitat Communautaire";"Autre";9.48010968737018;9.42820310766974;9.3977991962499;9.36800590006741;9.2636633145159
"P0_Nopol";"Habitat Communautaire";"Auxiliaires";4.54942820381916;4.16224391725091;3.88330965281863;3.53999207676091;2.71416788582104
"P0_Nopol";"Habitat Communautaire";"Bureautique";1.07280412987468;1.12252887621901;1.17518233970646;1.22995163074894;1.20410313137457
"P0_Nopol";"Habitat Communautaire";"Chauffage";87.9518083772835;80.5895131128091;75.3566190525207;69.4667359243797;54.7017113624049
"P0_Nopol";"Habitat Communautaire";"Climatisation";7.48103079487391;8.97039556112714;9.77432378918284;10.6313755848758;11.9400790576282
"P0_Nopol";"Habitat Communautaire";"Cuisson";25.0025126934087;24.8142621786035;24.7938904040965;24.7035478990046;23.9920380401754
"P0_Nopol";"Habitat Communautaire";"ECS";27.2511625126011;27.3571954488777;27.5405220047183;27.74713296555;28.4662398881619
"P0_Nopol";"Habitat Communautaire";"Eclairage";16.3313314661268;15.5441215716247;14.9772432618361;14.3841010766875;12.6110540396998
"P0_Nopol";"Habitat Communautaire";"Froid_alimentaire";3.82795223073395;3.62426763447829;3.46321340022165;3.31021848482628;3.18461535936974
"P0_Nopol";"Habitat Communautaire";"Process";6.03855149466625;6.00548860139355;5.98612237402104;5.96714513282699;5.90068101711928
"P0_Nopol";"Habitat Communautaire";"Ventilation";6.6706638749267;6.67328995665824;6.6776608575527;6.68950942176347;6.68416461545283
"P0_Nopol";"Santé Action Sociale";"Autre";15.9822013793963;15.8702178683633;15.7704148383085;15.6766781356395;15.3763380500458
"P0_Nopol";"Santé Action Sociale";"Auxiliaires";5.57511608792452;5.04880308078439;4.52346465734562;3.91445168376233;2.13756883557107
"P0_Nopol";"Santé Action Sociale";"Bureautique";1.06408997302795;1.11192519513551;1.1590352279691;1.20770308357774;1.15843249606884
"P0_Nopol";"Santé Action Sociale";"Chauffage";106.971500959281;97.968721973938;90.6463383090732;83.0261807752375;56.5155185543749
"P0_Nopol";"Santé Action Sociale";"Climatisation";12.7589322074897;13.6929372430268;14.0013222676195;14.3234348366149;14.9536904725225
"P0_Nopol";"Santé Action Sociale";"Cuisson";11.9105270508496;11.6288233139496;11.3548817566245;11.0796530250322;10.0856258447826
"P0_Nopol";"Santé Action Sociale";"ECS";27.431075381271;27.6542713916029;27.770773682462;27.9034644271273;28.031762042116
"P0_Nopol";"Santé Action Sociale";"Eclairage";19.2451312024613;18.0930188239427;17.0426371062475;16.0109014043753;12.5093949504312
"P0_Nopol";"Santé Action Sociale";"Froid_alimentaire";7.53036508397578;7.07326838552263;6.66997547250961;6.29813557907503;5.85471259315381
"P0_Nopol";"Santé Action Sociale";"Process";3.9835816668681;3.95566901155752;3.93079294400935;3.90742906960546;3.83256855749061
"P0_Nopol";"Santé Action Sociale";"Ventilation";29.4618790796491;28.8756617966242;28.3750276791214;27.9443331283761;26.3129791046458
"P0_Nopol";"Sport Loisir Culture";"Autre";1.00717506584761;1.01383278340682;1.01756429262346;1.02122167329428;1.033903760595
"P0_Nopol";"Sport Loisir Culture";"Auxiliaires";6.30646826968112;7.78808024160919;9.26554494589494;10.4393355645187;9.08893585582802
"P0_Nopol";"Sport Loisir Culture";"Bureautique";3.80603127193542;3.9983461027537;4.19582684677836;4.40168852144495;4.34706192494025
"P0_Nopol";"Sport Loisir Culture";"Chauffage";95.9935507080256;88.0287003964939;83.3303945044716;78.6798471874449;63.3349417544537
"P0_Nopol";"Sport Loisir Culture";"Climatisation";44.1779465533915;50.2619459758227;54.3907603565398;58.5674983589891;66.6160103353296
"P0_Nopol";"Sport Loisir Culture";"Cuisson";5.58426578995627;5.564138386001;5.57692132376746;5.573447124092;5.47472367282631
"P0_Nopol";"Sport Loisir Culture";"ECS";52.9572183054241;53.4355128545588;53.9129913459915;54.3832675552719;55.6310462401718
"P0_Nopol";"Sport Loisir Culture";"Eclairage";27.1152215767997;25.9411502658268;25.122656084735;24.3206917868389;21.527981924078
"P0_Nopol";"Sport Loisir Culture";"Froid_alimentaire";1.9056999553454;1.81408367651539;1.73988191185696;1.6691707897841;1.62799873915997
"P0_Nopol";"Sport Loisir Culture";"Process";17.3686149475167;17.2857634221241;17.2395029073039;17.1944396905657;17.0374702160406
"P0_Nopol";"Sport Loisir Culture";"Ventilation";4.13976572999228;4.16947291153125;4.18370046677461;4.19740739425272;4.21862527915197
"P0_Nopol";"Transport";"Autre";56.2993745925105;56.0160577804072;55.8521652246377;55.691545161496;55.1304682623418
"P0_Nopol";"Transport";"Auxiliaires";0;0;0;0;0
"P0_Nopol";"Transport";"Bureautique";1.06460899316261;1.11442588618293;1.16705225851066;1.22181745450839;1.19771607835332
"P0_Nopol";"Transport";"Chauffage";145.662358561963;135.954189022582;129.698857459184;123.247242266403;103.511821294728
"P0_Nopol";"Transport";"Climatisation";5.80368572176693;5.84484874574363;5.98648108445448;6.12411090443666;6.60092746277812
"P0_Nopol";"Transport";"Cuisson";8.32939530715942;8.21925928685764;8.1757906605162;8.11805314314578;7.83218489932283
"P0_Nopol";"Transport";"ECS";13.652831839722;13.7858022279513;13.9452534583997;14.0966472202287;14.5834339968105
"P0_Nopol";"Transport";"Eclairage";62.011217851705;59.2401073720946;57.2657345857384;55.3523967954267;48.8669311289414
"P0_Nopol";"Transport";"Froid_alimentaire";9.49834513228066;8.99836889113014;8.60284593047971;8.22692671321872;7.92940982442617
"P0_Nopol";"Transport";"Process";0;0;0;0;0
"P0_Nopol";"Transport";"Ventilation";15.0629671112315;15.0624517735633;15.0663151140824;15.0707842171487;15.0625545238567
