BRANCHE;BAT_TYPE;USAGE;Etat de référence RT2000;2010-2015;2015-2020;2020-2030;2030-2040;2040-2050
Bureaux Administration;immeuble peri urbain;Chauffage;44.23;30.96;15.48;15.48;15.48;15.48
Bureaux Administration;immeuble rénové;Chauffage;24.75;17.32;8.66;8.66;8.66;8.66
Bureaux Administration;immeuble résidentiel;Chauffage;155.94;109.16;54.58;54.58;54.58;54.58
Bureaux Administration;plateau large bureau paysagés;Chauffage;44.01;30.81;15.4;15.4;15.4;15.4
Bureaux Administration;plateau large bureaux cloisonnés;Chauffage;57.93;40.55;20.27;20.27;20.27;20.27
Bureaux Administration;plateau mince;Chauffage;75.47;52.83;26.42;26.42;26.42;26.42
Café Hôtel Restaurant;Grand bar café tabac;Chauffage;87.21;61.05;30.52;30.52;30.52;30.52
Café Hôtel Restaurant;Grand Hotel avec restaurant Bas de gamme;Chauffage;63.94;44.76;22.38;22.38;22.38;22.38
Café Hôtel Restaurant;Grand Hotel avec restaurant Haut de gamme;Chauffage;76.73;53.71;26.86;26.86;26.86;26.86
Café Hôtel Restaurant;Grand Hotel avec restaurant Luxe;Chauffage;91.47;64.03;32.02;32.02;32.02;32.02
Café Hôtel Restaurant;Grand Hotel sans restaurant Bas de gamme;Chauffage;74.62;52.24;26.12;26.12;26.12;26.12
Café Hôtel Restaurant;Grand Hotel sans restaurant Haut de gamme;Chauffage;79.62;55.73;27.87;27.87;27.87;27.87
Café Hôtel Restaurant;Grand Hotel sans restaurant Luxe;Chauffage;117.03;81.92;40.96;40.96;40.96;40.96
Café Hôtel Restaurant;Grand restaurant rapide;Chauffage;152.92;107.05;53.52;53.52;53.52;53.52
Café Hôtel Restaurant;Grand restaurant traditionnel;Chauffage;95.96;67.17;33.58;33.58;33.58;33.58
Café Hôtel Restaurant;Grande cantine;Chauffage;80.67;56.47;28.23;28.23;28.23;28.23
Café Hôtel Restaurant;Hotel d'affaire avec restaurant Haut de gamme;Chauffage;117.03;81.92;40.96;40.96;40.96;40.96
Café Hôtel Restaurant;Hotel d'affaire avec restaurant Luxe;Chauffage;74.78;52.35;26.17;26.17;26.17;26.17
Café Hôtel Restaurant;Hotel d'affaire sans restaurant Haut de Gamme;Chauffage;117.03;81.92;40.96;40.96;40.96;40.96
Café Hôtel Restaurant;Hotel d'affaire sans restaurant Luxe;Chauffage;117.03;81.92;40.96;40.96;40.96;40.96
Café Hôtel Restaurant;Moyen Hotel avec restaurant Bas de gamme;Chauffage;129.57;90.7;45.35;45.35;45.35;45.35
Café Hôtel Restaurant;Moyen Hotel avec restaurant Haut de gamme;Chauffage;119.58;83.7;41.85;41.85;41.85;41.85
Café Hôtel Restaurant;Moyen Hotel avec restaurant Luxe;Chauffage;106.75;74.73;37.36;37.36;37.36;37.36
Café Hôtel Restaurant;Moyen Hotel sans restaurant Bas de gamme;Chauffage;125.69;87.99;43.99;43.99;43.99;43.99
Café Hôtel Restaurant;Moyen Hotel sans restaurant Haut de gamme;Chauffage;115.99;81.19;40.6;40.6;40.6;40.6
Café Hôtel Restaurant;Moyen Hotel sans restaurant Luxe;Chauffage;108.6;76.02;38.01;38.01;38.01;38.01
Café Hôtel Restaurant;Petit bar café tabac;Chauffage;124.75;87.32;43.66;43.66;43.66;43.66
Café Hôtel Restaurant;Petit Hotel avec restaurant Bas de gamme;Chauffage;185.93;130.15;65.07;65.07;65.07;65.07
Café Hôtel Restaurant;Petit Hotel avec restaurant Haut de gamme;Chauffage;169.58;118.71;59.35;59.35;59.35;59.35
Café Hôtel Restaurant;Petit Hotel avec restaurant Luxe;Chauffage;156.2;109.34;54.67;54.67;54.67;54.67
Café Hôtel Restaurant;Petit Hotel sans restaurant Bas de gamme;Chauffage;184.69;129.28;64.64;64.64;64.64;64.64
Café Hôtel Restaurant;Petit Hotel sans restaurant Haut de gamme;Chauffage;165.52;115.86;57.93;57.93;57.93;57.93
Café Hôtel Restaurant;Petit Hotel sans restaurant Luxe;Chauffage;117.03;81.92;40.96;40.96;40.96;40.96
Café Hôtel Restaurant;Petit restaurant rapide;Chauffage;120.77;84.54;42.27;42.27;42.27;42.27
Café Hôtel Restaurant;Petit restaurant traditionnel;Chauffage;119.14;83.4;41.7;41.7;41.7;41.7
Café Hôtel Restaurant;Petite cantine;Chauffage;115.17;80.62;40.31;40.31;40.31;40.31
Commerce;Complexe brico;Chauffage;50.99;35.69;17.85;17.85;17.85;17.85
Commerce;Entrepôt;Chauffage;55.23;38.66;19.33;19.33;19.33;19.33
Commerce;Grand alimentaire;Chauffage;81.63;57.14;28.57;28.57;28.57;28.57
Commerce;Grand brico;Chauffage;101.88;71.31;35.66;35.66;35.66;35.66
Commerce;Grand commerce de gros;Chauffage;72.57;50.8;25.4;25.4;25.4;25.4
Commerce;Grand librairie;Chauffage;65.13;45.59;22.79;22.79;22.79;22.79
Commerce;Grand Mode;Chauffage;64.99;45.5;22.75;22.75;22.75;22.75
Commerce;Grand process;Chauffage;89.07;62.35;31.17;31.17;31.17;31.17
Commerce;Hypermarché;Chauffage;104.64;73.25;36.62;36.62;36.62;36.62
Commerce;Petit boulangerie;Chauffage;123.31;86.32;43.16;43.16;43.16;43.16
Commerce;Petit brico;Chauffage;76.73;53.71;26.85;26.85;26.85;26.85
Commerce;Petit commerce de gros;Chauffage;77.34;54.14;27.07;27.07;27.07;27.07
Commerce;Petit librairie;Chauffage;77.56;54.29;27.15;27.15;27.15;27.15
Commerce;Petit mode;Chauffage;77.18;54.03;27.01;27.01;27.01;27.01
Commerce;Petit poissonnerie;Chauffage;120.25;84.17;42.09;42.09;42.09;42.09
Commerce;Petit process;Chauffage;105.32;73.72;36.86;36.86;36.86;36.86
Commerce;Superette;Chauffage;92.62;64.83;32.42;32.42;32.42;32.42
Commerce;Supermarché;Chauffage;94.18;65.93;32.96;32.96;32.96;32.96
Commerce;ZAC Mode;Chauffage;93.73;65.61;32.81;32.81;32.81;32.81
Enseignement Recherche;Cantine collége;Chauffage;216.98;151.89;75.94;75.94;75.94;75.94
Enseignement Recherche;Cantine élémentaire;Chauffage;185.86;130.11;65.05;65.05;65.05;65.05
Enseignement Recherche;Cantine LEGT;Chauffage;216.6;151.62;75.81;75.81;75.81;75.81
Enseignement Recherche;Cantine LP;Chauffage;215.72;151.01;75.5;75.5;75.5;75.5
Enseignement Recherche;Cantine préélémentaire;Chauffage;185.93;130.15;65.08;65.08;65.08;65.08
Enseignement Recherche;Collège;Chauffage;34.18;23.93;11.96;11.96;11.96;11.96
Enseignement Recherche;école;Chauffage;41.99;29.39;14.7;14.7;14.7;14.7
Enseignement Recherche;Elémentaire;Chauffage;36.48;25.54;12.77;12.77;12.77;12.77
Enseignement Recherche;Internat college;Chauffage;85.22;59.66;29.83;29.83;29.83;29.83
Enseignement Recherche;Internat LEGT;Chauffage;85.5;59.85;29.92;29.92;29.92;29.92
Enseignement Recherche;Internat LP;Chauffage;85.66;59.96;29.98;29.98;29.98;29.98
Enseignement Recherche;Lycée d’enseignement général et technologique (LEGT);Chauffage;32.4;22.68;11.34;11.34;11.34;11.34
Enseignement Recherche;Lycée professionnel (LP);Chauffage;33.78;23.65;11.82;11.82;11.82;11.82
Enseignement Recherche;Préélémentaire;Chauffage;36.39;25.47;12.74;12.74;12.74;12.74
Enseignement Recherche;R&D en sciences humaines et sociales;Chauffage;40.89;28.62;14.31;14.31;14.31;14.31
Enseignement Recherche;R&D sciences physiques et naturelles;Chauffage;40.43;28.3;14.15;14.15;14.15;14.15
Enseignement Recherche;université;Chauffage;41.95;29.37;14.68;14.68;14.68;14.68
Habitat Communautaire;Foyers;Chauffage;57.26;40.08;20.04;20.04;20.04;20.04
Habitat Communautaire;Maison de pré-retraite;Chauffage;40.51;28.35;14.18;14.18;14.18;14.18
Habitat Communautaire;Maison retraite médicalisée;Chauffage;42.89;30.02;15.01;15.01;15.01;15.01
Habitat Communautaire;Résidence universitaire;Chauffage;52.11;36.48;18.24;18.24;18.24;18.24
Habitat Communautaire;Résidentiel;Chauffage;84.02;58.81;29.41;29.41;29.41;29.41
Santé Action Sociale;Cabinet médical;Chauffage;32.4;22.68;11.34;11.34;11.34;11.34
Santé Action Sociale;Centre accueil;Chauffage;48.45;33.92;16.96;16.96;16.96;16.96
Santé Action Sociale;Garderie;Chauffage;67.23;47.06;23.53;23.53;23.53;23.53
Santé Action Sociale;Hopital bloc;Chauffage;61.31;42.92;21.46;21.46;21.46;21.46
Santé Action Sociale;Hopital maison;Chauffage;97.16;68.01;34.01;34.01;34.01;34.01
Santé Action Sociale;Hopital pavillonnaire;Chauffage;61.31;42.92;21.46;21.46;21.46;21.46
Sport Loisir Culture;Grand bar café tabac loisir;Chauffage;95.46;66.82;33.41;33.41;33.41;33.41
Sport Loisir Culture;Grand cinéma;Chauffage;60.39;42.27;21.14;21.14;21.14;21.14
Sport Loisir Culture;Grande salle de spectacle;Chauffage;41.69;29.18;14.59;14.59;14.59;14.59
Sport Loisir Culture;Grande salle multisport;Chauffage;10.09;7.06;3.53;3.53;3.53;3.53
Sport Loisir Culture;Immeuble péri urbain;Chauffage;40.21;28.14;14.07;14.07;14.07;14.07
Sport Loisir Culture;Musée;Chauffage;25.56;17.89;8.94;8.94;8.94;8.94
Sport Loisir Culture;loisir nr;Chauffage;0;0;0;0;0;0
Sport Loisir Culture;Patinoire;Chauffage;15.73;11.01;5.5;5.5;5.5;5.5
Sport Loisir Culture;Petit cinéma;Chauffage;38.03;26.62;13.31;13.31;13.31;13.31
Sport Loisir Culture;Petite salle de spectacle;Chauffage;42.58;29.8;14.9;14.9;14.9;14.9
Sport Loisir Culture;Petite salle multisport;Chauffage;60.38;42.27;21.13;21.13;21.13;21.13
Sport Loisir Culture;Piscine;Chauffage;11.79;8.25;4.12;4.12;4.12;4.12
Sport Loisir Culture;Salle non spécialisée;Chauffage;44.72;31.31;15.65;15.65;15.65;15.65
Sport Loisir Culture;Vestiaire et rangement;Chauffage;66.32;46.42;23.21;23.21;23.21;23.21
Sport Loisir Culture;loisir nr;Climatisation;0;0;0;0;0;0
Bureaux Administration;immeuble peri urbain;Climatisation;73.3;51.31;41.05;41.05;41.05;41.05
Bureaux Administration;immeuble rénové;Climatisation;64.43;45.1;36.08;36.08;36.08;36.08
Bureaux Administration;immeuble résidentiel;Climatisation;60.86;42.6;34.08;34.08;34.08;34.08
Bureaux Administration;plateau large bureau paysagés;Climatisation;128.87;90.21;72.17;72.17;72.17;72.17
Bureaux Administration;plateau large bureaux cloisonnés;Climatisation;101.18;70.82;56.66;56.66;56.66;56.66
Bureaux Administration;plateau mince;Climatisation;139.4;97.58;78.06;78.06;78.06;78.06
Café Hôtel Restaurant;Grand bar café tabac;Climatisation;74.94;52.46;41.96;41.96;41.96;41.96
Café Hôtel Restaurant;Grand Hotel avec restaurant Bas de gamme;Climatisation;70.61;49.42;39.54;39.54;39.54;39.54
Café Hôtel Restaurant;Grand Hotel avec restaurant Haut de gamme;Climatisation;68.08;47.65;38.12;38.12;38.12;38.12
Café Hôtel Restaurant;Grand Hotel avec restaurant Luxe;Climatisation;56.07;39.25;31.4;31.4;31.4;31.4
Café Hôtel Restaurant;Grand Hotel sans restaurant Bas de gamme;Climatisation;70.1;49.07;39.25;39.25;39.25;39.25
Café Hôtel Restaurant;Grand Hotel sans restaurant Haut de gamme;Climatisation;67.55;47.28;37.83;37.83;37.83;37.83
Café Hôtel Restaurant;Grand Hotel sans restaurant Luxe;Climatisation;52.04;36.43;29.14;29.14;29.14;29.14
Café Hôtel Restaurant;Grand restaurant rapide;Climatisation;68.97;48.28;38.62;38.62;38.62;38.62
Café Hôtel Restaurant;Grand restaurant traditionnel;Climatisation;66.23;46.36;37.09;37.09;37.09;37.09
Café Hôtel Restaurant;Grande cantine;Climatisation;40.4;28.28;22.62;22.62;22.62;22.62
Café Hôtel Restaurant;Hotel d'affaire avec restaurant Haut de gamme;Climatisation;90.57;63.4;50.72;50.72;50.72;50.72
Café Hôtel Restaurant;Hotel d'affaire avec restaurant Luxe;Climatisation;109.62;76.73;61.39;61.39;61.39;61.39
Café Hôtel Restaurant;Hotel d'affaire sans restaurant Haut de Gamme;Climatisation;90.06;63.04;50.43;50.43;50.43;50.43
Café Hôtel Restaurant;Hotel d'affaire sans restaurant Luxe;Climatisation;49.35;34.54;27.63;27.63;27.63;27.63
Café Hôtel Restaurant;Moyen Hotel avec restaurant Bas de gamme;Climatisation;70.17;49.12;39.29;39.29;39.29;39.29
Café Hôtel Restaurant;Moyen Hotel avec restaurant Haut de gamme;Climatisation;66.35;46.44;37.15;37.15;37.15;37.15
Café Hôtel Restaurant;Moyen Hotel avec restaurant Luxe;Climatisation;58.43;40.9;32.72;32.72;32.72;32.72
Café Hôtel Restaurant;Moyen Hotel sans restaurant Bas de gamme;Climatisation;69.86;48.9;39.12;39.12;39.12;39.12
Café Hôtel Restaurant;Moyen Hotel sans restaurant Haut de gamme;Climatisation;66.02;46.21;36.97;36.97;36.97;36.97
Café Hôtel Restaurant;Moyen Hotel sans restaurant Luxe;Climatisation;58.29;40.8;32.64;32.64;32.64;32.64
Café Hôtel Restaurant;Petit bar café tabac;Climatisation;88.55;61.98;49.59;49.59;49.59;49.59
Café Hôtel Restaurant;Petit Hotel avec restaurant Bas de gamme;Climatisation;104.05;72.84;58.27;58.27;58.27;58.27
Café Hôtel Restaurant;Petit Hotel avec restaurant Haut de gamme;Climatisation;95.25;66.68;53.34;53.34;53.34;53.34
Café Hôtel Restaurant;Petit Hotel avec restaurant Luxe;Climatisation;79.13;55.39;44.31;44.31;44.31;44.31
Café Hôtel Restaurant;Petit Hotel sans restaurant Bas de gamme;Climatisation;102.89;72.03;57.62;57.62;57.62;57.62
Café Hôtel Restaurant;Petit Hotel sans restaurant Haut de gamme;Climatisation;94.19;65.93;52.75;52.75;52.75;52.75
Café Hôtel Restaurant;Petit Hotel sans restaurant Luxe;Climatisation;78.81;55.17;44.14;44.14;44.14;44.14
Café Hôtel Restaurant;Petit restaurant rapide;Climatisation;74.1;51.87;41.49;41.49;41.49;41.49
Café Hôtel Restaurant;Petit restaurant traditionnel;Climatisation;74.1;51.87;41.49;41.49;41.49;41.49
Café Hôtel Restaurant;Petite cantine;Climatisation;48.25;33.78;27.02;27.02;27.02;27.02
Commerce;Complexe brico;Climatisation;51.39;35.97;28.78;28.78;28.78;28.78
Commerce;Entrepôt;Climatisation;35.79;25.05;20.04;20.04;20.04;20.04
Commerce;Grand alimentaire;Climatisation;63.81;44.67;35.73;35.73;35.73;35.73
Commerce;Grand brico;Climatisation;45.54;31.87;25.5;25.5;25.5;25.5
Commerce;Grand commerce de gros;Climatisation;45.22;31.66;25.33;25.33;25.33;25.33
Commerce;Grand librairie;Climatisation;65.49;45.84;36.67;36.67;36.67;36.67
Commerce;Grand Mode;Climatisation;65.49;45.84;36.67;36.67;36.67;36.67
Commerce;Grand process;Climatisation;65.48;45.84;36.67;36.67;36.67;36.67
Commerce;Hypermarché;Climatisation;55.81;39.07;31.25;31.25;31.25;31.25
Commerce;Petit boulangerie;Climatisation;89.54;62.68;50.14;50.14;50.14;50.14
Commerce;Petit brico;Climatisation;60.7;42.49;33.99;33.99;33.99;33.99
Commerce;Petit commerce de gros;Climatisation;45.06;31.54;25.23;25.23;25.23;25.23
Commerce;Petit librairie;Climatisation;60.7;42.49;33.99;33.99;33.99;33.99
Commerce;Petit mode;Climatisation;60.7;42.49;33.99;33.99;33.99;33.99
Commerce;Petit poissonnerie;Climatisation;42.4;29.68;23.74;23.74;23.74;23.74
Commerce;Petit process;Climatisation;60.7;42.49;33.99;33.99;33.99;33.99
Commerce;Superette;Climatisation;73.7;51.59;41.27;41.27;41.27;41.27
Commerce;Supermarché;Climatisation;60.95;42.67;34.13;34.13;34.13;34.13
Commerce;ZAC Mode;Climatisation;61.03;42.72;34.18;34.18;34.18;34.18
Enseignement Recherche;Cantine collége;Climatisation;17.41;12.19;9.75;9.75;9.75;9.75
Enseignement Recherche;Cantine élémentaire;Climatisation;17.41;12.19;9.75;9.75;9.75;9.75
Enseignement Recherche;Cantine LEGT;Climatisation;17.41;12.19;9.75;9.75;9.75;9.75
Enseignement Recherche;Cantine LP;Climatisation;17.41;12.19;9.75;9.75;9.75;9.75
Enseignement Recherche;Cantine préélémentaire;Climatisation;17.41;12.19;9.75;9.75;9.75;9.75
Enseignement Recherche;Collège;Climatisation;17.41;12.19;9.75;9.75;9.75;9.75
Enseignement Recherche;école;Climatisation;4.52;3.16;2.53;2.53;2.53;2.53
Enseignement Recherche;Elémentaire;Climatisation;17.41;12.19;9.75;9.75;9.75;9.75
Enseignement Recherche;Internat college;Climatisation;17.41;12.19;9.75;9.75;9.75;9.75
Enseignement Recherche;Internat LEGT;Climatisation;17.41;12.19;9.75;9.75;9.75;9.75
Enseignement Recherche;Internat LP;Climatisation;17.41;12.19;9.75;9.75;9.75;9.75
Enseignement Recherche;Lycée d’enseignement général et technologique (LEGT);Climatisation;17.41;12.19;9.75;9.75;9.75;9.75
Enseignement Recherche;Lycée professionnel (LP);Climatisation;17.41;12.19;9.75;9.75;9.75;9.75
Enseignement Recherche;Préélémentaire;Climatisation;17.41;12.19;9.75;9.75;9.75;9.75
Enseignement Recherche;R&D en sciences humaines et sociales;Climatisation;53.85;37.7;30.16;30.16;30.16;30.16
Enseignement Recherche;R&D sciences physiques et naturelles;Climatisation;53.13;37.19;29.75;29.75;29.75;29.75
Enseignement Recherche;université;Climatisation;4.56;3.19;2.55;2.55;2.55;2.55
Habitat Communautaire;Foyers;Climatisation;39.22;27.46;21.96;21.96;21.96;21.96
Habitat Communautaire;Maison de pré-retraite;Climatisation;65.34;45.73;36.59;36.59;36.59;36.59
Habitat Communautaire;Maison retraite médicalisée;Climatisation;65.41;45.78;36.63;36.63;36.63;36.63
Habitat Communautaire;Résidence universitaire;Climatisation;39.22;27.46;21.96;21.96;21.96;21.96
Habitat Communautaire;Résidentiel;Climatisation;39.22;27.46;21.96;21.96;21.96;21.96
Santé Action Sociale;Cabinet médical;Climatisation;31.91;22.34;17.87;17.87;17.87;17.87
Santé Action Sociale;Centre accueil;Climatisation;31.91;22.34;17.87;17.87;17.87;17.87
Santé Action Sociale;Garderie;Climatisation;31.91;22.34;17.87;17.87;17.87;17.87
Santé Action Sociale;Hopital bloc;Climatisation;55.88;39.12;31.29;31.29;31.29;31.29
Santé Action Sociale;Hopital maison;Climatisation;50.14;35.1;28.08;28.08;28.08;28.08
Santé Action Sociale;Hopital pavillonnaire;Climatisation;53.54;37.48;29.98;29.98;29.98;29.98
Sport Loisir Culture;Grand bar café tabac loisir;Climatisation;80.93;56.65;45.32;45.32;45.32;45.32
Sport Loisir Culture;Grand cinéma;Climatisation;191.09;133.76;107.01;107.01;107.01;107.01
Sport Loisir Culture;Grande salle de spectacle;Climatisation;170.26;119.18;95.35;95.35;95.35;95.35
Sport Loisir Culture;Grande salle multisport;Climatisation;397.95;278.57;222.85;222.85;222.85;222.85
Sport Loisir Culture;Immeuble péri urbain;Climatisation;76.26;53.38;42.71;42.71;42.71;42.71
Sport Loisir Culture;Musée;Climatisation;155.89;109.12;87.3;87.3;87.3;87.3
Sport Loisir Culture;loisir nr;Auxiliaires;0;0;0;0;0;0
Sport Loisir Culture;Patinoire;Climatisation;341.32;238.93;191.14;191.14;191.14;191.14
Sport Loisir Culture;Petit cinéma;Climatisation;173.23;121.26;97.01;97.01;97.01;97.01
Sport Loisir Culture;Petite salle de spectacle;Climatisation;131.69;92.19;73.75;73.75;73.75;73.75
Sport Loisir Culture;Petite salle multisport;Climatisation;281.15;196.8;157.44;157.44;157.44;157.44
Sport Loisir Culture;Piscine;Climatisation;346.3;242.41;193.93;193.93;193.93;193.93
Sport Loisir Culture;Salle non spécialisée;Climatisation;95.53;66.87;53.5;53.5;53.5;53.5
Sport Loisir Culture;Vestiaire et rangement;Climatisation;123.63;86.54;69.23;69.23;69.23;69.23
Sport Loisir Culture;loisir nr;Ventilation;0;0;0;0;0;0
Bureaux Administration;immeuble peri urbain;Auxiliaires;1.23;0.86;0.43;0.43;0.43;0.43
Bureaux Administration;immeuble rénové;Auxiliaires;9;6.3;3.15;3.15;3.15;3.15
Bureaux Administration;immeuble résidentiel;Auxiliaires;0.45;0.32;0.16;0.16;0.16;0.16
