BRANCHE;BAT_TYPE;USAGE;Etat de référence RT2000;2010-2015;2015-2020;2020-2030;2030-2040;2040-2050
Bureaux Administration;plateau large bureau paysagés;Auxiliaires;4.41;3.08;1.54;1.54;1.54;1.54
Bureaux Administration;plateau large bureaux cloisonnés;Auxiliaires;5.01;3.51;1.75;1.75;1.75;1.75
Bureaux Administration;plateau mince;Auxiliaires;5.96;4.17;2.09;2.09;2.09;2.09
Café Hôtel Restaurant;Grand bar café tabac;Auxiliaires;18.17;12.72;6.36;6.36;6.36;6.36
Café Hôtel Restaurant;Grand Hotel avec restaurant Bas de gamme;Auxiliaires;14.61;10.23;5.11;5.11;5.11;5.11
Café Hôtel Restaurant;Grand Hotel avec restaurant Haut de gamme;Auxiliaires;14.68;10.28;5.14;5.14;5.14;5.14
Café Hôtel Restaurant;Grand Hotel avec restaurant Luxe;Auxiliaires;15.75;11.03;5.51;5.51;5.51;5.51
Café Hôtel Restaurant;Grand Hotel sans restaurant Bas de gamme;Auxiliaires;13.84;9.69;4.84;4.84;4.84;4.84
Café Hôtel Restaurant;Grand Hotel sans restaurant Haut de gamme;Auxiliaires;12.11;8.48;4.24;4.24;4.24;4.24
Café Hôtel Restaurant;Grand Hotel sans restaurant Luxe;Auxiliaires;19.96;13.97;6.99;6.99;6.99;6.99
Café Hôtel Restaurant;Grand restaurant rapide;Auxiliaires;22.11;15.48;7.74;7.74;7.74;7.74
Café Hôtel Restaurant;Grand restaurant traditionnel;Auxiliaires;16.41;11.49;5.74;5.74;5.74;5.74
Café Hôtel Restaurant;Grande cantine;Auxiliaires;13.17;9.22;4.61;4.61;4.61;4.61
Café Hôtel Restaurant;Hotel d'affaire avec restaurant Haut de gamme;Auxiliaires;19.96;13.97;6.99;6.99;6.99;6.99
Café Hôtel Restaurant;Hotel d'affaire avec restaurant Luxe;Auxiliaires;16.88;11.82;5.91;5.91;5.91;5.91
Café Hôtel Restaurant;Hotel d'affaire sans restaurant Haut de Gamme;Auxiliaires;19.96;13.97;6.99;6.99;6.99;6.99
Café Hôtel Restaurant;Hotel d'affaire sans restaurant Luxe;Auxiliaires;19.96;13.97;6.99;6.99;6.99;6.99
Café Hôtel Restaurant;Moyen Hotel avec restaurant Bas de gamme;Auxiliaires;23.1;16.17;8.09;8.09;8.09;8.09
Café Hôtel Restaurant;Moyen Hotel avec restaurant Haut de gamme;Auxiliaires;20.43;14.3;7.15;7.15;7.15;7.15
Café Hôtel Restaurant;Moyen Hotel avec restaurant Luxe;Auxiliaires;17.88;12.52;6.26;6.26;6.26;6.26
Café Hôtel Restaurant;Moyen Hotel sans restaurant Bas de gamme;Auxiliaires;20.81;14.56;7.28;7.28;7.28;7.28
Café Hôtel Restaurant;Moyen Hotel sans restaurant Haut de gamme;Auxiliaires;19.37;13.56;6.78;6.78;6.78;6.78
Café Hôtel Restaurant;Moyen Hotel sans restaurant Luxe;Auxiliaires;17.39;12.18;6.09;6.09;6.09;6.09
Café Hôtel Restaurant;Petit bar café tabac;Auxiliaires;22.03;15.42;7.71;7.71;7.71;7.71
Café Hôtel Restaurant;Petit Hotel avec restaurant Bas de gamme;Auxiliaires;31.22;21.86;10.93;10.93;10.93;10.93
Café Hôtel Restaurant;Petit Hotel avec restaurant Haut de gamme;Auxiliaires;29.61;20.73;10.37;10.37;10.37;10.37
Café Hôtel Restaurant;Petit Hotel avec restaurant Luxe;Auxiliaires;26.9;18.83;9.42;9.42;9.42;9.42
Café Hôtel Restaurant;Petit Hotel sans restaurant Bas de gamme;Auxiliaires;30.18;21.12;10.56;10.56;10.56;10.56
Café Hôtel Restaurant;Petit Hotel sans restaurant Haut de gamme;Auxiliaires;27.64;19.35;9.67;9.67;9.67;9.67
Café Hôtel Restaurant;Petit Hotel sans restaurant Luxe;Auxiliaires;19.96;13.97;6.99;6.99;6.99;6.99
Café Hôtel Restaurant;Petit restaurant rapide;Auxiliaires;18.89;13.22;6.61;6.61;6.61;6.61
Café Hôtel Restaurant;Petit restaurant traditionnel;Auxiliaires;18.37;12.86;6.43;6.43;6.43;6.43
Café Hôtel Restaurant;Petite cantine;Auxiliaires;17.52;12.26;6.13;6.13;6.13;6.13
Commerce;Complexe brico;Auxiliaires;28.67;20.07;10.03;10.03;10.03;10.03
Commerce;Entrepôt;Auxiliaires;16.02;11.21;5.61;5.61;5.61;5.61
Commerce;Grand alimentaire;Auxiliaires;3.97;2.78;1.39;1.39;1.39;1.39
Commerce;Grand brico;Auxiliaires;41.89;29.32;14.66;14.66;14.66;14.66
Commerce;Grand commerce de gros;Auxiliaires;28.49;19.95;9.97;9.97;9.97;9.97
Commerce;Grand librairie;Auxiliaires;1.6;1.12;0.56;0.56;0.56;0.56
Commerce;Grand Mode;Auxiliaires;1.6;1.12;0.56;0.56;0.56;0.56
Commerce;Grand process;Auxiliaires;0.85;0.59;0.3;0.3;0.3;0.3
Commerce;Hypermarché;Auxiliaires;55.49;38.84;19.42;19.42;19.42;19.42
Commerce;Petit boulangerie;Auxiliaires;1.88;1.31;0.66;0.66;0.66;0.66
Commerce;Petit brico;Auxiliaires;1.46;1.02;0.51;0.51;0.51;0.51
Commerce;Petit commerce de gros;Auxiliaires;27.09;18.96;9.48;9.48;9.48;9.48
Commerce;Petit librairie;Auxiliaires;1.22;0.86;0.43;0.43;0.43;0.43
Commerce;Petit mode;Auxiliaires;1.49;1.05;0.52;0.52;0.52;0.52
Commerce;Petit poissonnerie;Auxiliaires;1.3;0.91;0.46;0.46;0.46;0.46
Commerce;Petit process;Auxiliaires;0.82;0.57;0.29;0.29;0.29;0.29
Commerce;Superette;Auxiliaires;2.85;2;1;1;1;1
Commerce;Supermarché;Auxiliaires;56.51;39.56;19.78;19.78;19.78;19.78
Commerce;ZAC Mode;Auxiliaires;46.5;32.55;16.28;16.28;16.28;16.28
Enseignement Recherche;Cantine collége;Auxiliaires;1.18;0.83;0.41;0.41;0.41;0.41
Enseignement Recherche;Cantine élémentaire;Auxiliaires;1.07;0.75;0.37;0.37;0.37;0.37
Enseignement Recherche;Cantine LEGT;Auxiliaires;1.25;0.88;0.44;0.44;0.44;0.44
Enseignement Recherche;Cantine LP;Auxiliaires;1.19;0.83;0.42;0.42;0.42;0.42
Enseignement Recherche;Cantine préélémentaire;Auxiliaires;1.06;0.74;0.37;0.37;0.37;0.37
Enseignement Recherche;Collège;Auxiliaires;0.15;0.11;0.05;0.05;0.05;0.05
Enseignement Recherche;école;Auxiliaires;0.52;0.37;0.18;0.18;0.18;0.18
Enseignement Recherche;Elémentaire;Auxiliaires;0.05;0.04;0.02;0.02;0.02;0.02
Enseignement Recherche;Internat college;Auxiliaires;0.48;0.33;0.17;0.17;0.17;0.17
Enseignement Recherche;Internat LEGT;Auxiliaires;0.48;0.34;0.17;0.17;0.17;0.17
Enseignement Recherche;Internat LP;Auxiliaires;0.5;0.35;0.17;0.17;0.17;0.17
Enseignement Recherche;Lycée d’enseignement général et technologique (LEGT);Auxiliaires;0.17;0.12;0.06;0.06;0.06;0.06
Enseignement Recherche;Lycée professionnel (LP);Auxiliaires;0.16;0.11;0.06;0.06;0.06;0.06
Enseignement Recherche;Préélémentaire;Auxiliaires;0.05;0.04;0.02;0.02;0.02;0.02
Enseignement Recherche;R&D en sciences humaines et sociales;Auxiliaires;2.06;1.44;0.72;0.72;0.72;0.72
Enseignement Recherche;R&D sciences physiques et naturelles;Auxiliaires;2.34;1.64;0.82;0.82;0.82;0.82
Enseignement Recherche;université;Auxiliaires;0.52;0.36;0.18;0.18;0.18;0.18
Habitat Communautaire;Foyers;Auxiliaires;0.07;0.05;0.02;0.02;0.02;0.02
Habitat Communautaire;Maison de pré-retraite;Auxiliaires;0.66;0.46;0.23;0.23;0.23;0.23
Habitat Communautaire;Maison retraite médicalisée;Auxiliaires;0.9;0.63;0.31;0.31;0.31;0.31
Habitat Communautaire;Résidence universitaire;Auxiliaires;0.15;0.1;0.05;0.05;0.05;0.05
Habitat Communautaire;Résidentiel;Auxiliaires;0.06;0.04;0.02;0.02;0.02;0.02
Santé Action Sociale;Cabinet médical;Auxiliaires;0.12;0.08;0.04;0.04;0.04;0.04
Santé Action Sociale;Centre accueil;Auxiliaires;0.06;0.04;0.02;0.02;0.02;0.02
Santé Action Sociale;Garderie;Auxiliaires;0.11;0.07;0.04;0.04;0.04;0.04
Santé Action Sociale;Hopital bloc;Auxiliaires;1.59;1.11;0.56;0.56;0.56;0.56
Santé Action Sociale;Hopital maison;Auxiliaires;6.08;4.25;2.13;2.13;2.13;2.13
Santé Action Sociale;Hopital pavillonnaire;Auxiliaires;1.59;1.11;0.56;0.56;0.56;0.56
Sport Loisir Culture;Grand bar café tabac loisir;Auxiliaires;8.22;5.76;2.88;2.88;2.88;2.88
Sport Loisir Culture;Grand cinéma;Auxiliaires;18.5;12.95;6.47;6.47;6.47;6.47
Sport Loisir Culture;Grande salle de spectacle;Auxiliaires;23.48;16.44;8.22;8.22;8.22;8.22
Sport Loisir Culture;Grande salle multisport;Auxiliaires;1.98;1.39;0.69;0.69;0.69;0.69
Sport Loisir Culture;Immeuble péri urbain;Auxiliaires;0.89;0.62;0.31;0.31;0.31;0.31
Sport Loisir Culture;Musée;Auxiliaires;11.13;7.79;3.9;3.9;3.9;3.9
Sport Loisir Culture;loisir nr;ECS;33.12;33.12;33.12;33.12;33.12;33.12
Sport Loisir Culture;Patinoire;Auxiliaires;7.68;5.38;2.69;2.69;2.69;2.69
Sport Loisir Culture;Petit cinéma;Auxiliaires;14.13;9.89;4.94;4.94;4.94;4.94
Sport Loisir Culture;Petite salle de spectacle;Auxiliaires;15.41;10.79;5.39;5.39;5.39;5.39
Sport Loisir Culture;Petite salle multisport;Auxiliaires;3.14;2.2;1.1;1.1;1.1;1.1
Sport Loisir Culture;Piscine;Auxiliaires;5.37;3.76;1.88;1.88;1.88;1.88
Sport Loisir Culture;Salle non spécialisée;Auxiliaires;3.1;2.17;1.08;1.08;1.08;1.08
Sport Loisir Culture;Vestiaire et rangement;Auxiliaires;2.77;1.94;0.97;0.97;0.97;0.97
Sport Loisir Culture;loisir nr;Eclairage;205.66;143.96;86.38;86.38;86.38;86.38
Bureaux Administration;immeuble peri urbain;Ventilation;2.9;2.9;2.9;2.9;2.9;2.9
Bureaux Administration;immeuble rénové;Ventilation;3.55;3.55;3.55;3.55;3.55;3.55
Bureaux Administration;immeuble résidentiel;Ventilation;1.55;1.55;1.55;1.55;1.55;1.55
Bureaux Administration;plateau large bureau paysagés;Ventilation;8.13;8.13;8.13;8.13;8.13;8.13
Bureaux Administration;plateau large bureaux cloisonnés;Ventilation;3.91;3.91;3.91;3.91;3.91;3.91
Bureaux Administration;plateau mince;Ventilation;10.95;10.95;10.95;10.95;10.95;10.95
Café Hôtel Restaurant;Grand bar café tabac;Ventilation;11.79;11.79;11.79;11.79;11.79;11.79
Café Hôtel Restaurant;Grand Hotel avec restaurant Bas de gamme;Ventilation;9;9;9;9;9;9
Café Hôtel Restaurant;Grand Hotel avec restaurant Haut de gamme;Ventilation;8.98;8.98;8.98;8.98;8.98;8.98
Café Hôtel Restaurant;Grand Hotel avec restaurant Luxe;Ventilation;7.86;7.86;7.86;7.86;7.86;7.86
Café Hôtel Restaurant;Grand Hotel sans restaurant Bas de gamme;Ventilation;10.62;10.62;10.62;10.62;10.62;10.62
Café Hôtel Restaurant;Grand Hotel sans restaurant Haut de gamme;Ventilation;10.25;10.25;10.25;10.25;10.25;10.25
Café Hôtel Restaurant;Grand Hotel sans restaurant Luxe;Ventilation;10.08;10.08;10.08;10.08;10.08;10.08
Café Hôtel Restaurant;Grand restaurant rapide;Ventilation;12.22;12.22;12.22;12.22;12.22;12.22
Café Hôtel Restaurant;Grand restaurant traditionnel;Ventilation;12;12;12;12;12;12
Café Hôtel Restaurant;Grande cantine;Ventilation;6.26;6.26;6.26;6.26;6.26;6.26
Café Hôtel Restaurant;Hotel d'affaire avec restaurant Haut de gamme;Ventilation;10.08;10.08;10.08;10.08;10.08;10.08
Café Hôtel Restaurant;Hotel d'affaire avec restaurant Luxe;Ventilation;8.41;8.41;8.41;8.41;8.41;8.41
Café Hôtel Restaurant;Hotel d'affaire sans restaurant Haut de Gamme;Ventilation;10.08;10.08;10.08;10.08;10.08;10.08
Café Hôtel Restaurant;Hotel d'affaire sans restaurant Luxe;Ventilation;10.08;10.08;10.08;10.08;10.08;10.08
Café Hôtel Restaurant;Moyen Hotel avec restaurant Bas de gamme;Ventilation;9.07;9.07;9.07;9.07;9.07;9.07
Café Hôtel Restaurant;Moyen Hotel avec restaurant Haut de gamme;Ventilation;8.82;8.82;8.82;8.82;8.82;8.82
Café Hôtel Restaurant;Moyen Hotel avec restaurant Luxe;Ventilation;7.88;7.88;7.88;7.88;7.88;7.88
Café Hôtel Restaurant;Moyen Hotel sans restaurant Bas de gamme;Ventilation;10.65;10.65;10.65;10.65;10.65;10.65
Café Hôtel Restaurant;Moyen Hotel sans restaurant Haut de gamme;Ventilation;10.47;10.47;10.47;10.47;10.47;10.47
Café Hôtel Restaurant;Moyen Hotel sans restaurant Luxe;Ventilation;9.17;9.17;9.17;9.17;9.17;9.17
Café Hôtel Restaurant;Petit bar café tabac;Ventilation;12.13;12.13;12.13;12.13;12.13;12.13
Café Hôtel Restaurant;Petit Hotel avec restaurant Bas de gamme;Ventilation;8.22;8.22;8.22;8.22;8.22;8.22
Café Hôtel Restaurant;Petit Hotel avec restaurant Haut de gamme;Ventilation;8.15;8.15;8.15;8.15;8.15;8.15
Café Hôtel Restaurant;Petit Hotel avec restaurant Luxe;Ventilation;8.2;8.2;8.2;8.2;8.2;8.2
Café Hôtel Restaurant;Petit Hotel sans restaurant Bas de gamme;Ventilation;10.52;10.52;10.52;10.52;10.52;10.52
Café Hôtel Restaurant;Petit Hotel sans restaurant Haut de gamme;Ventilation;10.81;10.81;10.81;10.81;10.81;10.81
Café Hôtel Restaurant;Petit Hotel sans restaurant Luxe;Ventilation;10.08;10.08;10.08;10.08;10.08;10.08
Café Hôtel Restaurant;Petit restaurant rapide;Ventilation;15.38;15.38;15.38;15.38;15.38;15.38
Café Hôtel Restaurant;Petit restaurant traditionnel;Ventilation;15.33;15.33;15.33;15.33;15.33;15.33
Café Hôtel Restaurant;Petite cantine;Ventilation;9.7;9.7;9.7;9.7;9.7;9.7
Commerce;Complexe brico;Ventilation;2.82;2.82;2.82;2.82;2.82;2.82
Commerce;Entrepôt;Ventilation;0;0;0;0;0;0
Commerce;Grand alimentaire;Ventilation;3.33;3.33;3.33;3.33;3.33;3.33
Commerce;Grand brico;Ventilation;2.81;2.81;2.81;2.81;2.81;2.81
Commerce;Grand commerce de gros;Ventilation;3.46;3.46;3.46;3.46;3.46;3.46
Commerce;Grand librairie;Ventilation;3.36;3.36;3.36;3.36;3.36;3.36
Commerce;Grand Mode;Ventilation;3.36;3.36;3.36;3.36;3.36;3.36
Commerce;Grand process;Ventilation;3.34;3.34;3.34;3.34;3.34;3.34
Commerce;Hypermarché;Ventilation;2.88;2.88;2.88;2.88;2.88;2.88
Commerce;Petit boulangerie;Ventilation;3.57;3.57;3.57;3.57;3.57;3.57
Commerce;Petit brico;Ventilation;3.26;3.26;3.26;3.26;3.26;3.26
Commerce;Petit commerce de gros;Ventilation;3.32;3.32;3.32;3.32;3.32;3.32
Commerce;Petit librairie;Ventilation;3.33;3.33;3.33;3.33;3.33;3.33
Commerce;Petit mode;Ventilation;3.32;3.32;3.32;3.32;3.32;3.32
Commerce;Petit poissonnerie;Ventilation;3.29;3.29;3.29;3.29;3.29;3.29
Commerce;Petit process;Ventilation;3.27;3.27;3.27;3.27;3.27;3.27
Commerce;Superette;Ventilation;2.89;2.89;2.89;2.89;2.89;2.89
Commerce;Supermarché;Ventilation;2.94;2.94;2.94;2.94;2.94;2.94
Commerce;ZAC Mode;Ventilation;2.85;2.85;2.85;2.85;2.85;2.85
Enseignement Recherche;Cantine collége;Ventilation;6.46;6.46;6.46;6.46;6.46;6.46
Enseignement Recherche;Cantine élémentaire;Ventilation;5.12;5.12;5.12;5.12;5.12;5.12
Enseignement Recherche;Cantine LEGT;Ventilation;6.48;6.48;6.48;6.48;6.48;6.48
Enseignement Recherche;Cantine LP;Ventilation;7.04;7.04;7.04;7.04;7.04;7.04
Enseignement Recherche;Cantine préélémentaire;Ventilation;5.07;5.07;5.07;5.07;5.07;5.07
Enseignement Recherche;Collège;Ventilation;0.95;0.95;0.95;0.95;0.95;0.95
Enseignement Recherche;école;Ventilation;2.34;2.34;2.34;2.34;2.34;2.34
Enseignement Recherche;Elémentaire;Ventilation;0.52;0.52;0.52;0.52;0.52;0.52
Enseignement Recherche;Internat college;Ventilation;3.57;3.57;3.57;3.57;3.57;3.57
Enseignement Recherche;Internat LEGT;Ventilation;3.45;3.45;3.45;3.45;3.45;3.45
Enseignement Recherche;Internat LP;Ventilation;3.4;3.4;3.4;3.4;3.4;3.4
Enseignement Recherche;Lycée d’enseignement général et technologique (LEGT);Ventilation;0.96;0.96;0.96;0.96;0.96;0.96
Enseignement Recherche;Lycée professionnel (LP);Ventilation;0.96;0.96;0.96;0.96;0.96;0.96
Enseignement Recherche;Préélémentaire;Ventilation;0.52;0.52;0.52;0.52;0.52;0.52
Enseignement Recherche;R&D en sciences humaines et sociales;Ventilation;1.58;1.58;1.58;1.58;1.58;1.58
Enseignement Recherche;R&D sciences physiques et naturelles;Ventilation;1.63;1.63;1.63;1.63;1.63;1.63
Enseignement Recherche;université;Ventilation;2.31;2.31;2.31;2.31;2.31;2.31
Habitat Communautaire;Foyers;Ventilation;9.15;9.15;9.15;9.15;9.15;9.15
Habitat Communautaire;Maison de pré-retraite;Ventilation;3.84;3.84;3.84;3.84;3.84;3.84
Habitat Communautaire;Maison retraite médicalisée;Ventilation;5.82;5.82;5.82;5.82;5.82;5.82
Habitat Communautaire;Résidence universitaire;Ventilation;8.51;8.51;8.51;8.51;8.51;8.51
Habitat Communautaire;Résidentiel;Ventilation;3.87;3.87;3.87;3.87;3.87;3.87
Santé Action Sociale;Cabinet médical;Ventilation;5.31;5.31;5.31;5.31;5.31;5.31
Santé Action Sociale;Centre accueil;Ventilation;5.48;5.48;5.48;5.48;5.48;5.48
Santé Action Sociale;Garderie;Ventilation;7.18;7.18;7.18;7.18;7.18;7.18
Santé Action Sociale;Hopital bloc;Ventilation;15.84;15.84;15.84;15.84;15.84;15.84
Santé Action Sociale;Hopital maison;Ventilation;45.39;45.39;45.39;45.39;45.39;45.39
Santé Action Sociale;Hopital pavillonnaire;Ventilation;15.84;15.84;15.84;15.84;15.84;15.84
Sport Loisir Culture;Grand bar café tabac loisir;Ventilation;12.39;12.39;12.39;12.39;12.39;12.39
Sport Loisir Culture;Grand cinéma;Ventilation;7.41;7.41;7.41;7.41;7.41;7.41
Sport Loisir Culture;Grande salle de spectacle;Ventilation;9.14;9.14;9.14;9.14;9.14;9.14
Sport Loisir Culture;Grande salle multisport;Ventilation;4.25;4.25;4.25;4.25;4.25;4.25
Sport Loisir Culture;Immeuble péri urbain;Ventilation;3.23;3.23;3.23;3.23;3.23;3.23
Sport Loisir Culture;Musée;Ventilation;3.09;3.09;3.09;3.09;3.09;3.09
Sport Loisir Culture;loisir nr;Bureautique;0;0;0;0;0;0
Sport Loisir Culture;Patinoire;Ventilation;10.34;10.34;10.34;10.34;10.34;10.34
Sport Loisir Culture;Petit cinéma;Ventilation;5.73;5.73;5.73;5.73;5.73;5.73
Sport Loisir Culture;Petite salle de spectacle;Ventilation;2.69;2.69;2.69;2.69;2.69;2.69
Sport Loisir Culture;Petite salle multisport;Ventilation;6.28;6.28;6.28;6.28;6.28;6.28
Sport Loisir Culture;Piscine;Ventilation;7.35;7.35;7.35;7.35;7.35;7.35
Sport Loisir Culture;Salle non spécialisée;Ventilation;1.15;1.15;1.15;1.15;1.15;1.15
Sport Loisir Culture;Vestiaire et rangement;Ventilation;2.1;2.1;2.1;2.1;2.1;2.1
Sport Loisir Culture;loisir nr;Process;0;0;0;0;0;0
Bureaux Administration;immeuble peri urbain;ECS;5.54;5.54;5.54;5.54;5.54;5.54
Bureaux Administration;immeuble rénové;ECS;5.54;5.54;5.54;5.54;5.54;5.54
Bureaux Administration;immeuble résidentiel;ECS;5.54;5.54;5.54;5.54;5.54;5.54
Bureaux Administration;plateau large bureau paysagés;ECS;5.54;5.54;5.54;5.54;5.54;5.54
Bureaux Administration;plateau large bureaux cloisonnés;ECS;5.54;5.54;5.54;5.54;5.54;5.54
Bureaux Administration;plateau mince;ECS;5.54;5.54;5.54;5.54;5.54;5.54
Café Hôtel Restaurant;Grand bar café tabac;ECS;24.6;24.6;24.6;24.6;24.6;24.6
Café Hôtel Restaurant;Grand Hotel avec restaurant Bas de gamme;ECS;35.86;35.86;35.86;35.86;35.86;35.86
Café Hôtel Restaurant;Grand Hotel avec restaurant Haut de gamme;ECS;50.69;50.69;50.69;50.69;50.69;50.69
Café Hôtel Restaurant;Grand Hotel avec restaurant Luxe;ECS;33.78;33.78;33.78;33.78;33.78;33.78
Café Hôtel Restaurant;Grand Hotel sans restaurant Bas de gamme;ECS;39.79;39.79;39.79;39.79;39.79;39.79
Café Hôtel Restaurant;Grand Hotel sans restaurant Haut de gamme;ECS;52.91;52.91;52.91;52.91;52.91;52.91
Café Hôtel Restaurant;Grand Hotel sans restaurant Luxe;ECS;35.94;35.94;35.94;35.94;35.94;35.94
Café Hôtel Restaurant;Grand restaurant rapide;ECS;24.6;24.6;24.6;24.6;24.6;24.6
Café Hôtel Restaurant;Grand restaurant traditionnel;ECS;24.6;24.6;24.6;24.6;24.6;24.6
Café Hôtel Restaurant;Grande cantine;ECS;24.6;24.6;24.6;24.6;24.6;24.6
Café Hôtel Restaurant;Hotel d'affaire avec restaurant Haut de gamme;ECS;35.94;35.94;35.94;35.94;35.94;35.94
Café Hôtel Restaurant;Hotel d'affaire avec restaurant Luxe;ECS;34.32;34.32;34.32;34.32;34.32;34.32
