BRANCHE;BAT_TYPE;USAGE;Etat de référence RT2000;2010-2015;2015-2020;2020-2030;2030-2040;2040-2050
Café Hôtel Restaurant;Hotel d'affaire sans restaurant Haut de Gamme;ECS;35.94;35.94;35.94;35.94;35.94;35.94
Café Hôtel Restaurant;Hotel d'affaire sans restaurant Luxe;ECS;35.94;35.94;35.94;35.94;35.94;35.94
Café Hôtel Restaurant;Moyen Hotel avec restaurant Bas de gamme;ECS;35.24;35.24;35.24;35.24;35.24;35.24
Café Hôtel Restaurant;Moyen Hotel avec restaurant Haut de gamme;ECS;56.12;56.12;56.12;56.12;56.12;56.12
Café Hôtel Restaurant;Moyen Hotel avec restaurant Luxe;ECS;33.78;33.78;33.78;33.78;33.78;33.78
Café Hôtel Restaurant;Moyen Hotel sans restaurant Bas de gamme;ECS;38.98;38.98;38.98;38.98;38.98;38.98
Café Hôtel Restaurant;Moyen Hotel sans restaurant Haut de gamme;ECS;61.22;61.22;61.22;61.22;61.22;61.22
Café Hôtel Restaurant;Moyen Hotel sans restaurant Luxe;ECS;37.01;37.01;37.01;37.01;37.01;37.01
Café Hôtel Restaurant;Petit bar café tabac;ECS;24.6;24.6;24.6;24.6;24.6;24.6
Café Hôtel Restaurant;Petit Hotel avec restaurant Bas de gamme;ECS;30.3;30.3;30.3;30.3;30.3;30.3
Café Hôtel Restaurant;Petit Hotel avec restaurant Haut de gamme;ECS;46.45;46.45;46.45;46.45;46.45;46.45
Café Hôtel Restaurant;Petit Hotel avec restaurant Luxe;ECS;32.43;32.43;32.43;32.43;32.43;32.43
Café Hôtel Restaurant;Petit Hotel sans restaurant Bas de gamme;ECS;32.73;32.73;32.73;32.73;32.73;32.73
Café Hôtel Restaurant;Petit Hotel sans restaurant Haut de gamme;ECS;50.07;50.07;50.07;50.07;50.07;50.07
Café Hôtel Restaurant;Petit Hotel sans restaurant Luxe;ECS;35.94;35.94;35.94;35.94;35.94;35.94
Café Hôtel Restaurant;Petit restaurant rapide;ECS;24.6;24.6;24.6;24.6;24.6;24.6
Café Hôtel Restaurant;Petit restaurant traditionnel;ECS;24.6;24.6;24.6;24.6;24.6;24.6
Café Hôtel Restaurant;Petite cantine;ECS;24.6;24.6;24.6;24.6;24.6;24.6
Commerce;Complexe brico;ECS;9.94;9.94;9.94;9.94;9.94;9.94
Commerce;Entrepôt;ECS;0;0;0;0;0;0
Commerce;Grand alimentaire;ECS;12.43;12.43;12.43;12.43;12.43;12.43
Commerce;Grand brico;ECS;9.94;9.94;9.94;9.94;9.94;9.94
Commerce;Grand commerce de gros;ECS;10.03;10.03;10.03;10.03;10.03;10.03
Commerce;Grand librairie;ECS;9.94;9.94;9.94;9.94;9.94;9.94
Commerce;Grand Mode;ECS;9.94;9.94;9.94;9.94;9.94;9.94
Commerce;Grand process;ECS;26.31;26.31;26.31;26.31;26.31;26.31
Commerce;Hypermarché;ECS;12.66;12.66;12.66;12.66;12.66;12.66
Commerce;Petit boulangerie;ECS;12.47;12.47;12.47;12.47;12.47;12.47
Commerce;Petit brico;ECS;9.94;9.94;9.94;9.94;9.94;9.94
Commerce;Petit commerce de gros;ECS;10.03;10.03;10.03;10.03;10.03;10.03
Commerce;Petit librairie;ECS;9.94;9.94;9.94;9.94;9.94;9.94
Commerce;Petit mode;ECS;9.94;9.94;9.94;9.94;9.94;9.94
Commerce;Petit poissonnerie;ECS;12.47;12.47;12.47;12.47;12.47;12.47
Commerce;Petit process;ECS;26.31;26.31;26.31;26.31;26.31;26.31
Commerce;Superette;ECS;12.66;12.66;12.66;12.66;12.66;12.66
Commerce;Supermarché;ECS;12.66;12.66;12.66;12.66;12.66;12.66
Commerce;ZAC Mode;ECS;12.66;12.66;12.66;12.66;12.66;12.66
Enseignement Recherche;Cantine collége;ECS;8.3;8.3;8.3;8.3;8.3;8.3
Enseignement Recherche;Cantine élémentaire;ECS;9.28;9.28;9.28;9.28;9.28;9.28
Enseignement Recherche;Cantine LEGT;ECS;8.3;8.3;8.3;8.3;8.3;8.3
Enseignement Recherche;Cantine LP;ECS;8.3;8.3;8.3;8.3;8.3;8.3
Enseignement Recherche;Cantine préélémentaire;ECS;9.28;9.28;9.28;9.28;9.28;9.28
Enseignement Recherche;Collège;ECS;8.3;8.3;8.3;8.3;8.3;8.3
Enseignement Recherche;école;ECS;15.79;15.79;15.79;15.79;15.79;15.79
Enseignement Recherche;Elémentaire;ECS;9.28;9.28;9.28;9.28;9.28;9.28
Enseignement Recherche;Internat college;ECS;8.3;8.3;8.3;8.3;8.3;8.3
Enseignement Recherche;Internat LEGT;ECS;8.3;8.3;8.3;8.3;8.3;8.3
Enseignement Recherche;Internat LP;ECS;8.3;8.3;8.3;8.3;8.3;8.3
Enseignement Recherche;Lycée d’enseignement général et technologique (LEGT);ECS;8.3;8.3;8.3;8.3;8.3;8.3
Enseignement Recherche;Lycée professionnel (LP);ECS;8.3;8.3;8.3;8.3;8.3;8.3
Enseignement Recherche;Préélémentaire;ECS;9.28;9.28;9.28;9.28;9.28;9.28
Enseignement Recherche;R&D en sciences humaines et sociales;ECS;15.79;15.79;15.79;15.79;15.79;15.79
Enseignement Recherche;R&D sciences physiques et naturelles;ECS;15.79;15.79;15.79;15.79;15.79;15.79
Enseignement Recherche;université;ECS;15.79;15.79;15.79;15.79;15.79;15.79
Habitat Communautaire;Foyers;ECS;26.67;26.67;26.67;26.67;26.67;26.67
Habitat Communautaire;Maison de pré-retraite;ECS;26.67;26.67;26.67;26.67;26.67;26.67
Habitat Communautaire;Maison retraite médicalisée;ECS;26.67;26.67;26.67;26.67;26.67;26.67
Habitat Communautaire;Résidence universitaire;ECS;26.67;26.67;26.67;26.67;26.67;26.67
Habitat Communautaire;Résidentiel;ECS;26.67;26.67;26.67;26.67;26.67;26.67
Santé Action Sociale;Cabinet médical;ECS;27.09;27.09;27.09;27.09;27.09;27.09
Santé Action Sociale;Centre accueil;ECS;27.05;27.05;27.05;27.05;27.05;27.05
Santé Action Sociale;Garderie;ECS;27.06;27.06;27.06;27.06;27.06;27.06
Santé Action Sociale;Hopital bloc;ECS;27.06;27.06;27.06;27.06;27.06;27.06
Santé Action Sociale;Hopital maison;ECS;27.06;27.06;27.06;27.06;27.06;27.06
Santé Action Sociale;Hopital pavillonnaire;ECS;27.06;27.06;27.06;27.06;27.06;27.06
Sport Loisir Culture;Grand bar café tabac loisir;ECS;24.5;24.5;24.5;24.5;24.5;24.5
Sport Loisir Culture;Grand cinéma;ECS;10.05;10.05;10.05;10.05;10.05;10.05
Sport Loisir Culture;Grande salle de spectacle;ECS;17.39;17.39;17.39;17.39;17.39;17.39
Sport Loisir Culture;Grande salle multisport;ECS;50.29;50.29;50.29;50.29;50.29;50.29
Sport Loisir Culture;Immeuble péri urbain;ECS;5.52;5.52;5.52;5.52;5.52;5.52
Sport Loisir Culture;Musée;ECS;5.69;5.69;5.69;5.69;5.69;5.69
Sport Loisir Culture;loisir nr;Froid_alimentaire;0;0;0;0;0;0
Sport Loisir Culture;Patinoire;ECS;28.04;28.04;28.04;28.04;28.04;28.04
Sport Loisir Culture;Petit cinéma;ECS;17.04;17.04;17.04;17.04;17.04;17.04
Sport Loisir Culture;Petite salle de spectacle;ECS;16.03;16.03;16.03;16.03;16.03;16.03
Sport Loisir Culture;Petite salle multisport;ECS;67.06;67.06;67.06;67.06;67.06;67.06
Sport Loisir Culture;Piscine;ECS;97.19;97.19;97.19;97.19;97.19;97.19
Sport Loisir Culture;Salle non spécialisée;ECS;32.79;32.79;32.79;32.79;32.79;32.79
Sport Loisir Culture;Vestiaire et rangement;ECS;248.12;248.12;248.12;248.12;248.12;248.12
Sport Loisir Culture;loisir nr;Autre;0.1;0.1;0.1;0.1;0.1;0.1
Bureaux Administration;immeuble peri urbain;Eclairage;21.3;14.91;8.95;8.95;8.95;8.95
Bureaux Administration;immeuble rénové;Eclairage;27.35;19.14;11.49;11.49;11.49;11.49
Bureaux Administration;immeuble résidentiel;Eclairage;5.32;3.72;2.23;2.23;2.23;2.23
Bureaux Administration;plateau large bureau paysagés;Eclairage;16.66;11.66;7;7;7;7
Bureaux Administration;plateau large bureaux cloisonnés;Eclairage;16.34;11.44;6.86;6.86;6.86;6.86
Bureaux Administration;plateau mince;Eclairage;11.43;8;4.8;4.8;4.8;4.8
Café Hôtel Restaurant;Grand bar café tabac;Eclairage;40.32;28.22;16.93;16.93;16.93;16.93
Café Hôtel Restaurant;Grand Hotel avec restaurant Bas de gamme;Eclairage;19.69;13.79;8.27;8.27;8.27;8.27
Café Hôtel Restaurant;Grand Hotel avec restaurant Haut de gamme;Eclairage;21.31;14.92;8.95;8.95;8.95;8.95
Café Hôtel Restaurant;Grand Hotel avec restaurant Luxe;Eclairage;23.44;16.4;9.84;9.84;9.84;9.84
Café Hôtel Restaurant;Grand Hotel sans restaurant Bas de gamme;Eclairage;20.08;14.06;8.43;8.43;8.43;8.43
Café Hôtel Restaurant;Grand Hotel sans restaurant Haut de gamme;Eclairage;21.38;14.97;8.98;8.98;8.98;8.98
Café Hôtel Restaurant;Grand Hotel sans restaurant Luxe;Eclairage;22.35;15.65;9.39;9.39;9.39;9.39
Café Hôtel Restaurant;Grand restaurant rapide;Eclairage;25.88;18.12;10.87;10.87;10.87;10.87
Café Hôtel Restaurant;Grand restaurant traditionnel;Eclairage;31.46;22.02;13.21;13.21;13.21;13.21
Café Hôtel Restaurant;Grande cantine;Eclairage;15.76;11.03;6.62;6.62;6.62;6.62
Café Hôtel Restaurant;Hotel d'affaire avec restaurant Haut de gamme;Eclairage;22.35;15.65;9.39;9.39;9.39;9.39
Café Hôtel Restaurant;Hotel d'affaire avec restaurant Luxe;Eclairage;20.09;14.07;8.44;8.44;8.44;8.44
Café Hôtel Restaurant;Hotel d'affaire sans restaurant Haut de Gamme;Eclairage;22.35;15.65;9.39;9.39;9.39;9.39
Café Hôtel Restaurant;Hotel d'affaire sans restaurant Luxe;Eclairage;22.35;15.65;9.39;9.39;9.39;9.39
Café Hôtel Restaurant;Moyen Hotel avec restaurant Bas de gamme;Eclairage;19.02;13.31;7.99;7.99;7.99;7.99
Café Hôtel Restaurant;Moyen Hotel avec restaurant Haut de gamme;Eclairage;20.53;14.37;8.62;8.62;8.62;8.62
Café Hôtel Restaurant;Moyen Hotel avec restaurant Luxe;Eclairage;18.91;13.24;7.94;7.94;7.94;7.94
Café Hôtel Restaurant;Moyen Hotel sans restaurant Bas de gamme;Eclairage;19.02;13.31;7.99;7.99;7.99;7.99
Café Hôtel Restaurant;Moyen Hotel sans restaurant Haut de gamme;Eclairage;20.23;14.16;8.5;8.5;8.5;8.5
Café Hôtel Restaurant;Moyen Hotel sans restaurant Luxe;Eclairage;20.23;14.16;8.5;8.5;8.5;8.5
Café Hôtel Restaurant;Petit bar café tabac;Eclairage;35.27;24.69;14.81;14.81;14.81;14.81
Café Hôtel Restaurant;Petit Hotel avec restaurant Bas de gamme;Eclairage;18.63;13.04;7.82;7.82;7.82;7.82
Café Hôtel Restaurant;Petit Hotel avec restaurant Haut de gamme;Eclairage;19.57;13.7;8.22;8.22;8.22;8.22
Café Hôtel Restaurant;Petit Hotel avec restaurant Luxe;Eclairage;21.22;14.86;8.91;8.91;8.91;8.91
Café Hôtel Restaurant;Petit Hotel sans restaurant Bas de gamme;Eclairage;18.63;13.04;7.82;7.82;7.82;7.82
Café Hôtel Restaurant;Petit Hotel sans restaurant Haut de gamme;Eclairage;19.57;13.7;8.22;8.22;8.22;8.22
Café Hôtel Restaurant;Petit Hotel sans restaurant Luxe;Eclairage;22.35;15.65;9.39;9.39;9.39;9.39
Café Hôtel Restaurant;Petit restaurant rapide;Eclairage;26.6;18.62;11.17;11.17;11.17;11.17
Café Hôtel Restaurant;Petit restaurant traditionnel;Eclairage;26.6;18.62;11.17;11.17;11.17;11.17
Café Hôtel Restaurant;Petite cantine;Eclairage;15.4;10.78;6.47;6.47;6.47;6.47
Commerce;Complexe brico;Eclairage;50.65;35.45;21.27;21.27;21.27;21.27
Commerce;Entrepôt;Eclairage;40.57;28.4;17.04;17.04;17.04;17.04
Commerce;Grand alimentaire;Eclairage;31.8;22.26;13.36;13.36;13.36;13.36
Commerce;Grand brico;Eclairage;50.65;35.45;21.27;21.27;21.27;21.27
Commerce;Grand commerce de gros;Eclairage;57.19;40.03;24.02;24.02;24.02;24.02
Commerce;Grand librairie;Eclairage;29.7;20.79;12.48;12.48;12.48;12.48
Commerce;Grand Mode;Eclairage;29.7;20.79;12.48;12.48;12.48;12.48
Commerce;Grand process;Eclairage;29.7;20.79;12.48;12.48;12.48;12.48
Commerce;Hypermarché;Eclairage;80.92;56.64;33.98;33.98;33.98;33.98
Commerce;Petit boulangerie;Eclairage;36.05;25.23;15.14;15.14;15.14;15.14
Commerce;Petit brico;Eclairage;31.02;21.71;13.03;13.03;13.03;13.03
Commerce;Petit commerce de gros;Eclairage;57.35;40.14;24.09;24.09;24.09;24.09
Commerce;Petit librairie;Eclairage;31.02;21.71;13.03;13.03;13.03;13.03
Commerce;Petit mode;Eclairage;31.02;21.71;13.03;13.03;13.03;13.03
Commerce;Petit poissonnerie;Eclairage;31.02;21.71;13.03;13.03;13.03;13.03
Commerce;Petit process;Eclairage;31.02;21.71;13.03;13.03;13.03;13.03
Commerce;Superette;Eclairage;36.57;25.6;15.36;15.36;15.36;15.36
Commerce;Supermarché;Eclairage;81.01;56.71;34.02;34.02;34.02;34.02
Commerce;ZAC Mode;Eclairage;81.01;56.71;34.02;34.02;34.02;34.02
Enseignement Recherche;Cantine collége;Eclairage;1.69;1.19;0.71;0.71;0.71;0.71
Enseignement Recherche;Cantine élémentaire;Eclairage;1.12;0.79;0.47;0.47;0.47;0.47
Enseignement Recherche;Cantine LEGT;Eclairage;1.69;1.18;0.71;0.71;0.71;0.71
Enseignement Recherche;Cantine LP;Eclairage;1.69;1.19;0.71;0.71;0.71;0.71
Enseignement Recherche;Cantine préélémentaire;Eclairage;1.12;0.79;0.47;0.47;0.47;0.47
Enseignement Recherche;Collège;Eclairage;13.93;9.75;5.85;5.85;5.85;5.85
Enseignement Recherche;école;Eclairage;13.27;9.29;5.58;5.58;5.58;5.58
Enseignement Recherche;Elémentaire;Eclairage;7.18;5.03;3.02;3.02;3.02;3.02
Enseignement Recherche;Internat college;Eclairage;3.32;2.32;1.39;1.39;1.39;1.39
Enseignement Recherche;Internat LEGT;Eclairage;3.32;2.32;1.39;1.39;1.39;1.39
Enseignement Recherche;Internat LP;Eclairage;3.32;2.32;1.39;1.39;1.39;1.39
Enseignement Recherche;Lycée d’enseignement général et technologique (LEGT);Eclairage;13.93;9.75;5.85;5.85;5.85;5.85
Enseignement Recherche;Lycée professionnel (LP);Eclairage;13.93;9.75;5.85;5.85;5.85;5.85
Enseignement Recherche;Préélémentaire;Eclairage;7.18;5.03;3.02;3.02;3.02;3.02
Enseignement Recherche;R&D en sciences humaines et sociales;Eclairage;22.01;15.41;9.25;9.25;9.25;9.25
Enseignement Recherche;R&D sciences physiques et naturelles;Eclairage;22.02;15.41;9.25;9.25;9.25;9.25
Enseignement Recherche;université;Eclairage;13.27;9.29;5.58;5.58;5.58;5.58
Habitat Communautaire;Foyers;Eclairage;12.39;8.68;5.21;5.21;5.21;5.21
Habitat Communautaire;Maison de pré-retraite;Eclairage;20.81;14.57;8.74;8.74;8.74;8.74
Habitat Communautaire;Maison retraite médicalisée;Eclairage;20.23;14.16;8.49;8.49;8.49;8.49
Habitat Communautaire;Résidence universitaire;Eclairage;7.66;5.36;3.22;3.22;3.22;3.22
Habitat Communautaire;Résidentiel;Eclairage;11.34;7.94;4.76;4.76;4.76;4.76
Santé Action Sociale;Cabinet médical;Eclairage;15.75;11.03;6.62;6.62;6.62;6.62
Santé Action Sociale;Centre accueil;Eclairage;13.96;9.77;5.86;5.86;5.86;5.86
Santé Action Sociale;Garderie;Eclairage;8.12;5.69;3.41;3.41;3.41;3.41
Santé Action Sociale;Hopital bloc;Eclairage;15.59;10.92;6.55;6.55;6.55;6.55
Santé Action Sociale;Hopital maison;Eclairage;24.55;17.18;10.31;10.31;10.31;10.31
Santé Action Sociale;Hopital pavillonnaire;Eclairage;15.59;10.92;6.55;6.55;6.55;6.55
Sport Loisir Culture;Grand bar café tabac loisir;Eclairage;40.58;28.4;17.04;17.04;17.04;17.04
Sport Loisir Culture;Grand cinéma;Eclairage;23.61;16.52;9.91;9.91;9.91;9.91
Sport Loisir Culture;Grande salle de spectacle;Eclairage;26.72;18.7;11.22;11.22;11.22;11.22
Sport Loisir Culture;Grande salle multisport;Eclairage;34.75;24.33;14.6;14.6;14.6;14.6
Sport Loisir Culture;Immeuble péri urbain;Eclairage;21.34;14.94;8.96;8.96;8.96;8.96
Sport Loisir Culture;Musée;Eclairage;18.78;13.14;7.89;7.89;7.89;7.89
Sport Loisir Culture;loisir nr;Cuisson;0;0;0;0;0;0
Sport Loisir Culture;Patinoire;Eclairage;31.66;22.16;13.3;13.3;13.3;13.3
Sport Loisir Culture;Petit cinéma;Eclairage;20.4;14.28;8.57;8.57;8.57;8.57
Sport Loisir Culture;Petite salle de spectacle;Eclairage;19.23;13.46;8.08;8.08;8.08;8.08
Sport Loisir Culture;Petite salle multisport;Eclairage;48.7;34.09;20.45;20.45;20.45;20.45
Sport Loisir Culture;Piscine;Eclairage;39.48;27.63;16.58;16.58;16.58;16.58
Sport Loisir Culture;Salle non spécialisée;Eclairage;22.37;15.66;9.4;9.4;9.4;9.4
Sport Loisir Culture;Vestiaire et rangement;Eclairage;30.06;21.04;12.62;12.62;12.62;12.62
Transport;transport nr;Chauffage;140.86;98.6;49.3;49.3;49.3;49.3
Bureaux Administration;immeuble peri urbain;Bureautique;37;37;37;37;37;37
Bureaux Administration;immeuble rénové;Bureautique;37;37;37;37;37;37
Bureaux Administration;immeuble résidentiel;Bureautique;37;37;37;37;37;37
Bureaux Administration;plateau large bureau paysagés;Bureautique;37;37;37;37;37;37
Bureaux Administration;plateau large bureaux cloisonnés;Bureautique;37;37;37;37;37;37
Bureaux Administration;plateau mince;Bureautique;37;37;37;37;37;37
Café Hôtel Restaurant;Grand bar café tabac;Bureautique;2.84;2.84;2.84;2.84;2.84;2.84
Café Hôtel Restaurant;Grand Hotel avec restaurant Bas de gamme;Bureautique;2.98;2.98;2.98;2.98;2.98;2.98
Café Hôtel Restaurant;Grand Hotel avec restaurant Haut de gamme;Bureautique;2.95;2.95;2.95;2.95;2.95;2.95
Café Hôtel Restaurant;Grand Hotel avec restaurant Luxe;Bureautique;2.98;2.98;2.98;2.98;2.98;2.98
Café Hôtel Restaurant;Grand Hotel sans restaurant Bas de gamme;Bureautique;2.46;2.46;2.46;2.46;2.46;2.46
Café Hôtel Restaurant;Grand Hotel sans restaurant Haut de gamme;Bureautique;2.51;2.51;2.51;2.51;2.51;2.51
Café Hôtel Restaurant;Grand Hotel sans restaurant Luxe;Bureautique;2.85;2.85;2.85;2.85;2.85;2.85
Café Hôtel Restaurant;Grand restaurant rapide;Bureautique;3.27;3.27;3.27;3.27;3.27;3.27
Café Hôtel Restaurant;Grand restaurant traditionnel;Bureautique;3.27;3.27;3.27;3.27;3.27;3.27
Café Hôtel Restaurant;Grande cantine;Bureautique;2.84;2.84;2.84;2.84;2.84;2.84
Café Hôtel Restaurant;Hotel d'affaire avec restaurant Haut de gamme;Bureautique;2.85;2.85;2.85;2.85;2.85;2.85
Café Hôtel Restaurant;Hotel d'affaire avec restaurant Luxe;Bureautique;2.95;2.95;2.95;2.95;2.95;2.95
Café Hôtel Restaurant;Hotel d'affaire sans restaurant Haut de Gamme;Bureautique;2.85;2.85;2.85;2.85;2.85;2.85
Café Hôtel Restaurant;Hotel d'affaire sans restaurant Luxe;Bureautique;2.85;2.85;2.85;2.85;2.85;2.85
Café Hôtel Restaurant;Moyen Hotel avec restaurant Bas de gamme;Bureautique;2.98;2.98;2.98;2.98;2.98;2.98
Café Hôtel Restaurant;Moyen Hotel avec restaurant Haut de gamme;Bureautique;2.98;2.98;2.98;2.98;2.98;2.98
Café Hôtel Restaurant;Moyen Hotel avec restaurant Luxe;Bureautique;2.98;2.98;2.98;2.98;2.98;2.98
Café Hôtel Restaurant;Moyen Hotel sans restaurant Bas de gamme;Bureautique;2.4;2.4;2.4;2.4;2.4;2.4
Café Hôtel Restaurant;Moyen Hotel sans restaurant Haut de gamme;Bureautique;2.4;2.4;2.4;2.4;2.4;2.4
Café Hôtel Restaurant;Moyen Hotel sans restaurant Luxe;Bureautique;2.57;2.57;2.57;2.57;2.57;2.57
Café Hôtel Restaurant;Petit bar café tabac;Bureautique;2.84;2.84;2.84;2.84;2.84;2.84
Café Hôtel Restaurant;Petit Hotel avec restaurant Bas de gamme;Bureautique;2.98;2.98;2.98;2.98;2.98;2.98
Café Hôtel Restaurant;Petit Hotel avec restaurant Haut de gamme;Bureautique;2.98;2.98;2.98;2.98;2.98;2.98
Café Hôtel Restaurant;Petit Hotel avec restaurant Luxe;Bureautique;2.98;2.98;2.98;2.98;2.98;2.98
Café Hôtel Restaurant;Petit Hotel sans restaurant Bas de gamme;Bureautique;2.4;2.4;2.4;2.4;2.4;2.4
Café Hôtel Restaurant;Petit Hotel sans restaurant Haut de gamme;Bureautique;2.4;2.4;2.4;2.4;2.4;2.4
Café Hôtel Restaurant;Petit Hotel sans restaurant Luxe;Bureautique;2.85;2.85;2.85;2.85;2.85;2.85
Café Hôtel Restaurant;Petit restaurant rapide;Bureautique;3.27;3.27;3.27;3.27;3.27;3.27
Café Hôtel Restaurant;Petit restaurant traditionnel;Bureautique;3.27;3.27;3.27;3.27;3.27;3.27
Café Hôtel Restaurant;Petite cantine;Bureautique;2.84;2.84;2.84;2.84;2.84;2.84
Commerce;Complexe brico;Bureautique;1.4;1.4;1.4;1.4;1.4;1.4
Commerce;Entrepôt;Bureautique;0.45;0.45;0.45;0.45;0.45;0.45
