BRANCHE;SS_BRANCHE;BAT_TYPE;S batiment moy;;;CEE_TOIT;CEE_FEN;CEE_PLAN;CEE_MUR;CEE_ITE;CEE_ITI;CEE_TOIT_Elec;CEE_FEN_Elec;CEE_PLAN_Elec;CEE_MUR_Elec;CEE_ITE_Elec;CEE_ITI_Elec
Bureaux Administration;Administration;immeuble peri urbain;238;<5000m2;bureaux;516,6666666667;1717,764327757;1033,3333333333;1684,0826742715;2500;2500;333,3333333333;1111,4945650192;650;1077,8129115338;1600;1600
Bureaux Administration;Administration;immeuble rénové;352;<5000m2;bureaux;258,3333333333;1198,524661255;516,6666666667;1175,024177701;2500;2500;166,6666666667;775,5159572826;325;752,0154737286;1600;1600
Bureaux Administration;Administration;plateau large bureaux cloisonnés;7386;5000<S<10000;bureaux;129,1666666667;616,7049043699;258,3333333333;604,6126513431;2500;2500;83,3333333333;399,0443498864;162,5;386,9520968596;1600;1600
Bureaux Administration;Bureaux;immeuble peri urbain;238;<5000m2;bureaux;516,6666666667;1717,764327757;1033,3333333333;1684,0826742715;2500;2500;333,3333333333;1111,4945650192;650;1077,8129115338;1600;1600
Bureaux Administration;Bureaux;immeuble rénové;352;<5000m2;bureaux;258,3333333333;1198,524661255;516,6666666667;1175,024177701;2500;2500;166,6666666667;775,5159572826;325;752,0154737286;1600;1600
Bureaux Administration;Bureaux;immeuble résidentiel;40;<5000m2;bureaux;516,6666666667;2514,0465389487;1033,3333333333;2464,7515087733;2500;2500;333,3333333333;1626,7359957904;650;1577,4409656149;1600;1600
Bureaux Administration;Bureaux;plateau large bureau paysagés;5598;5000<S<10000;bureaux;129,1666666667;708,3788838516;258,3333333333;694,4891018153;2500;2500;83,3333333333;458,3628071981;162,5;444,4730251618;1600;1600
Bureaux Administration;Bureaux;plateau large bureaux cloisonnés;7386;5000<S<10000;bureaux;129,1666666667;616,7049043699;258,3333333333;604,6126513431;2500;2500;83,3333333333;399,0443498864;162,5;386,9520968596;1600;1600
Bureaux Administration;Bureaux;plateau mince;5627;5000<S<10000;bureaux;129,1666666667;706,5511315613;258,3333333333;692,6971878052;2500;2500;83,3333333333;457,1801439514;162,5;443,3262001953;1600;1600
Café Hôtel Restaurant;Café, cantine, traiteur;Grand bar café tabac;490;<5000m2;restauration;620;861,9588133538;1240;845,0576601508;3000;3000;400;557,7380556995;780;540,8369024965;1920;1920
Café Hôtel Restaurant;Café, cantine, traiteur;Grande cantine;499;<5000m2;restauration;620;854,1502686078;1240;837,4022241253;3000;3000;400;552,6854679227;780;535,9374234402;1920;1920
Café Hôtel Restaurant;Café, cantine, traiteur;Petit bar café tabac;79;<5000m2;restauration;620;2146,6982831752;1240;2104,6061599757;3000;3000;400;1389,040065584;780;1346,9479423844;1920;1920
Café Hôtel Restaurant;Café, cantine, traiteur;Petite cantine;398;<5000m2;restauration;620;956,4076000783;1240;937,6545098806;3000;3000;400;618,8519765212;780;600,0988863236;1920;1920
Café Hôtel Restaurant;Hôtel avec restaurant;Grand Hotel avec restaurant Bas de gamme;1398;<5000m2;hotellerie;310;962,2428735197;620;943,3753661958;3000;3000;200;622,6277416892;390;603,7602343653;1920;1920
Café Hôtel Restaurant;Hôtel avec restaurant;Grand Hotel avec restaurant Haut de gamme;2084;<5000m2;hotellerie;310;788,1147066176;620;772,6614770761;3000;3000;200;509,9565748702;390;494,5033453287;1920;1920
Café Hôtel Restaurant;Hôtel avec restaurant;Grand Hotel avec restaurant Luxe;3045;<5000m2;hotellerie;310;651,9955634652;620;639,2113367306;3000;3000;200;421,8794822422;390;409,0952555076;1920;1920
Café Hôtel Restaurant;Hôtel avec restaurant;Hotel d'affaire avec restaurant Haut de gamme;4853;<5000m2;hotellerie;310;516,4557813384;620;506,3291973906;3000;3000;200;334,1772702778;390;324,05068633;1920;1920
Café Hôtel Restaurant;Hôtel avec restaurant;Hotel d'affaire avec restaurant Luxe;6594;5000<S<10000;hotellerie;206,6666666667;295,3742001384;413,3333333333;289,5825491552;2000;2000;133,3333333333;191,1244824425;260;185,3328314594;1280;1280
Café Hôtel Restaurant;Hôtel avec restaurant;Moyen Hotel avec restaurant Bas de gamme;416;<5000m2;hotellerie;310;1763,9717423168;620;1729,384061095;3000;3000;200;1141,3934803227;390;1106,8057991008;1920;1920
Café Hôtel Restaurant;Hôtel avec restaurant;Moyen Hotel avec restaurant Haut de gamme;956;<5000m2;hotellerie;310;1163,6150853893;620;1140,7991033229;3000;3000;200;752,9274081931;390;730,1114261266;1920;1920
Café Hôtel Restaurant;Hôtel avec restaurant;Moyen Hotel avec restaurant Luxe;1463;<5000m2;hotellerie;310;940,6241525227;620;922,1805416889;3000;3000;200;608,6391575147;390;590,1955466809;1920;1920
Café Hôtel Restaurant;Hôtel avec restaurant;Petit Hotel avec restaurant Bas de gamme;144;<5000m2;hotellerie;310;2998,1754451666;620;2939,3876913398;3000;3000;200;1939,9958762843;390;1881,2081224575;1920;1920
Café Hôtel Restaurant;Hôtel avec restaurant;Petit Hotel avec restaurant Haut de gamme;367;<5000m2;hotellerie;310;1878,0418116542;620;1841,2174624061;3000;3000;200;1215,203525188;390;1178,3791759399;1920;1920
Café Hôtel Restaurant;Hôtel avec restaurant;Petit Hotel avec restaurant Luxe;536;<5000m2;hotellerie;310;1554,0174608597;620;1523,5465302546;3000;3000;200;1005,540709968;390;975,0697793629;1920;1920
Café Hôtel Restaurant;Hôtel sans restaurant;Grand Hotel sans restaurant Bas de gamme;995;<5000m2;hotellerie;310;1140,5826175853;620;1118,2182525346;3000;3000;200;738,0240466728;390;715,6596816221;1920;1920
Café Hôtel Restaurant;Hôtel sans restaurant;Grand Hotel sans restaurant Haut de gamme;1544;<5000m2;hotellerie;310;915,6186730316;620;897,6653657173;3000;3000;200;592,4591413734;390;574,505834059;1920;1920
Café Hôtel Restaurant;Hôtel sans restaurant;Grand Hotel sans restaurant Luxe;2400;<5000m2;hotellerie;310;734,4;620;720;3000;3000;200;475,2;390;460,8;1920;1920
Café Hôtel Restaurant;Hôtel sans restaurant;Hotel d'affaire sans restaurant Haut de Gamme;4038;<5000m2;hotellerie;310;566,1807921947;620;555,079208034;3000;3000;200;366,3522773025;390;355,2506931418;1920;1920
Café Hôtel Restaurant;Hôtel sans restaurant;Hotel d'affaire sans restaurant Luxe;4368;<5000m2;hotellerie;310;544,3734981559;620;533,699507996;3000;3000;200;352,2416752774;390;341,5676851174;1920;1920
Café Hôtel Restaurant;Hôtel sans restaurant;Moyen Hotel sans restaurant Bas de gamme;420;<5000m2;hotellerie;310;1755,5517813904;620;1721,1291974415;3000;3000;200;1135,9452703114;390;1101,5226863626;1920;1920
Café Hôtel Restaurant;Hôtel sans restaurant;Moyen Hotel sans restaurant Haut de gamme;775;<5000m2;hotellerie;310;1292,3716952602;620;1267,0310737845;3000;3000;200;836,2405086978;390;810,8998872221;1920;1920
Café Hôtel Restaurant;Hôtel sans restaurant;Moyen Hotel sans restaurant Luxe;1236;<5000m2;hotellerie;310;1023,3614513915;620;1003,2955405799;3000;3000;200;662,1750567828;390;642,1091459712;1920;1920
Café Hôtel Restaurant;Hôtel sans restaurant;Petit Hotel sans restaurant Bas de gamme;139;<5000m2;hotellerie;310;3051,6230661944;620;2991,7873197984;3000;3000;200;1974,579631067;390;1914,743884671;1920;1920
Café Hôtel Restaurant;Hôtel sans restaurant;Petit Hotel sans restaurant Haut de gamme;284;<5000m2;hotellerie;310;2134,9077758226;620;2093,0468390417;3000;3000;200;1381,4109137675;390;1339,5499769867;1920;1920
Café Hôtel Restaurant;Hôtel sans restaurant;Petit Hotel sans restaurant Luxe;394;<5000m2;hotellerie;310;1812,5507617607;620;1777,0105507458;3000;3000;200;1172,8269634922;390;1137,2867524773;1920;1920
Café Hôtel Restaurant;Restaurant;Grand restaurant rapide;390;<5000m2;restauration;620;966,1671140686;1240;947,2226608516;3000;3000;400;625,1669561621;780;606,222502945;1920;1920
Café Hôtel Restaurant;Restaurant;Grand restaurant traditionnel;393;<5000m2;restauration;620;962,4723888178;1240;943,6003811939;3000;3000;400;622,776251588;780;603,9042439641;1920;1920
Café Hôtel Restaurant;Restaurant;Petit restaurant rapide;40;<5000m2;restauration;620;3016,8558467385;1240;2957,7018105279;3000;3000;400;1952,0831949484;780;1892,9291587379;1920;1920
Café Hôtel Restaurant;Restaurant;Petit restaurant traditionnel;40;<5000m2;restauration;620;3016,8558467385;1240;2957,7018105279;3000;3000;400;1952,0831949484;780;1892,9291587379;1920;1920
Commerce;Commerce de détail non alimentaire;Complexe brico;2676;<5000m2;commerces;620;122,9476537415;1240;120,5369154328;3000;3000;400;79,5543641857;780;77,143625877;1920;1920
Commerce;Commerce de détail non alimentaire;Grand brico;1062;<5000m2;commerces;620;195,1645980678;1240;191,337841243;3000;3000;400;126,2829752204;780;122,4562183955;1920;1920
Commerce;Commerce de détail non alimentaire;Grand librairie;860;<5000m2;commerces;620;216,8772882059;1240;212,6247923587;3000;3000;400;140,3323629567;780;136,0798671096;1920;1920
Commerce;Commerce de détail non alimentaire;Grand Mode;621;<5000m2;commerces;620;255,2216428059;1240;250,2172968685;3000;3000;400;165,1434159332;780;160,1390699958;1920;1920
Commerce;Commerce de détail non alimentaire;Petit brico;131;<5000m2;commerces;620;1111,3673855431;1240;1089,5758681795;3000;3000;400;719,1200729985;780;697,3285556349;1920;1920
Commerce;Commerce de détail non alimentaire;Petit librairie;101;<5000m2;commerces;620;1265,7053291339;1240;1240,8875775823;3000;3000;400;818,9858012043;780;794,1680496527;1920;1920
Commerce;Commerce de détail non alimentaire;Petit mode;69;<5000m2;commerces;620;1531,3298568352;1240;1501,3037812109;3000;3000;400;990,8604955992;780;960,834419975;1920;1920
Commerce;Commerce de détail non alimentaire;ZAC Mode;204;<5000m2;commerces;620;445,2954075667;1240;436,5641250654;3000;3000;400;288,1323225432;780;279,4010400419;1920;1920
Commerce;Commerce de gros;Grand commerce de gros;6511;5000<S<10000;commerces;516,6666666667;65,6837903391;1033,3333333333;64,3958728815;2500;2500;333,3333333333;42,5012761018;650;41,2133586442;1600;1600
Commerce;Commerce de gros;Petit commerce de gros;236;<5000m2;commerces;620;828,0132644479;1240;811,7777102431;3000;3000;400;535,7732887604;780;519,5377345556;1920;1920
Commerce;Entrepôt;Entrepôt;1488;<5000m2;commerces;620;82,4388336303;1240;80,822385912;3000;3000;400;53,342774702;780;51,7263269837;1920;1920
Commerce;Grand commerce alimentaire;Grand alimentaire;1779;<5000m2;commerces;620;150,790966848;1240;147,8342812236;3000;3000;400;97,5706256076;780;94,6139399831;1920;1920
Commerce;Grand commerce alimentaire;Hypermarché;6373;5000<S<10000;commerces;516,6666666667;66,3911352052;1033,3333333333;65,0893482404;2500;2500;333,3333333333;42,9589698386;650;41,6571828738;1600;1600
Commerce;Grand commerce alimentaire;Superette;118;<5000m2;commerces;620;585,4937942035;1240;574,013523729;3000;3000;400;378,8489256611;780;367,3686551865;1920;1920
Commerce;Grand commerce alimentaire;Supermarché;1406;<5000m2;commerces;620;169,6174928578;1240;166,2916596645;3000;3000;400;109,7524953786;780;106,4266621853;1920;1920
Commerce;Petit commerce alimentaire;Petit boulangerie;63;<5000m2;commerces;620;1602,5921858931;1240;1571,1688096992;3000;3000;400;1036,9714144014;780;1005,5480382075;1920;1920
Commerce;Petit commerce alimentaire;Petit librairie;101;<5000m2;commerces;620;1265,7053291339;1240;1240,8875775823;3000;3000;400;818,9858012043;780;794,1680496527;1920;1920
Commerce;Petit commerce alimentaire;Petit poissonnerie;63;<5000m2;commerces;620;1602,5921858931;1240;1571,1688096992;3000;3000;400;1036,9714144014;780;1005,5480382075;1920;1920
Commerce;Process;Grand librairie;860;<5000m2;autres secteurs;516,6666666667;180,7310735049;1033,3333333333;177,1873269656;2500;2500;333,3333333333;116,9436357973;650;113,399889258;1600;1600
Commerce;Process;Grand process;1294;<5000m2;autres secteurs;516,6666666667;147,3380493043;1033,3333333333;144,4490679454;2500;2500;333,3333333333;95,336384844;650;92,4474034851;1600;1600
Commerce;Process;Petit process;83;<5000m2;autres secteurs;516,6666666667;1163,517723963;1033,3333333333;1140,7036509441;2500;2500;333,3333333333;752,8644096231;650;730,0503366042;1600;1600
Enseignement Recherche;Enseignement primaire;Cantine élémentaire;75;<5000m2;enseignement;620;2203,2;1240;2160;3000;3000;400;1425,6;780;1382,4;1920;1920
Enseignement Recherche;Enseignement primaire;Cantine préélémentaire;97;<5000m2;enseignement;620;1937,3080696423;1240;1899,3216369042;3000;3000;400;1253,5522803568;780;1215,5658476187;1920;1920
Enseignement Recherche;Enseignement primaire;Elémentaire;897;<5000m2;enseignement;620;637,071729054;1240;624,5801265235;3000;3000;400;412,2228835055;780;399,7312809751;1920;1920
Enseignement Recherche;Enseignement primaire;Préélémentaire;1190;<5000m2;enseignement;620;553,1094440912;1240;542,2641608737;3000;3000;400;357,8943461766;780;347,0490629592;1920;1920
Enseignement Recherche;Enseignement secondaire;Cantine collége;261;<5000m2;enseignement;620;1181,0391683773;1240;1157,8815376248;3000;3000;400;764,2018148324;780;741,0441840799;1920;1920
Enseignement Recherche;Enseignement secondaire;Cantine LEGT;385;<5000m2;enseignement;620;972,4206881824;1240;953,3536158651;3000;3000;400;629,213386471;780;610,1463141537;1920;1920
Enseignement Recherche;Enseignement secondaire;Cantine LP;124;<5000m2;enseignement;620;1713,4589803726;1240;1679,8617454633;3000;3000;400;1108,7087520058;780;1075,1115170965;1920;1920
Enseignement Recherche;Enseignement secondaire;Collège;6222;5000<S<10000;enseignement;413,3333333333;161,2606077334;826,6666666667;158,0986350328;2000;2000;266,6666666667;104,3450991216;520;101,183126421;1280;1280
Enseignement Recherche;Enseignement secondaire;Internat college;129;<5000m2;enseignement;620;1679,924250784;1240;1646,9845595921;3000;3000;400;1087,0098093308;780;1054,070118139;1920;1920
Enseignement Recherche;Enseignement secondaire;Internat LEGT;299;<5000m2;enseignement;620;1103,4406027873;1240;1081,8045125366;3000;3000;400;713,9909782741;780;692,3548880234;1920;1920
Enseignement Recherche;Enseignement secondaire;Internat LP;259;<5000m2;enseignement;620;1185,5903959094;1240;1162,3435254014;3000;3000;400;767,1467267649;780;743,8998562569;1920;1920
Enseignement Recherche;Enseignement secondaire;Lycée d’enseignement général et technologique (LEGT);10257;5000<S<10000;enseignement;413,3333333333;125,5981139351;826,6666666667;123,1354058187;2000;2000;266,6666666667;81,2693678403;520;78,806659724;1280;1280
Enseignement Recherche;Enseignement secondaire;Lycée professionnel (LP);6850;5000<S<10000;enseignement;413,3333333333;153,6908490454;826,6666666667;150,6773029857;2000;2000;266,6666666667;99,4470199705;520;96,4334739108;1280;1280
Enseignement Recherche;Enseignement supérieur et recherche;école;2927;<5000m2;enseignement;620;352,6737968287;1240;345,7586243419;3000;3000;400;228,2006920657;780;221,2855195788;1920;1920
Enseignement Recherche;Enseignement supérieur et recherche;R&D en sciences humaines et sociales;785;<5000m2;enseignement;620;1135,0068323821;1240;1112,7517964531;3000;3000;400;734,416185659;780;712,16114973;1920;1920
Enseignement Recherche;Enseignement supérieur et recherche;R&D sciences physiques et naturelles;717;<5000m2;enseignement;620;1187,6096734204;1240;1164,3232092357;3000;3000;400;768,4533180955;780;745,1668539108;1920;1920
Enseignement Recherche;Enseignement supérieur et recherche;université;14727;5000<S<10000;enseignement;413,3333333333;104,8180683841;826,6666666667;102,7628121412;2000;2000;266,6666666667;67,8234560132;520;65,7681997704;1280;1280
Habitat Communautaire;Foyer;Foyers;774;<5000m2;enseignement;620;685,8262034913;1240;672,3786308739;3000;3000;400;443,7698963768;780;430,3223237593;1920;1920
Habitat Communautaire;Maison de pré-retraite;Maison de pré-retraite;836;<5000m2;Santé avec hébergement;1136,6666666667;1209,8258247846;2273,3333333333;1186,1037497889;5500;5500;733,3333333333;782,8284748606;1430;759,1063998649;3520;3520
Habitat Communautaire;Maison retraite médicalisée;Maison retraite médicalisée;1119;<5000m2;Santé avec hébergement;568,3333333333;1478,8561915848;1136,6666666667;1449,8590113577;5500;5500;366,6666666667;956,9069474961;715;927,9097672689;3520;3520
Habitat Communautaire;Résidence universitaire;Résidence universitaire;1098;<5000m2;enseignement;310;814,3261520836;620;798,3589726309;3000;3000;200;526,9169219364;390;510,9497424838;1920;1920
Habitat Communautaire;Service à la personne;Résidentiel;483;<5000m2;Santé sans hébergement;1136,6666666667;1591,6677764405;2273,3333333333;1560,4586043534;5500;5500;733,3333333333;1029,9026788733;1430;998,6935067862;3520;3520
Santé Action Sociale;Cabinet médical;Cabinet médical;136;<5000m2;Santé sans hébergement;568,3333333333;4242,0084865545;1136,6666666667;4158,8318495632;5500;5500;366,6666666667;2744,8290207117;715;2661,6523837205;3520;3520
Santé Action Sociale;Centre accueil;Centre accueil;932;<5000m2;Santé avec hébergement;568,3333333333;1620,4402835175;1136,6666666667;1588,666944625;5500;5500;366,6666666667;1048,5201834525;715;1016,74684456;3520;3520
Santé Action Sociale;Garderie;Garderie;890;<5000m2;Santé sans hébergement;1136,6666666667;1172,5489606701;2273,3333333333;1149,5578045785;5500;5500;733,3333333333;758,7081510218;1430;735,7169949303;3520;3520
Santé Action Sociale;Hôpital;Hopital bloc;9143;5000<S<10000;Santé sans hébergement;232,5;598,6340965745;465;586,8961731122;4500;4500;150;387,3514742541;292,5;375,6135507918;2880;2880
Santé Action Sociale;Hôpital;Hopital maison;5138;5000<S<10000;Santé sans hébergement;465;564,6687603144;930;553,5968238377;4500;4500;300;365,3739037329;585;354,3019672561;2880;2880
Santé Action Sociale;Hôpital;Hopital pavillonnaire;7949;5000<S<10000;Santé sans hébergement;465;453,977744695;930;445,0762202892;4500;4500;300;293,7503053909;585;284,8487809851;2880;2880
Sport Loisir Culture;Culture;Grand cinéma;5198;5000<S<10000;Locaux sportifs;206,6666666667;124,7556318563;413,3333333333;122,3094429964;2000;2000;133,3333333333;80,7242323776;260;78,2780435177;1280;1280
Sport Loisir Culture;Culture;Grande salle de spectacle;18189;5000<S<10000;Locaux sportifs;413,3333333333;47,1583811681;826,6666666667;46,2337070276;2000;2000;266,6666666667;30,5142466382;520;29,5895724977;1280;1280
Sport Loisir Culture;Culture;Immeuble péri urbain;142;<5000m2;Locaux sportifs;516,6666666667;2223,8622664818;1033,3333333333;2180,2571240018;2500;2500;333,3333333333;1438,9697018412;650;1395,3645593612;1600;1600
Sport Loisir Culture;Culture;Musée;3249;<5000m2;Locaux sportifs;258,3333333333;131,4989230336;516,6666666667;128,9205127781;2500;2500;166,6666666667;85,0875384335;325;82,509128178;1600;1600
Sport Loisir Culture;Culture;nr;500;<5000m2;Locaux sportifs;516,6666666667;711,0797423637;1033,3333333333;697,1370023173;2500;2500;333,3333333333;460,1104215294;650;446,1676814831;1600;1600
Sport Loisir Culture;Culture;Petit cinéma;560;<5000m2;Locaux sportifs;516,6666666667;671,9072002251;1033,3333333333;658,7325492403;2500;2500;333,3333333333;434,7634824986;650;421,5888315138;1600;1600
Sport Loisir Culture;Culture;Petite salle de spectacle;749;<5000m2;Locaux sportifs;516,6666666667;96,8302714476;1033,3333333333;94,9316386742;2500;2500;333,3333333333;62,6548815249;650;60,7562487515;1600;1600
Sport Loisir Culture;Equipement collectif;Immeuble péri urbain;142;<5000m2;Locaux sportifs;516,6666666667;2223,8622664818;1033,3333333333;2180,2571240018;2500;2500;333,3333333333;1438,9697018412;650;1395,3645593612;1600;1600
Sport Loisir Culture;Loisir;Grand bar café tabac;490;<5000m2;Locaux sportifs;516,6666666667;718,2990111282;1033,3333333333;704,2147167924;2500;2500;333,3333333333;464,781713083;650;450,6974187471;1600;1600
Sport Loisir Culture;Loisir;nr;500;<5000m2;Locaux sportifs;516,6666666667;711,0797423637;1033,3333333333;697,1370023173;2500;2500;333,3333333333;460,1104215294;650;446,1676814831;1600;1600
Sport Loisir Culture;Loisir;Salle non spécialisée;343;<5000m2;Locaux sportifs;516,6666666667;143,0885880262;1033,3333333333;140,2829294374;2500;2500;333,3333333333;92,5867334287;650;89,78107484;1600;1600
Sport Loisir Culture;Loisir;Vestiaire et rangement;140;<5000m2;Locaux sportifs;516,6666666667;1343,8144004501;1033,3333333333;1317,4650984805;2500;2500;333,3333333333;869,5269649971;650;843,1776630275;1600;1600
Sport Loisir Culture;Sport;Grand bar café tabac;490;<5000m2;Locaux sportifs;516,6666666667;718,2990111282;1033,3333333333;704,2147167924;2500;2500;333,3333333333;464,781713083;650;450,6974187471;1600;1600
Sport Loisir Culture;Sport;Grande salle multisport;1840;<5000m2;Locaux sportifs;516,6666666667;37,0675939567;1033,3333333333;36,3407783889;2500;2500;333,3333333333;23,9849137367;650;23,2580981689;1600;1600
Sport Loisir Culture;Sport;nr;500;<5000m2;Locaux sportifs;516,6666666667;711,0797423637;1033,3333333333;697,1370023173;2500;2500;333,3333333333;460,1104215294;650;446,1676814831;1600;1600
Sport Loisir Culture;Sport;Patinoire;1869;<5000m2;Locaux sportifs;516,6666666667;183,8944669093;1033,3333333333;180,2886930484;2500;2500;333,3333333333;118,9905374119;650;115,384763551;1600;1600
Sport Loisir Culture;Sport;Petite salle multisport;430;<5000m2;Locaux sportifs;516,6666666667;127,7961676464;1033,3333333333;125,2903604377;2500;2500;333,3333333333;82,6916378889;650;80,1858306801;1600;1600
Sport Loisir Culture;Sport;Piscine;476;<5000m2;Locaux sportifs;516,6666666667;364,3928413912;1033,3333333333;357,2478837169;2500;2500;333,3333333333;235,7836032531;650;228,6386455788;1600;1600
Sport Loisir Culture;Sport;Salle non spécialisée;343;<5000m2;Locaux sportifs;516,6666666667;143,0885880262;1033,3333333333;140,2829294374;2500;2500;333,3333333333;92,5867334287;650;89,78107484;1600;1600
Sport Loisir Culture;Sport;Vestiaire et rangement;140;<5000m2;Locaux sportifs;516,6666666667;1343,8144004501;1033,3333333333;1317,4650984805;2500;2500;333,3333333333;869,5269649971;650;843,1776630275;1600;1600
Transport;Service;nr;1000;<5000m2;autres secteurs;516,6666666667;711,0797423637;1033,3333333333;697,1370023173;2500;2500;333,3333333333;460,1104215294;650;446,1676814831;1600;1600
Transport;Transport aérien;nr;1000;<5000m2;autres secteurs;516,6666666667;711,0797423637;1033,3333333333;697,1370023173;2500;2500;333,3333333333;460,1104215294;650;446,1676814831;1600;1600
Transport;Transport autre;nr;1000;<5000m2;autres secteurs;516,6666666667;711,0797423637;1033,3333333333;697,1370023173;2500;2500;333,3333333333;460,1104215294;650;446,1676814831;1600;1600
Transport;Transport ferroviaire;nr;1000;<5000m2;autres secteurs;516,6666666667;711,0797423637;1033,3333333333;697,1370023173;2500;2500;333,3333333333;460,1104215294;650;446,1676814831;1600;1600
Transport;Transport maritime et fluvial;nr;1000;<5000m2;autres secteurs;516,6666666667;711,0797423637;1033,3333333333;697,1370023173;2500;2500;333,3333333333;460,1104215294;650;446,1676814831;1600;1600
Transport;Transport routier;nr;1000;<5000m2;autres secteurs;516,6666666667;711,0797423637;1033,3333333333;697,1370023173;2500;2500;333,3333333333;460,1104215294;650;446,1676814831;1600;1600
Transport;Transport urbain;nr;1000;<5000m2;autres secteurs;516,6666666667;711,0797423637;1033,3333333333;697,1370023173;2500;2500;333,3333333333;460,1104215294;650;446,1676814831;1600;1600
