Libellé;;Emplois salariés trimestriels - Industrie - Sections B, C, D et E - CVS;Codes;Emplois salariés trimestriels - Construction - Section F - CVS;Codes;Emplois salariés trimestriels - Tertiaire marchand - Sections G, H, I, J, K, L, M, N, R, S, T - CVS;Codes;Emplois salariés trimestriels - Industries extractives, énergie, eau, gestion des déchets et dépollution - A17 : DE - CVS;Codes;Emplois salariés trimestriels - Fabrication de denrées alimentaires, de boissons et de produits à base de tabac - A17 : C1 - CVS;Codes;Emplois salariés trimestriels - Cokéfaction et raffinage - A17 : C2 - CVS;Codes;Emplois salariés trimestriels - Fabrication d'équipements électriques, électroniques, informatiques, fabrication de machines - A17 : C3 - CVS;Codes;Emplois salariés trimestriels - Fabrication de matériels de transport - A17 : C4 - CVS;Codes;Emplois salariés trimestriels - Fabrication d'autres produits industriels - A17 : C5 - CVS;Codes;Emplois salariés trimestriels - Construction - A17 : FZ - CVS;Codes;
1995;T3;4 104,4;A;1 252,0;A;8 717,8;A;336,8;A;561,0;A;17,1;A;590,8;A;421,7;A;2 177,0;A;1 252,0;A;
1995;T2;4 106,7;A;1 255,9;A;8 671,0;A;336,4;A;560,6;A;17,1;A;590,4;A;419,5;A;2 182,6;A;1 255,9;A;
1995;T1;4 100,3;A;1 257,5;A;8 635,6;A;335,7;A;560,4;A;17,1;A;588,1;A;417,8;A;2 181,3;A;1 257,5;A;
1994;T4;4 089,2;A;1 257,6;A;8 595,4;A;334,8;A;560,2;A;17,3;A;585,4;A;416,5;A;2 175,0;A;1 257,6;A;
1994;T3;4 087,8;A;1 254,2;A;8 568,1;A;333,0;A;560,9;A;17,5;A;585,0;A;417,8;A;2 173,5;A;1 254,2;A;
1994;T2;4 090,4;A;1 249,4;A;8 484,7;A;330,8;A;561,0;A;17,8;A;586,1;A;420,5;A;2 174,3;A;1 249,4;A;
1994;T1;4 092,4;A;1 250,8;A;8 430,2;A;328,8;A;561,1;A;18,1;A;586,8;A;423,0;A;2 174,5;A;1 250,8;A;
1993;T4;4 116,9;A;1 255,4;A;8 373,6;A;326,1;A;561,1;A;18,2;A;592,3;A;428,8;A;2 190,5;A;1 255,4;A;
1993;T3;4 149,6;A;1 265,0;A;8 348,1;A;326,6;A;560,7;A;18,2;A;597,3;A;434,6;A;2 212,2;A;1 265,0;A;
1993;T2;4 191,3;A;1 282,6;A;8 310,7;A;325,9;A;561,0;A;18,2;A;603,9;A;440,2;A;2 242,2;A;1 282,6;A;
1993;T1;4 251,0;A;1 300,4;A;8 325,7;A;326,4;A;561,2;A;18,2;A;614,7;A;446,3;A;2 284,2;A;1 300,4;A;
1992;T4;4 303,0;A;1 322,6;A;8 336,8;A;327,5;A;562,1;A;18,5;A;625,3;A;448,6;A;2 320,9;A;1 322,6;A;
1992;T3;4 359,4;A;1 344,9;A;8 373,7;A;329,1;A;564,2;A;18,7;A;634,6;A;453,9;A;2 358,9;A;1 344,9;A;
1992;T2;4 399,9;A;1 360,9;A;8 381,8;A;329,1;A;566,3;A;19,0;A;642,7;A;457,8;A;2 385,0;A;1 360,9;A;
1992;T1;4 440,5;A;1 378,2;A;8 361,0;A;330,8;A;568,9;A;19,2;A;649,4;A;462,5;A;2 409,7;A;1 378,2;A;
1991;T4;4 474,4;A;1 387,2;A;8 342,8;A;330,7;A;570,9;A;19,3;A;656,4;A;465,6;A;2 431,4;A;1 387,2;A;
1991;T3;4 504,8;A;1 395,7;A;8 314,5;A;329,7;A;572,0;A;19,1;A;663,3;A;468,5;A;2 452,2;A;1 395,7;A;
1991;T2;4 535,9;A;1 404,7;A;8 294,4;A;330,1;A;573,1;A;19,4;A;666,3;A;473,4;A;2 473,6;A;1 404,7;A;
1991;T1;4 566,4;A;1 409,7;A;8 312,1;A;330,6;A;573,7;A;19,8;A;669,9;A;476,7;A;2 495,7;A;1 409,7;A;
1990;T4;4 591,5;A;1 413,1;A;8 288,0;A;331,0;A;574,4;A;20,1;A;669,5;A;481,7;A;2 514,9;A;1 413,1;A;
1990;T3;4 603,1;A;1 409,5;A;8 261,8;A;331,7;A;575,3;A;20,4;A;668,3;A;484,6;A;2 522,9;A;1 409,5;A;
1990;T2;4 616,0;A;1 413,1;A;8 247,6;A;332,8;A;576,1;A;20,7;A;666,2;A;485,0;A;2 535,2;A;1 413,1;A;
1990;T1;4 609,0;A;1 410,2;A;8 191,8;A;333,0;A;575,7;A;20,9;A;661,5;A;485,0;A;2 532,9;A;1 410,2;A;
1989;T4;4 595,5;A;1 404,5;A;8 149,4;A;333,3;A;574,5;A;21,1;A;655,9;A;484,3;A;2 526,3;A;1 404,5;A;
1989;T3;4 589,7;A;1 388,2;A;8 051,0;A;332,1;A;577,4;A;21,5;A;657,2;A;482,7;A;2 518,7;A;1 388,2;A;
1989;T2;4 573,8;A;1 378,5;A;8 011,0;A;331,7;A;574,3;A;21,7;A;649,8;A;481,5;A;2 514,8;A;1 378,5;A;
1989;T1;4 552,1;A;1 367,0;A;7 960,6;A;331,7;A;572,5;A;22,0;A;641,8;A;479,5;A;2 504,6;A;1 367,0;A;
1988;T4;4 538,5;A;1 357,4;A;7 876,3;A;330,9;A;572,6;A;22,3;A;641,7;A;477,9;A;2 493,1;A;1 357,4;A;
1988;T3;4 540,3;A;1 345,8;A;7 792,7;A;330,4;A;573,3;A;22,6;A;642,7;A;478,5;A;2 492,9;A;1 345,8;A;
1988;T2;4 538,9;A;1 334,4;A;7 727,9;A;330,2;A;571,9;A;22,9;A;641,1;A;479,8;A;2 493,1;A;1 334,4;A;
1988;T1;4 540,9;A;1 321,9;A;7 678,7;A;330,3;A;571,6;A;23,2;A;639,9;A;480,8;A;2 495,2;A;1 321,9;A;
1987;T4;4 549,2;A;1 316,1;A;7 607,7;A;330,3;A;571,5;A;23,6;A;643,0;A;480,9;A;2 500,0;A;1 316,1;A;
1987;T3;4 576,7;A;1 315,5;A;7 551,6;A;330,6;A;573,3;A;23,9;A;647,3;A;484,7;A;2 516,9;A;1 315,5;A;
1987;T2;4 604,3;A;1 307,6;A;7 515,1;A;330,7;A;573,6;A;24,2;A;652,0;A;490,7;A;2 533,2;A;1 307,6;A;
1987;T1;4 624,4;A;1 297,6;A;7 458,2;A;330,7;A;572,7;A;24,5;A;657,0;A;492,9;A;2 546,6;A;1 297,6;A;
1986;T4;4 652,0;A;1 296,8;A;7 426,3;A;330,6;A;573,1;A;24,8;A;663,0;A;497,6;A;2 562,9;A;1 296,8;A;
1986;T3;4 685,0;A;1 297,8;A;7 416,0;A;330,9;A;571,2;A;25,1;A;670,6;A;503,4;A;2 583,7;A;1 297,8;A;
1986;T2;4 712,9;A;1 291,6;A;7 391,5;A;332,0;A;572,7;A;25,7;A;675,4;A;508,7;A;2 598,4;A;1 291,6;A;
1986;T1;4 731,3;A;1 283,5;A;7 357,3;A;331,5;A;572,1;A;25,9;A;679,3;A;513,2;A;2 609,3;A;1 283,5;A;
1985;T4;4 751,4;A;1 281,9;A;7 328,7;A;332,6;A;572,1;A;26,4;A;682,2;A;517,7;A;2 620,4;A;1 281,9;A;
1985;T3;4 767,1;A;1 286,2;A;7 285,7;A;332,5;A;571,4;A;26,7;A;684,2;A;522,5;A;2 629,8;A;1 286,2;A;
1985;T2;4 794,7;A;1 288,0;A;7 257,2;A;332,5;A;570,9;A;27,0;A;689,0;A;528,4;A;2 646,8;A;1 288,0;A;
1985;T1;4 827,3;A;1 293,1;A;7 228,7;A;332,6;A;573,0;A;27,3;A;693,6;A;535,1;A;2 665,8;A;1 293,1;A;
1984;T4;4 865,0;A;1 301,4;A;7 203,5;A;332,7;A;575,0;A;27,6;A;699,7;A;542,6;A;2 687,3;A;1 301,4;A;
1984;T3;4 899,1;A;1 311,6;A;7 211,7;A;333,2;A;576,6;A;28,0;A;704,6;A;550,3;A;2 706,4;A;1 311,6;A;
1984;T2;4 929,8;A;1 331,9;A;7 200,0;A;333,7;A;576,3;A;28,5;A;709,7;A;555,6;A;2 726,0;A;1 331,9;A;
1984;T1;4 970,7;A;1 358,9;A;7 205,6;A;333,8;A;576,4;A;28,7;A;716,6;A;562,1;A;2 753,1;A;1 358,9;A;
1983;T4;5 009,3;A;1 386,1;A;7 206,2;A;334,0;A;576,2;A;29,0;A;722,8;A;570,3;A;2 777,0;A;1 386,1;A;
1983;T3;5 042,6;A;1 409,2;A;7 198,9;A;333,4;A;576,0;A;29,2;A;729,1;A;573,5;A;2 801,4;A;1 409,2;A;
1983;T2;5 065,5;A;1 432,4;A;7 176,2;A;332,6;A;573,1;A;29,2;A;733,3;A;577,6;A;2 819,6;A;1 432,4;A;
1983;T1;5 097,1;A;1 457,6;A;7 151,9;A;331,9;A;571,7;A;29,3;A;739,8;A;581,2;A;2 843,1;A;1 457,6;A;
1982;T4;5 133,6;A;1 478,0;A;7 127,5;A;330,6;A;571,9;A;29,2;A;747,5;A;583,2;A;2 871,1;A;1 478,0;A;
1982;T3;5 154,5;A;1 494,5;A;7 105,1;A;328,4;A;572,9;A;28,9;A;751,9;A;584,7;A;2 887,8;A;1 494,5;A;
1982;T2;5 171,1;A;1 509,0;A;7 067,3;A;325,7;A;569,3;A;28,5;A;756,4;A;589,4;A;2 901,8;A;1 509,0;A;
1982;T1;5 156,2;A;1 517,2;A;7 009,5;A;322,6;A;564,7;A;28,0;A;754,4;A;587,3;A;2 899,2;A;1 517,2;A;
1981;T4;5 160,1;A;1 531,8;A;6 984,1;A;320,4;A;566,1;A;27,8;A;753,2;A;587,2;A;2 905,6;A;1 531,8;A;
1981;T3;5 167,3;A;1 538,2;A;6 910,8;A;318,8;A;561,6;A;27,7;A;753,8;A;589,7;A;2 915,7;A;1 538,2;A;
1981;T2;5 209,5;A;1 554,2;A;6 920,4;A;317,9;A;563,9;A;27,7;A;759,9;A;594,2;A;2 945,9;A;1 554,2;A;
1981;T1;5 267,8;A;1 571,4;A;6 939,7;A;317,6;A;564,6;A;27,8;A;768,9;A;603,8;A;2 985,1;A;1 571,4;A;
1980;T4;5 311,0;A;1 572,0;A;6 907,6;A;316,7;A;561,8;A;27,8;A;775,3;A;614,2;A;3 015,3;A;1 572,0;A;
1980;T3;5 356,2;A;1 586,2;A;6 869,4;A;316,0;A;560,6;A;27,8;A;781,9;A;622,3;A;3 047,6;A;1 586,2;A;
1980;T2;5 393,7;A;1 587,9;A;6 848,1;A;315,1;A;562,0;A;27,9;A;786,8;A;629,6;A;3 072,4;A;1 587,9;A;
1980;T1;5 411,8;A;1 592,0;A;6 852,9;A;314,3;A;560,3;A;27,9;A;789,3;A;631,3;A;3 088,6;A;1 592,0;A;
1979;T4;5 413,6;A;1 592,4;A;6 823,4;A;313,2;A;559,0;A;28,0;A;788,7;A;631,2;A;3 093,7;A;1 592,4;A;
1979;T3;5 424,7;A;1 593,8;A;6 808,0;A;312,7;A;557,8;A;28,2;A;790,0;A;633,1;A;3 103,0;A;1 593,8;A;
1979;T2;5 424,6;A;1 591,5;A;6 778,0;A;311,8;A;556,4;A;28,3;A;789,5;A;634,2;A;3 104,5;A;1 591,5;A;
1979;T1;5 436,5;A;1 593,1;A;6 732,4;A;310,7;A;554,2;A;28,4;A;791,7;A;636,3;A;3 115,3;A;1 593,1;A;
1978;T4;5 453,9;A;1 600,7;A;6 704,1;A;310,1;A;551,6;A;28,5;A;794,9;A;639,6;A;3 129,2;A;1 600,7;A;
1978;T3;5 472,0;A;1 605,2;A;6 666,7;A;309,3;A;550,1;A;28,6;A;798,9;A;641,0;A;3 144,0;A;1 605,2;A;
1978;T2;5 501,7;A;1 616,9;A;6 647,1;A;309,0;A;549,1;A;28,8;A;804,4;A;642,7;A;3 167,7;A;1 616,9;A;
1978;T1;5 527,0;A;1 629,9;A;6 597,5;A;308,4;A;549,0;A;29,0;A;808,9;A;644,0;A;3 187,7;A;1 629,9;A;
1977;T4;5 555,8;A;1 650,4;A;6 558,2;A;307,7;A;547,4;A;29,1;A;814,5;A;643,5;A;3 213,5;A;1 650,4;A;
1977;T3;5 560,8;A;1 655,6;A;6 494,6;A;307,0;A;542,1;A;29,2;A;816,6;A;643,3;A;3 222,6;A;1 655,6;A;
1977;T2;5 572,5;A;1 658,4;A;6 430,4;A;306,0;A;539,7;A;29,3;A;819,0;A;642,4;A;3 236,2;A;1 658,4;A;
1977;T1;5 591,8;A;1 670,4;A;6 388,3;A;305,9;A;536,6;A;29,6;A;822,8;A;643,3;A;3 253,5;A;1 670,4;A;
1976;T4;5 602,5;A;1 670,8;A;6 340,7;A;304,8;A;532,8;A;29,7;A;826,7;A;642,7;A;3 265,8;A;1 670,8;A;
1976;T3;5 603,4;A;1 673,1;A;6 297,2;A;304,0;A;529,4;A;29,8;A;827,8;A;641,5;A;3 270,8;A;1 673,1;A;
1976;T2;5 594,2;A;1 673,2;A;6 236,1;A;303,1;A;528,8;A;30,0;A;827,0;A;636,2;A;3 269,2;A;1 673,2;A;
1976;T1;5 576,3;A;1 671,4;A;6 175,5;A;302,3;A;528,4;A;30,2;A;824,1;A;626,8;A;3 264,5;A;1 671,4;A;
1975;T4;5 561,3;A;1 668,2;A;6 129,0;A;301,4;A;528,0;A;30,4;A;820,9;A;618,7;A;3 261,9;A;1 668,2;A;
1975;T3;5 570,7;A;1 674,7;A;6 076,3;A;300,3;A;524,0;A;30,4;A;823,3;A;611,0;A;3 281,8;A;1 674,7;A;
1975;T2;5 615,0;A;1 680,8;A;6 049,2;A;300,1;A;526,1;A;30,6;A;830,5;A;612,5;A;3 315,2;A;1 680,8;A;
1975;T1;5 666,7;A;1 696,8;A;6 022,8;A;299,9;A;527,3;A;30,7;A;838,6;A;616,8;A;3 353,3;A;1 696,8;A;
1974;T4;5 720,7;A;1 719,4;A;5 996,5;A;299,8;A;525,7;A;30,9;A;847,4;A;621,7;A;3 395,2;A;1 719,4;A;
1974;T3;5 770,7;A;1 750,0;A;5 994,0;A;299,5;A;523,4;A;31,1;A;854,4;A;628,1;A;3 434,3;A;1 750,0;A;
1974;T2;5 774,0;A;1 777,7;A;5 978,2;A;298,9;A;525,9;A;31,3;A;852,1;A;627,8;A;3 438,0;A;1 777,7;A;
1974;T1;5 766,9;A;1 786,6;A;5 942,9;A;297,9;A;526,7;A;31,4;A;848,8;A;628,6;A;3 433,5;A;1 786,6;A;
1973;T4;5 758,9;A;1 772,7;A;5 882,6;A;297,0;A;526,4;A;31,6;A;845,4;A;630,1;A;3 428,5;A;1 772,7;A;
1973;T3;5 721,4;A;1 782,5;A;5 825,3;A;296,8;A;522,0;A;32,1;A;837,0;A;623,5;A;3 410,0;A;1 782,5;A;
1973;T2;5 692,1;A;1 773,9;A;5 768,1;A;296,2;A;520,8;A;32,4;A;831,0;A;617,9;A;3 393,7;A;1 773,9;A;
1973;T1;5 669,5;A;1 773,5;A;5 720,8;A;295,7;A;523,1;A;32,7;A;824,8;A;609,8;A;3 383,3;A;1 773,5;A;
1972;T4;5 627,5;A;1 769,0;A;5 678,9;A;295,4;A;520,1;A;33,2;A;815,7;A;600,4;A;3 362,7;A;1 769,0;A;
1972;T3;5 589,5;A;1 758,1;A;5 619,8;A;295,0;A;519,7;A;33,6;A;807,5;A;591,5;A;3 342,3;A;1 758,1;A;
1972;T2;5 563,8;A;1 757,3;A;5 566,0;A;294,5;A;510,7;A;33,9;A;804,7;A;585,2;A;3 334,8;A;1 757,3;A;
1972;T1;5 543,1;A;1 757,3;A;5 539,3;A;294,6;A;510,8;A;34,4;A;800,6;A;579,8;A;3 323,0;A;1 757,3;A;
1971;T4;5 534,1;A;1 761,1;A;5 483,5;A;294,3;A;514,5;A;34,8;A;798,5;A;575,4;A;3 316,6;A;1 761,1;A;
1971;T3;5 529,1;A;1 767,8;A;5 428,6;A;294,2;A;523,0;A;35,2;A;794,4;A;574,3;A;3 308,0;A;1 767,8;A;
1971;T2;5 494,7;A;1 764,1;A;5 375,2;A;293,9;A;514,3;A;35,7;A;788,2;A;570,6;A;3 292,0;A;1 764,1;A;
1971;T1;5 466,3;A;1 759,6;A;5 340,5;A;293,5;A;508,2;A;36,0;A;783,7;A;566,1;A;3 278,8;A;1 759,6;A;
1970;T4;5 447,9;A;1 760,3;A;5 349,1;A;293,2;A;507,1;A;36,5;A;781,6;A;558,5;A;3 271,0;A;1 760,3;A;
